filter,class,predicted_class
night,21,1
Original,90,90
night,90,90
Original,66,31
night,66,59
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,36,36
night,36,36
Original,87,87
night,87,87
Original,52,52
night,52,48
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,87,87
night,87,62
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,81,81
night,81,81
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,43,50
night,43,52
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,28,15
night,28,15
Original,23,23
night,23,23
Original,22,30
night,22,30
Original,50,50
night,50,50
Original,67,67
night,67,83
Original,29,29
night,29,29
Original,79,79
night,79,79
Original,22,38
night,22,85
Original,37,50
night,37,30
Original,90,90
night,90,90
Original,66,87
night,66,87
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,23,63
night,23,63
Original,37,37
night,37,37
Original,10,10
night,10,10
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,77,74
night,77,74
Original,1,1
night,1,1
Original,69,75
night,69,48
Original,55,53
night,55,55
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,86,86
night,86,59
Original,63,64
night,63,40
Original,54,54
night,54,48
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,24,24
night,24,24
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,76,76
night,76,76
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,57,57
night,57,88
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,44,44
night,44,44
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,93,94
night,93,94
Original,15,23
night,15,23
Original,63,63
night,63,42
Original,36,36
night,36,36
Original,88,93
night,88,93
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,91,91
night,91,92
Original,32,32
night,32,32
Original,87,86
night,87,32
Original,74,74
night,74,74
Original,50,32
night,50,32
Original,74,74
night,74,74
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,74,76
night,74,73
Original,75,39
night,75,39
Original,36,36
night,36,68
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,71,71
night,71,71
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,38,38
night,38,40
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,63,63
night,63,66
Original,43,43
night,43,43
Original,51,53
night,51,53
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,52,52
night,52,48
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,63,63
night,63,76
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,63,56
night,63,39
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,66,63
night,66,39
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,16,16
night,16,18
Original,43,43
night,43,43
Original,37,50
night,37,30
Original,53,53
night,53,53
Original,15,23
night,15,23
Original,12,12
night,12,12
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,91,91
night,91,21
Original,90,90
night,90,70
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,23,7
night,23,7
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,74,74
night,74,90
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,68,68
night,68,36
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,86,86
night,86,61
Original,86,86
night,86,45
Original,24,24
night,24,24
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,60,60
night,60,60
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,21,21
night,21,25
Original,74,74
night,74,74
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,63,48
night,63,48
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,27,51
night,27,61
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,55,57
night,55,52
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,11,11
night,11,71
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,53
night,52,43
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,86,86
night,86,49
Original,62,61
night,62,62
Original,57,57
night,57,55
Original,19,19
night,19,19
Original,26,26
night,26,26
Original,86,51
night,86,45
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,91,91
night,91,92
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,43,43
night,43,43
Original,35,35
night,35,28
Original,77,77
night,77,20
Original,41,41
night,41,41
Original,43,43
night,43,43
Original,21,21
night,21,28
Original,48,48
night,48,48
Original,55,53
night,55,55
Original,47,47
night,47,47
Original,86,86
night,86,16
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,7,16
night,7,16
Original,74,74
night,74,90
Original,57,57
night,57,57
Original,97,97
night,97,97
Original,87,87
night,87,97
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,63,63
night,63,32
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,35,35
night,35,35
Original,79,79
night,79,79
Original,52,52
night,52,48
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,78,72
night,78,40
Original,30,30
night,30,97
Original,45,45
night,45,45
Original,93,93
night,93,45
Original,17,17
night,17,17
Original,16,16
night,16,16
Original,29,18
night,29,18
Original,53,53
night,53,53
Original,87,86
night,87,61
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,78,78
night,78,32
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,48
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,48,48
night,48,75
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,66,31
night,66,31
Original,36,36
night,36,36
Original,52,48
night,52,52
Original,45,45
night,45,45
Original,60,59
night,60,48
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,90,90
night,90,36
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,77,77
night,77,69
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,55,55
night,55,55
Original,63,63
night,63,78
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,86,86
night,86,74
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,15,73
night,15,73
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,30,32
night,30,66
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,52,48
night,52,48
Original,52,52
night,52,52
Original,63,63
night,63,41
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,72,72
night,72,91
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,5,91
night,5,91
Original,23,7
night,23,7
Original,37,37
night,37,37
Original,36,36
night,36,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,27,97
night,27,97
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,31,31
night,31,52
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,87,30
night,87,101
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,50,50
night,50,48
Original,11,11
night,11,11
Original,66,66
night,66,37
Original,46,46
night,46,46
Original,91,91
night,91,92
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,63,63
night,63,50
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,50,87
night,50,30
Original,45,45
night,45,45
Original,39,97
night,39,97
Original,75,75
night,75,75
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,57,55
night,57,55
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,48,53
night,48,48
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,87,87
night,87,97
Original,36,36
night,36,34
Original,77,77
night,77,77
Original,20,23
night,20,90
Original,42,42
night,42,42
Original,52,48
night,52,48
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,31,50
night,31,37
Original,31,31
night,31,31
Original,63,63
night,63,42
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,86,86
night,86,97
Original,30,30
night,30,30
Original,79,79
night,79,68
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,87,45
night,87,97
Original,72,72
night,72,72
Original,97,97
night,97,27
Original,15,15
night,15,15
Original,70,70
night,70,16
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,46,30
night,46,15
Original,53,6
night,53,16
Original,17,17
night,17,1
Original,16,16
night,16,16
Original,93,94
night,93,94
Original,19,19
night,19,19
Original,22,29
night,22,18
Original,19,19
night,19,19
Original,63,63
night,63,42
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,39,39
night,39,30
Original,91,93
night,91,93
Original,11,27
night,11,30
Original,19,19
night,19,2
Original,97,97
night,97,97
Original,61,61
night,61,61
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,90,90
night,90,23
Original,31,31
night,31,31
Original,51,50
night,51,50
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,78,63
night,78,63
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,16,6
night,16,8
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,21,21
night,21,21
Original,33,33
night,33,33
Original,40,40
night,40,40
Original,52,48
night,52,48
Original,37,37
night,37,37
Original,36,36
night,36,27
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,77,77
night,77,68
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,63,63
night,63,42
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,90,43
night,90,32
Original,20,20
night,20,20
Original,42,42
