filter,class,predicted_class
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,86,86
snownight,86,43
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,42,42
snownight,42,42
Original,64,64
snownight,64,76
Original,63,40
snownight,63,40
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,40,40
snownight,40,40
Original,49,49
snownight,49,49
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,53,53
snownight,53,53
Original,1,28
snownight,1,1
Original,90,77
snownight,90,77
Original,91,91
snownight,91,91
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,55,55
snownight,55,55
Original,63,63
snownight,63,63
Original,42,42
snownight,42,42
Original,63,63
snownight,63,63
Original,87,87
snownight,87,87
Original,15,15
snownight,15,15
Original,102,102
snownight,102,102
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,39,39
snownight,39,39
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,70,70
snownight,70,70
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,19,19
snownight,19,19
Original,66,66
snownight,66,66
Original,75,75
snownight,75,75
Original,52,52
snownight,52,52
Original,48,48
snownight,48,52
Original,0,0
snownight,0,0
Original,74,74
snownight,74,74
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,86,63
snownight,86,63
Original,74,74
snownight,74,74
Original,87,3
snownight,87,3
Original,28,28
snownight,28,28
Original,22,22
snownight,22,22
Original,19,19
snownight,19,19
Original,24,24
snownight,24,24
Original,6,6
snownight,6,6
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,87,87
snownight,87,87
Original,86,86
snownight,86,86
Original,48,48
snownight,48,48
Original,28,28
snownight,28,23
Original,74,74
snownight,74,74
Original,26,26
snownight,26,26
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,11,11
snownight,11,11
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,40,40
snownight,40,45
Original,51,51
snownight,51,51
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,47,47
snownight,47,57
Original,83,83
snownight,83,83
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,7,7
snownight,7,16
Original,90,90
snownight,90,90
Original,1,1
snownight,1,1
Original,16,16
snownight,16,53
Original,48,48
snownight,48,48
Original,97,97
snownight,97,97
Original,61,61
snownight,61,61
Original,89,87
snownight,89,87
Original,41,41
snownight,41,41
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,39,32
snownight,39,32
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,72,72
snownight,72,72
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,6,6
snownight,6,6
Original,36,36
snownight,36,36
Original,63,63
snownight,63,63
Original,96,90
snownight,96,90
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,41,41
snownight,41,41
Original,15,23
snownight,15,90
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,66,63
snownight,66,31
Original,37,37
snownight,37,37
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,6,6
snownight,6,57
Original,51,51
snownight,51,51
Original,62,62
snownight,62,62
Original,32,32
snownight,32,97
Original,59,59
snownight,59,59
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,32,32
snownight,32,32
Original,22,22
snownight,22,22
Original,74,74
snownight,74,90
Original,53,48
snownight,53,48
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,63,63
snownight,63,63
Original,61,61
snownight,61,61
Original,63,63
snownight,63,63
Original,68,68
snownight,68,68
Original,77,90
snownight,77,90
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,4,4
snownight,4,4
Original,97,97
snownight,97,97
Original,100,100
snownight,100,100
Original,0,0
snownight,0,0
Original,60,60
snownight,60,60
Original,16,16
snownight,16,16
Original,66,66
snownight,66,66
Original,0,0
snownight,0,0
Original,77,77
snownight,77,77
Original,2,2
snownight,2,2
Original,97,77
snownight,97,70
Original,79,79
snownight,79,79
Original,51,51
snownight,51,51
Original,30,30
snownight,30,31
Original,12,12
snownight,12,12
Original,46,46
snownight,46,46
Original,22,22
snownight,22,22
Original,71,71
snownight,71,71
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,6,6
snownight,6,6
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,43,43
snownight,43,43
Original,33,33
snownight,33,33
Original,32,32
snownight,32,32
Original,5,5
snownight,5,5
Original,55,55
snownight,55,53
Original,32,32
snownight,32,77
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,59,59
snownight,59,59
Original,63,63
snownight,63,66
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,66,66
snownight,66,11
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,65,65
snownight,65,50
Original,77,77
snownight,77,77
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,6,6
snownight,6,6
Original,91,91
snownight,91,79
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,60,90
snownight,60,70
Original,53,53
snownight,53,53
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,18,29
snownight,18,18
Original,29,29
snownight,29,29
Original,2,2
snownight,2,2
Original,17,17
snownight,17,23
Original,36,36
snownight,36,36
Original,15,15
snownight,15,15
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,51,51
snownight,51,51
Original,97,97
snownight,97,97
Original,57,57
snownight,57,57
Original,93,95
snownight,93,95
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,43,43
snownight,43,43
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,60,60
snownight,60,60
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,87,87
snownight,87,66
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,83,83
snownight,83,83
Original,16,16
snownight,16,16
Original,39,39
snownight,39,39
Original,43,43
snownight,43,43
Original,0,0
snownight,0,0
Original,12,12
snownight,12,12
Original,16,16
snownight,16,16
Original,74,77
snownight,74,63
Original,2,2
snownight,2,2
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,23,23
snownight,23,29
Original,77,77
snownight,77,77
Original,61,61
snownight,61,61
Original,78,78
snownight,78,78
Original,40,40
snownight,40,40
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,57,57
snownight,57,57
Original,32,32
snownight,32,32
Original,1,1
snownight,1,1
Original,51,51
snownight,51,53
Original,6,6
snownight,6,6
Original,78,78
snownight,78,78
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,79,81
snownight,79,81
Original,78,78
snownight,78,79
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,57,52
snownight,57,53
Original,41,41
snownight,41,41
Original,55,55
snownight,55,55
Original,26,26
snownight,26,26
Original,32,32
snownight,32,32
Original,75,75
snownight,75,75
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,41,41
snownight,41,70
Original,48,48
snownight,48,48
Original,38,38
snownight,38,38
Original,52,52
snownight,52,52
Original,57,57
snownight,57,57
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,64,64
snownight,64,64
Original,36,36
snownight,36,36
Original,63,63
snownight,63,63
Original,56,55
snownight,56,46
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,54,54
snownight,54,54
Original,30,30
snownight,30,30
Original,93,86
snownight,93,86
Original,37,37
snownight,37,37
Original,19,19
snownight,19,2
Original,50,50
snownight,50,50
Original,66,74
snownight,66,92
Original,53,53
snownight,53,53
Original,20,15
snownight,20,15
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,67,67
snownight,67,67
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,55,55
snownight,55,55
Original,40,40
snownight,40,40
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,83,83
snownight,83,83
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,61,61
snownight,61,61
Original,48,53
snownight,48,20
Original,90,90
snownight,90,90
Original,93,95
snownight,93,87
Original,40,40
snownight,40,40
Original,53,53
snownight,53,53
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,19,19
snownight,19,19
Original,45,45
snownight,45,45
Original,74,74
snownight,74,74
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,83,83
snownight,83,83
Original,93,86
snownight,93,86
Original,63,63
snownight,63,66
Original,71,71
snownight,71,71
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,34,34
snownight,34,34
Original,19,19
snownight,19,19
Original,87,87
snownight,87,87
Original,16,16
snownight,16,16
Original,48,48
snownight,48,48
Original,42,42
snownight,42,42
Original,30,41
snownight,30,41
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,15,15
snownight,15,15
Original,16,16
snownight,16,16
Original,89,89
snownight,89,59
Original,83,83
snownight,83,83
Original,87,87
snownight,87,3
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,43,43
snownight,43,43
Original,48,48
snownight,48,47
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,42,42
snownight,42,42
Original,19,6
snownight,19,6
Original,51,51
snownight,51,51
Original,36,36
snownight,36,36
Original,67,67
snownight,67,67
Original,87,87
snownight,87,87
Original,15,15
snownight,15,15
Original,87,87
snownight,87,87
Original,67,67
snownight,67,67
Original,31,31
snownight,31,31
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,16,16
snownight,16,16
Original,77,77
snownight,77,77
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,32,32
snownight,32,32
Original,77,77
snownight,77,66
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,21,21
snownight,21,21
Original,87,87
snownight,87,87
Original,72,77
snownight,72,51
Original,24,16
snownight,24,16
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,17,17
snownight,17,17
Original,87,89
snownight,87,89
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,46,46
snownight,46,77
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,78,78
snownight,78,78
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,75,75
snownight,75,75
Original,74,74
snownight,74,74
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,49,49
snownight,49,49
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,87,59
snownight,87,48
Original,43,43
snownight,43,43
Original,27,27
snownight,27,27
Original,23,23
snownight,23,23
Original,79,79
snownight,79,79
Original,87,87
snownight,87,59
Original,97,97
snownight,97,97
Original,76,76
snownight,76,76
Original,72,72
snownight,72,72
Original,97,97
snownight,97,97
Original,24,70
snownight,24,1
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,36,36
snownight,36,36
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,40,40
snownight,40,40
Original,42,42
snownight,42,63
Original,90,90
snownight,90,90
Original,75,75
snownight,75,75
Original,15,15
snownight,15,15
Original,63,63
snownight,63,50
Original,35,35
snownight,35,35
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,37,37
snownight,37,37
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,62,62
snownight,62,62
Original,61,61
snownight,61,61
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,28,28
snownight,28,28
Original,78,78
snownight,78,78
Original,75,75
snownight,75,75
Original,46,46
snownight,46,46
Original,77,77
snownight,77,50
Original,23,23
snownight,23,23
Original,87,87
snownight,87,3
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,53,53
snownight,53,53
Original,57,57
snownight,57,57
Original,66,66
snownight,66,66
Original,31,31
snownight,31,31
Original,63,63
snownight,63,66
Original,31,31
snownight,31,31
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,55,55
snownight,55,55
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,61,61
snownight,61,61
Original,86,86
snownight,86,86
Original,63,63
snownight,63,51
Original,51,51
snownight,51,51
Original,98,98
snownight,98,98
