filter,class,predicted_class
night,45,45
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,73,73
night,73,73
Original,87,87
night,87,61
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,28,28
night,28,23
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,93,93
night,93,89
Original,97,97
night,97,97
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,55,55
night,55,47
Original,89,35
night,89,35
Original,6,6
night,6,6
Original,28,28
night,28,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,60,60
night,60,91
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,19,12
night,19,16
Original,16,16
night,16,16
Original,63,63
night,63,92
Original,55,55
night,55,55
Original,57,57
night,57,56
Original,102,102
night,102,102
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,29,29
night,29,12
Original,0,0
night,0,0
Original,49,47
night,49,47
Original,46,55
night,46,46
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,14,28
night,14,28
Original,22,36
night,22,36
Original,78,78
night,78,81
Original,48,48
night,48,48
Original,51,51
night,51,49
Original,45,45
night,45,97
Original,66,66
night,66,66
Original,2,2
night,2,2
Original,49,86
night,49,31
Original,28,28
night,28,23
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,54,52
night,54,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,86,86
night,86,24
Original,102,102
night,102,102
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,81,81
night,81,86
Original,58,58
night,58,58
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,78,78
night,78,81
Original,63,63
night,63,42
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,29,29
night,29,2
Original,86,86
night,86,86
Original,78,45
night,78,45
Original,43,43
night,43,43
Original,63,74
night,63,100
Original,16,20
night,16,20
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,28,28
night,28,23
Original,6,6
night,6,6
Original,61,61
night,61,61
Original,30,93
night,30,30
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,19,19
night,19,51
Original,74,74
night,74,74
Original,28,23
night,28,23
Original,11,11
night,11,11
Original,28,23
night,28,23
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,86,87
night,86,6
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,77,77
night,77,90
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,88,32
night,88,88
Original,61,61
night,61,61
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,87,31
night,87,59
Original,68,79
night,68,79
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,2,29
night,2,2
Original,76,76
night,76,76
Original,65,42
night,65,66
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,87,30
night,87,62
Original,93,93
night,93,57
Original,73,73
night,73,30
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,78,78
night,78,68
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,78,68
night,78,68
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,57,57
night,57,50
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,27,23
night,27,0
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,34,34
night,34,34
Original,37,41
night,37,59
Original,12,12
night,12,46
Original,3,23
night,3,0
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,21,15
night,21,15
Original,51,51
night,51,49
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,63,63
night,63,42
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,40,40
night,40,40
Original,83,90
night,83,90
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,72,72
night,72,61
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,78,78
night,78,81
Original,79,79
night,79,79
Original,66,90
night,66,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,13,5
night,13,17
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,78,78
night,78,31
Original,87,87
night,87,3
Original,69,69
night,69,69
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,93,93
night,93,93
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,98,98
night,98,78
Original,2,2
night,2,2
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,32,90
night,32,32
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,57,55
night,57,55
Original,66,66
night,66,66
Original,28,23
night,28,15
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,81,81
night,81,68
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,54,54
night,54,54
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,29,29
night,29,23
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,51,23
night,51,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,6,8
night,6,8
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,42,42
night,42,42
Original,87,31
night,87,31
Original,2,2
night,2,2
Original,86,86
night,86,45
Original,12,29
night,12,46
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,77,77
night,77,100
Original,61,61
night,61,61
Original,31,32
night,31,32
Original,40,49
night,40,49
Original,66,63
night,66,51
Original,46,46
night,46,46
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,40,40
night,40,40
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,87,31
night,87,31
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,77,74
night,77,74
Original,16,14
night,16,16
Original,36,36
night,36,36
Original,83,83
night,83,90
Original,12,12
night,12,12
Original,31,31
night,31,16
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,28,28
night,28,23
Original,46,46
night,46,46
Original,90,90
night,90,102
Original,53,50
night,53,31
Original,23,20
night,23,90
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,15,15
night,15,43
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,58,58
night,58,41
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,0,3
night,0,3
Original,78,78
night,78,90
Original,56,50
night,56,53
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,66,82
night,66,75
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,22,17
night,22,20
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,28,28
night,28,23
Original,74,74
night,74,74
Original,36,36
night,36,42
Original,77,77
night,77,43
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,78,78
night,78,61
Original,10,10
night,10,10
Original,28,21
night,28,21
Original,97,91
night,97,91
Original,86,87
night,86,45
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,48,48
night,48,47
Original,40,37
night,40,40
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,1,1
night,1,1
Original,34,34
night,34,34
Original,99,99
night,99,99
Original,77,77
night,77,77
Original,75,75
night,75,35
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,70,70
night,70,78
Original,50,42
night,50,50
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,90,72
night,90,72
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,28,28
night,28,2
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,102,102
night,102,102
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,51,51
night,51,97
Original,67,67
night,67,84
Original,63,63
night,63,63
Original,87,87
night,87,33
Original,86,86
night,86,7
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,51,51
night,51,12
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,12,29
night,12,29
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,55,55
night,55,53
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,51,49
night,51,49
Original,32,52
night,32,52
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,39,39
night,39,39
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,76,76
night,76,76
Original,72,72
night,72,72
Original,81,81
night,81,81
Original,51,51
night,51,49
Original,63,63
night,63,63
Original,30,30
night,30,32
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,78,81
night,78,86
Original,37,41
night,37,41
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,39,39
night,39,45
Original,16,16
night,16,16
Original,38,38
night,38,38
Original,30,30
night,30,30
Original,51,51
night,51,49
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,31,31
night,31,53
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,86,52
night,86,52
Original,1,1
night,1,1
Original,73,73
night,73,73
Original,86,86
night,86,0
Original,76,76
night,76,68
Original,28,23
night,28,28
Original,48,50
night,48,48
Original,77,77
night,77,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,2,2
night,2,2
Original,73,73
night,73,77
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,31,32
night,31,32
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,88,90
night,88,88
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,28,23
night,28,23
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,67,67
night,67,79
Original,66,66
night,66,59
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,25,25
night,25,25
Original,20,20
night,20,20
Original,51,50
night,51,51
Original,52,52
night,52,52
Original,42,63
night,42,42
Original,31,31
night,31,31
Original,81,81
night,81,77
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,47,47
night,47,47
Original,36,31
night,36,63
Original,83,83
night,83,83
Original,30,30
