filter,class,predicted_class
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,93,49
night,93,41
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,68,68
night,68,68
Original,52,53
night,52,53
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,74,63
night,74,66
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,88,88
night,88,88
Original,16,60
night,16,60
Original,79,79
night,79,79
Original,63,63
night,63,69
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,54,32
night,54,32
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,71,75
night,71,91
Original,40,40
night,40,40
Original,89,59
night,89,59
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,86,87
night,86,87
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,0,29
night,0,29
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,53,51
night,53,51
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,62,60
night,62,60
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,86,86
night,86,36
Original,26,26
night,26,26
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,99,99
night,99,99
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,32
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,87,87
night,87,87
Original,41,41
night,41,41
Original,89,89
night,89,59
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,47,47
night,47,47
Original,17,17
night,17,25
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,21,28
night,21,28
Original,53,51
night,53,57
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,54,54
night,54,50
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,53,46
night,53,91
Original,90,90
night,90,90
Original,36,36
night,36,68
Original,70,70
night,70,70
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,102,102
night,102,102
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,66,66
night,66,78
Original,63,63
night,63,32
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,66,78
night,66,31
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,82,82
night,82,78
Original,77,77
night,77,77
Original,87,61
night,87,41
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,87,87
night,87,61
Original,91,91
night,91,91
Original,21,21
night,21,21
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,38,38
night,38,38
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,38,38
night,38,38
Original,47,57
night,47,57
Original,90,90
night,90,90
Original,66,66
night,66,30
Original,28,28
night,28,28
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,24,25
night,24,25
Original,32,32
night,32,32
Original,86,45
night,86,70
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,91,49
night,91,48
Original,90,90
night,90,90
Original,31,31
night,31,48
Original,32,32
night,32,32
Original,58,58
night,58,58
Original,66,66
night,66,32
Original,34,34
night,34,34
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,28,23
night,28,23
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,7,7
night,7,7
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,64,64
night,64,78
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,74,74
night,74,30
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,92,91
night,92,91
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,85,32
night,85,53
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,23,23
night,23,20
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,40,49
night,40,49
Original,87,61
night,87,60
Original,78,78
night,78,27
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,81,81
night,81,81
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,93,16
night,93,16
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,83,83
night,83,83
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,90,90
night,90,15
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,68,68
night,68,68
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,63,63
night,63,28
Original,49,49
night,49,49
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,93,93
night,93,23
Original,16,16
night,16,16
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,20,20
night,20,23
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,53,53
night,53,30
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,66,66
night,66,63
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,66,74
night,66,74
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,7,12
night,7,2
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,63,63
night,63,32
Original,45,45
night,45,45
Original,87,86
night,87,61
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,24,24
night,24,24
Original,7,7
night,7,7
Original,38,37
night,38,40
Original,34,34
night,34,34
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,27,60
night,27,59
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,74,74
night,74,74
Original,49,46
night,49,49
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,87,87
night,87,0
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,23,23
night,23,21
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,92,93
night,92,48
Original,66,66
night,66,63
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,6,6
night,6,6
Original,6,6
night,6,6
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,86,86
night,86,16
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,25,25
night,25,25
Original,63,63
night,63,48
Original,1,1
night,1,1
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,51,55
night,51,51
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,3,0
night,3,0
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,78,78
night,78,57
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,93,23
night,93,49
Original,77,90
night,77,32
Original,16,16
night,16,16
Original,26,26
night,26,26
Original,19,19
night,19,19
Original,66,66
night,66,74
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,48,48
night,48,42
Original,23,23
night,23,23
Original,6,16
night,6,16
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,57,57
night,57,57
Original,93,23
night,93,23
Original,90,90
night,90,102
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,44,44
night,44,44
Original,22,22
night,22,22
Original,75,50
night,75,50
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,33,33
night,33,33
Original,87,87
night,87,61
Original,63,63
night,63,37
Original,29,29
night,29,29
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,66,37
night,66,37
Original,91,49
night,91,49
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,74,74
night,74,32
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,4,4
night,4,102
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,27,97
night,27,97
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,37,32
night,37,32
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,53,52
night,53,51
Original,37,37
night,37,37
Original,87,49
night,87,48
Original,77,74
night,77,74
Original,90,90
night,90,15
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,71,71
night,71,81
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,80,80
night,80,80
Original,40,40
night,40,48
Original,78,78
night,78,78
Original,63,63
night,63,52
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,87,87
night,87,59
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,41,97
night,41,97
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,79,81
night,79,81
Original,66,50
night,66,50
Original,90,90
night,90,28
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,90,90
night,90,15
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,83,83
