filter,class,predicted_class
Original,52,53
night,52,53
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,41,41
night,41,41
Original,88,88
night,88,88
Original,59,59
night,59,59
Original,70,70
night,70,70
Original,26,18
night,26,19
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,66,66
night,66,66
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,87,61
night,87,61
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,19,46
night,19,46
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,17,15
night,17,26
Original,77,77
night,77,57
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,22,22
night,22,22
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,83,83
night,83,83
Original,33,33
night,33,33
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,37,52
night,37,37
Original,30,30
night,30,30
Original,80,80
night,80,80
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,27,57
night,27,91
Original,75,75
night,75,79
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,90,90
night,90,32
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,24,24
night,24,24
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,44,44
night,44,44
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,51,51
night,51,53
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,78,78
night,78,78
Original,74,74
night,74,88
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,25,12
night,25,12
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,57
night,30,67
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,2,2
night,2,2
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,73,73
night,73,67
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,93,92
night,93,48
Original,79,66
night,79,77
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,7,6
night,7,6
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,75,75
night,75,75
Original,28,28
night,28,21
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,90,90
night,90,29
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,39,39
night,39,31
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,41,45
night,41,41
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,77,90
night,77,74
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,97,32
night,97,45
Original,90,90
night,90,90
Original,66,63
night,66,66
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,31,51
night,31,51
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,88,86
night,88,86
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,97,97
night,97,45
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,69,79
night,69,79
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,73,73
night,73,73
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,66,66
night,66,66
Original,16,86
night,16,86
Original,52,48
night,52,20
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,3,3
night,3,3
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,27,87
night,27,87
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,90,90
night,90,29
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,13,4
night,13,4
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,29,17
night,29,17
Original,75,75
night,75,75
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,12,1
night,12,0
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,59,59
night,59,87
Original,2,2
night,2,2
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,73,73
night,73,67
Original,79,79
night,79,79
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,63,63
night,63,42
Original,90,90
night,90,86
Original,87,87
night,87,87
Original,66,63
night,66,31
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,57,48
night,57,48
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,1,1
night,1,1
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,56,56
night,56,53
Original,77,77
night,77,77
Original,93,93
night,93,94
Original,63,63
night,63,63
Original,96,97
night,96,77
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,5,22
night,5,22
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,97,97
night,97,97
Original,83,83
night,83,83
Original,40,57
night,40,57
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,52,28
night,52,52
Original,20,20
night,20,20
Original,44,34
night,44,34
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,21,33
night,21,20
Original,31,31
night,31,31
Original,100,90
night,100,60
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,28,28
night,28,23
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,71,71
night,71,71
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,33,33
night,33,33
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,99,90
night,99,99
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,38,37
night,38,37
Original,34,34
night,34,34
Original,19,19
night,19,19
Original,53,50
night,53,50
Original,86,86
night,86,86
Original,45,45
night,45,57
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,35,35
night,35,83
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,24,24
night,24,24
Original,15,15
night,15,15
Original,102,102
night,102,102
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,6,6
night,6,6
Original,43,43
night,43,43
Original,7,7
night,7,7
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,14,14
night,14,14
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,81,81
night,81,81
Original,97,97
night,97,97
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,93,93
night,93,48
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,47,57
night,47,57
Original,45,45
night,45,45
Original,51,53
night,51,51
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,28,28
night,28,28
Original,48,48
night,48,50
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,46,45
night,46,45
Original,72,72
night,72,72
Original,46,46
night,46,46
Original,102,102
night,102,102
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,53,56
night,53,12
Original,87,87
night,87,62
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,65,65
night,65,73
Original,48,48
night,48,48
Original,50,51
night,50,53
Original,102,102
night,102,102
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,0,0
night,0,0
Original,75,75
