filter,class,predicted_class
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,105,105
night,105,71
Original,3,0
night,3,0
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,65,61
night,65,61
Original,23,23
night,23,23
Original,63,26
night,63,26
Original,36,36
night,36,36
Original,89,89
night,89,89
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,21,21
night,21,0
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,29,65
night,29,65
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,85,85
night,85,85
Original,70,70
night,70,70
Original,65,65
night,65,61
Original,69,69
night,69,69
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,65,65
night,65,65
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,7,12
night,7,12
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,3,0
night,3,0
Original,34,34
night,34,34
Original,62,51
night,62,51
Original,82,82
night,82,82
Original,36,36
night,36,36
Original,84,84
night,84,84
Original,16,16
night,16,16
Original,41,41
night,41,42
Original,58,58
night,58,58
Original,99,99
night,99,99
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,73,73
night,73,76
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,47,47
night,47,47
Original,42,42
night,42,42
Original,58,58
night,58,58
Original,12,17
night,12,7
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,109,118
night,109,118
Original,109,110
night,109,109
Original,108,108
night,108,108
Original,90,90
night,90,90
Original,63,61
night,63,61
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,2,2
night,2,15
Original,63,61
night,63,60
Original,72,72
night,72,72
Original,53,53
night,53,49
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,19,19
night,19,1
Original,67,67
night,67,67
Original,56,56
night,56,56
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,82,82
night,82,82
Original,36,36
night,36,36
Original,82,82
night,82,82
Original,65,65
night,65,65
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,17,17
night,17,17
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,104,104
night,104,104
Original,0,0
night,0,0
Original,90,85
night,90,85
Original,31,15
night,31,15
Original,21,21
night,21,21
Original,40,40
night,40,40
Original,67,56
night,67,56
Original,40,118
night,40,118
Original,109,89
night,109,89
Original,61,61
night,61,63
Original,62,62
night,62,62
Original,23,23
night,23,108
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,90,90
night,90,80
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,109,117
night,109,117
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,19,1
night,19,1
Original,61,61
night,61,61
Original,79,79
night,79,61
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,63,58
night,63,60
Original,23,23
night,23,23
Original,7,23
night,7,8
Original,54,54
night,54,54
Original,82,82
night,82,82
Original,60,66
night,60,63
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,11,11
night,11,11
Original,109,110
night,109,89
Original,34,34
night,34,34
Original,99,99
night,99,99
Original,11,11
night,11,26
Original,85,85
night,85,85
Original,62,62
night,62,62
Original,60,63
night,60,63
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,92,92
night,92,92
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,12,1
night,12,1
Original,65,63
night,65,63
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,84,84
night,84,84
Original,42,42
night,42,47
Original,34,34
night,34,34
Original,104,104
night,104,16
Original,12,12
night,12,17
Original,36,36
night,36,36
Original,65,65
night,65,65
Original,79,79
night,79,71
Original,76,73
night,76,86
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,54,107
night,54,107
Original,108,108
night,108,108
Original,67,67
night,67,67
Original,66,65
night,66,65
Original,62,62
night,62,62
Original,40,35
night,40,40
Original,0,0
night,0,0
Original,23,31
night,23,31
Original,41,41
night,41,41
Original,53,53
night,53,71
Original,62,62
night,62,62
Original,109,110
night,109,89
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,40,40
night,40,11
Original,63,60
night,63,60
Original,108,108
night,108,108
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,85,85
night,85,85
Original,23,23
night,23,23
Original,104,104
night,104,71
Original,53,53
night,53,42
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,63,60
night,63,60
Original,65,65
night,65,65
Original,54,54
night,54,54
Original,40,40
night,40,29
Original,17,17
night,17,17
Original,58,58
night,58,58
Original,31,31
night,31,23
Original,104,104
night,104,104
Original,104,29
night,104,29
Original,109,110
night,109,109
Original,27,27
night,27,27
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,63,61
night,63,61
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,70,70
night,70,70
Original,79,79
night,79,79
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,2,2
night,2,108
Original,89,89
night,89,89
Original,40,118
night,40,118
Original,53,53
night,53,53
Original,106,106
night,106,106
Original,40,40
night,40,40
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,109,84
night,109,109
Original,108,108
night,108,15
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,23,23
night,23,6
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,12,12
night,12,12
Original,104,104
night,104,34
Original,49,49
night,49,49
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,110,84
night,110,109
Original,111,111
night,111,111
Original,84,84
night,84,84
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,32,23
night,32,23
Original,34,34
night,34,34
Original,67,56
night,67,56
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,56,56
night,56,56
Original,58,58
night,58,58
Original,105,59
night,105,37
Original,62,16
night,62,16
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,111,111
night,111,111
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,65,66
night,65,51
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,19,12
night,19,108
Original,62,62
night,62,51
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,63,60
night,63,60
Original,1,1
night,1,1
Original,54,54
night,54,54
Original,49,49
night,49,49
Original,63,61
night,63,61
Original,36,36
night,36,65
Original,56,56
night,56,62
Original,41,41
night,41,41
Original,47,47
night,47,47
Original,84,84
night,84,84
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,89,89
night,89,89
Original,63,58
night,63,58
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,20,20
night,20,39
Original,41,41
night,41,41
Original,19,20
night,19,1
Original,84,84
night,84,84
Original,36,86
night,36,35
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,12,1
night,12,1
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,54,54
night,54,54
Original,65,65
night,65,65
Original,12,1
night,12,1
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,84,84
night,84,96
Original,65,61
night,65,61
Original,66,66
night,66,64
Original,61,61
night,61,61
Original,73,73
night,73,49
Original,62,62
night,62,62
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,63,62
night,63,62
Original,109,89
night,109,89
Original,40,40
night,40,40
Original,63,61
night,63,61
Original,46,46
night,46,46
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,2,108
night,2,108
Original,67,67
night,67,67
Original,104,104
night,104,104
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,69,69
night,69,69
Original,90,90
night,90,85
Original,53,68
night,53,68
Original,23,23
night,23,23
Original,4,4
night,4,4
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,63,60
night,63,60
Original,111,82
night,111,82
Original,83,83
night,83,89
Original,12,1
night,12,1
Original,15,15
night,15,15
Original,19,19
night,19,1
Original,34,34
night,34,34
Original,23,0
night,23,31
Original,19,19
night,19,1
Original,73,73
night,73,73
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,92,92
night,92,92
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,12,1
night,12,1
Original,63,60
night,63,60
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,76,76
night,76,70
Original,19,12
night,19,22
Original,58,58
night,58,58
Original,41,41
night,41,41
Original,49,49
night,49,65
Original,80,82
night,80,82
Original,1,1
night,1,1
Original,34,34
night,34,34
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,60,47
night,60,47
Original,73,73
night,73,76
Original,36,20
night,36,36
Original,65,65
night,65,78
Original,17,17
night,17,17
Original,15,15
night,15,15
Original,67,56
night,67,56
Original,16,86
night,16,86
Original,1,1
night,1,2
Original,16,16
night,16,16
Original,111,16
night,111,16
Original,80,92
night,80,118
Original,63,60
night,63,51
Original,18,18
night,18,18
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,76,76
night,76,47
Original,53,53
night,53,47
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,82,82
night,82,82
Original,54,39
night,54,39
Original,61,61
night,61,61
Original,20,23
night,20,23
Original,36,36
night,36,36
Original,90,90
night,90,85
Original,62,62
night,62,62
Original,53,53
night,53,118
Original,37,37
night,37,37
Original,40,40
night,40,40
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,89,89
night,89,89
Original,53,53
night,53,53
Original,65,65
night,65,65
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,82,82
night,82,82
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,20,20
night,20,30
Original,36,89
night,36,46
Original,58,58
night,58,58
Original,15,15
night,15,6
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,63,56
night,63,56
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,61,63
night,61,15
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,89,89
night,89,89
Original,6,6
night,6,6
Original,40,40
night,40,115
Original,49,49
night,49,49
Original,67,65
night,67,67
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,109,110
night,109,110
Original,84,84
night,84,84
Original,67,62
night,67,62
Original,108,108
night,108,108
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,67,65
night,67,65
Original,40,58
night,40,58
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,11,11
night,11,11
Original,21,21
night,21,21
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,16,16
night,16,16
Original,1,7
night,1,15
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,62,62
night,62,69
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,63,60
night,63,60
Original,62,56
night,62,51
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,36,108
night,36,4
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,72,72
night,72,72
Original,36,36
night,36,36
Original,19,19
night,19,1
Original,41,41
night,41,41
Original,73,73
night,73,73
Original,58,58
night,58,58
Original,22,22
night,22,22
Original,54,18
night,54,18
Original,54,54
night,54,54
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,19,2
night,19,15
Original,62,62
night,62,62
Original,34,34
night,34,29
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,58,58
night,58,58
Original,67,65
night,67,67
Original,40,40
night,40,115
Original,60,60
night,60,60
Original,65,65
night,65,63
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,87,80
night,87,58
Original,53,53
night,53,53
Original,19,108
night,19,108
Original,41,41
night,41,41
Original,40,40
night,40,115
Original,32,32
night,32,22
Original,62,62
night,62,15
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,104,104
night,104,104
Original,63,60
night,63,60
Original,108,124
night,108,119
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,62,56
night,62,56
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,67,67
night,67,67
Original,11,0
night,11,0
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,47,47
night,47,47
Original,58,58
night,58,58
Original,87,87
night,87,87
Original,34,34
night,34,34
Original,32,23
night,32,22
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,54,54
night,54,61
Original,62,58
night,62,62
Original,63,60
night,63,60
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,76,76
night,76,31
Original,89,89
night,89,51
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,60,63
night,60,36
Original,53,53
night,53,53
