filter,class,predicted_class
night,28,28
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,99,99
night,99,99
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,63,63
night,63,77
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,93,93
night,93,93
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,48,20
night,48,20
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,40,40
night,40,40
Original,38,38
night,38,38
Original,53,53
night,53,53
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,56,56
night,56,56
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,16,20
night,16,20
Original,81,81
night,81,81
Original,51,53
night,51,53
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,12,19
night,12,19
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,68,70
night,68,81
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,93,93
night,93,93
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,67,67
night,67,67
Original,93,93
night,93,93
Original,83,83
night,83,83
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,19,16
night,19,16
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,17,16
night,17,16
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,50,50
night,50,48
Original,93,93
night,93,93
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,55,55
night,55,53
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,74,77
night,74,63
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,22,22
night,22,22
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,97,91
night,97,81
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,86,66
night,86,86
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,49,49
night,49,49
Original,7,7
night,7,7
Original,53,57
night,53,57
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,99,99
night,99,99
Original,6,6
night,6,6
Original,49,86
night,49,86
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,32,32
night,32,46
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,56,56
night,56,56
Original,76,76
night,76,76
Original,60,60
night,60,60
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,24,0
night,24,0
Original,88,88
night,88,88
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,67,67
night,67,67
Original,87,61
night,87,61
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,68,68
night,68,68
Original,35,35
night,35,87
Original,77,75
night,77,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,96,69
night,96,36
Original,59,59
night,59,59
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,100,77
night,100,61
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,39,39
night,39,78
Original,11,21
night,11,21
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,22,22
night,22,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,95,48
night,95,41
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,86,86
night,86,86
Original,14,14
night,14,14
Original,16,16
night,16,16
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,10,10
night,10,10
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,32,70
night,32,70
Original,0,0
night,0,0
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,87,87
night,87,89
Original,71,71
night,71,71
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,93,93
night,93,57
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,75,75
night,75,75
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,33,33
night,33,33
Original,57,57
night,57,57
Original,56,56
night,56,56
Original,39,39
night,39,39
Original,31,48
night,31,48
Original,74,74
night,74,74
Original,40,40
night,40,40
Original,40,40
night,40,49
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,29,20
night,29,20
Original,17,23
night,17,23
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,52,48
night,52,48
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,76,76
night,76,76
Original,48,61
night,48,61
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,75,75
night,75,75
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,75,75
night,75,75
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,72,72
night,72,72
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,83,93
night,83,93
Original,74,74
night,74,74
Original,56,56
night,56,56
Original,86,86
night,86,86
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,93,93
night,93,93
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,92,93
night,92,93
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,72,72
night,72,72
Original,20,20
night,20,23
Original,23,23
night,23,23
Original,92,91
night,92,91
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,93,48
night,93,55
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,77,77
night,77,77
Original,63,63
night,63,52
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,3,3
night,3,3
Original,86,86
night,86,86
Original,88,88
night,88,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,31,31
night,31,68
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,30,87
night,30,87
Original,48,48
night,48,48
Original,99,99
night,99,99
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,84,68
night,84,68
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,88,88
night,88,88
Original,42,42
night,42,42
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,87,61
night,87,61
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,72,72
night,72,42
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,99,99
night,99,99
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,56,56
night,56,56
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,53,53
night,53,46
Original,49,49
night,49,49
Original,46,53
night,46,53
Original,48,48
night,48,48
Original,7,7
night,7,7
Original,10,10
night,10,10
Original,2,2
night,2,19
Original,48,48
night,48,48
Original,101,101
night,101,101
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,22,16
night,22,16
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,63,63
night,63,53
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,46,45
night,46,45
Original,97,97
night,97,97
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,12,12
night,12,12
Original,91,91
night,91,91
Original,96,79
night,96,46
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,57,57
night,57,57
Original,26,26
night,26,26
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,40,41
