filter,class,predicted_class
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,76,76
night,76,72
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,43,43
night,43,1
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,87,20
night,87,20
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,86,86
night,86,63
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,10,10
night,10,10
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,84,79
night,84,79
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,84,18
night,84,40
Original,92,35
night,92,35
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,41,41
night,41,45
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,87,59
night,87,59
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,86,93
night,86,91
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,51,53
night,51,55
Original,90,90
night,90,90
Original,87,33
night,87,60
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,46,90
night,46,76
Original,6,6
night,6,6
Original,94,93
night,94,16
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,15,15
night,15,6
Original,52,52
night,52,52
Original,46,46
night,46,45
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,86,86
night,86,86
Original,52,52
night,52,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,39,39
night,39,39
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,29,29
night,29,29
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,53,53
night,53,50
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,51,53
night,51,53
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,28,7
night,28,7
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,15,28
night,15,8
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,77,74
night,77,68
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,76,76
night,76,76
Original,52,52
night,52,52
Original,93,77
night,93,90
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,91,91
night,91,70
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,87,59
night,87,59
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,33,33
night,33,33
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,86,17
night,86,17
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,86,30
night,86,30
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,56,56
night,56,56
Original,16,37
night,16,47
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,66,66
night,66,66
Original,11,11
night,11,11
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,44,44
night,44,44
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,97,97
night,97,97
Original,87,87
night,87,87
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,48,48
night,48,52
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,70,70
night,70,70
Original,102,102
night,102,102
Original,63,63
night,63,66
Original,15,15
night,15,15
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,16,29
night,16,29
Original,49,49
night,49,49
Original,6,6
night,6,6
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,87,59
night,87,59
Original,83,93
night,83,93
Original,15,15
night,15,15
Original,59,59
night,59,59
Original,42,42
night,42,42
Original,43,43
night,43,43
Original,87,61
night,87,89
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,90,15
night,90,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,28,28
night,28,23
Original,45,45
night,45,45
Original,54,50
night,54,39
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,21,21
night,21,21
Original,86,46
night,86,2
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,92,35
night,92,35
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,32,32
night,32,55
Original,90,90
night,90,90
Original,52,52
night,52,48
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,29,29
night,29,29
Original,22,36
night,22,19
Original,48,48
night,48,48
Original,66,63
night,66,31
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,26,26
night,26,26
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,55,57
night,55,88
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,102,102
night,102,102
Original,17,0
night,17,0
Original,30,30
night,30,30
Original,58,45
night,58,45
Original,77,77
night,77,32
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,66,66
night,66,92
Original,40,49
night,40,49
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,43,43
night,43,43
Original,16,90
night,16,15
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,36,36
night,36,36
Original,95,86
night,95,86
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,78,39
night,78,39
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,13,21
night,13,21
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,24,24
night,24,24
Original,72,72
night,72,72
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,35,35
night,35,96
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,63,63
night,63,66
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,50,51
night,50,51
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,77,41
night,77,41
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,32,32
night,32,40
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,44,30
night,44,37
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,90,32
night,90,32
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,63,66
night,63,91
Original,0,0
night,0,0
Original,30,87
night,30,87
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,32,32
night,32,37
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,100,100
night,100,100
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,24,24
night,24,24
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,63,63
night,63,74
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,93,60
night,93,60
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,48,48
night,48,50
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,2,12
night,2,12
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,58,45
night,58,58
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,53,55
night,53,55
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,74,74
night,74,30
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,63,63
night,63,48
Original,72,72
night,72,72
Original,45,45
night,45,45
