filter,class,predicted_class
Original,15,15
night10,15,15
Original,35,35
night10,35,35
Original,51,51
night10,51,51
Original,16,17
night10,16,16
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,74,63
night10,74,63
Original,48,48
night10,48,48
Original,3,3
night10,3,3
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,52,53
night10,52,32
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,66,66
night10,66,66
Original,23,23
night10,23,23
Original,63,63
night10,63,63
Original,75,75
night10,75,51
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,45,45
night10,45,45
Original,66,66
night10,66,66
Original,15,15
night10,15,15
Original,86,91
night10,86,88
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,21,21
night10,21,21
Original,90,102
night10,90,90
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,41,41
night10,41,41
Original,55,55
night10,55,88
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,51,51
night10,51,52
Original,53,53
night10,53,53
Original,40,40
night10,40,40
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,50,48
night10,50,50
Original,50,50
night10,50,50
Original,26,26
night10,26,26
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,58,58
night10,58,58
Original,57,57
night10,57,57
Original,10,10
night10,10,10
Original,78,78
night10,78,78
Original,12,12
night10,12,12
Original,45,45
night10,45,45
Original,77,77
night10,77,77
Original,81,81
night10,81,81
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,26,26
night10,26,26
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,87,87
night10,87,87
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,93,74
night10,93,61
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,25,25
night10,25,25
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,23,23
night10,23,23
Original,28,28
night10,28,15
Original,2,2
night10,2,2
Original,50,50
night10,50,50
Original,53,53
night10,53,72
Original,53,53
night10,53,53
Original,27,57
night10,27,68
Original,16,16
night10,16,16
Original,87,87
night10,87,87
Original,12,12
night10,12,12
Original,21,21
night10,21,21
Original,88,88
night10,88,88
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,63,63
night10,63,74
Original,71,71
night10,71,71
Original,30,30
night10,30,30
Original,7,7
night10,7,7
Original,90,90
night10,90,90
Original,16,29
night10,16,29
Original,36,36
night10,36,36
Original,64,64
night10,64,43
Original,23,23
night10,23,16
Original,12,12
night10,12,12
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,70,70
night10,70,70
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,33,33
night10,33,33
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,37,37
night10,37,37
Original,0,0
night10,0,0
Original,67,67
night10,67,83
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,87,87
night10,87,97
Original,90,90
night10,90,90
Original,12,12
night10,12,12
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,3,3
night10,3,3
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,4,4
night10,4,4
Original,67,67
night10,67,67
Original,19,19
night10,19,19
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,77,77
night10,77,77
Original,44,44
night10,44,44
Original,16,16
night10,16,16
Original,31,31
night10,31,31
Original,77,77
night10,77,60
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,0,0
night10,0,62
Original,63,63
night10,63,63
Original,61,50
night10,61,61
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,57,55
night10,57,27
Original,19,19
night10,19,19
Original,57,57
night10,57,57
Original,7,7
night10,7,23
Original,60,60
night10,60,60
Original,57,57
night10,57,57
Original,15,15
night10,15,15
Original,48,48
night10,48,48
Original,22,22
night10,22,22
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,47,47
night10,47,47
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,26,26
night10,26,26
Original,40,40
night10,40,40
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,67,67
night10,67,67
Original,2,2
night10,2,2
Original,43,43
night10,43,43
Original,86,86
night10,86,97
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,21,21
night10,21,0
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,48,48
night10,48,52
Original,60,60
night10,60,60
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,12,12
night10,12,12
Original,57,57
night10,57,57
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,79,79
night10,79,79
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,81,90
night10,81,48
Original,1,1
night10,1,1
Original,15,15
night10,15,15
Original,63,63
night10,63,63
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,60,60
night10,60,60
Original,48,48
night10,48,48
Original,21,21
night10,21,21
Original,48,48
night10,48,48
Original,83,83
night10,83,83
Original,57,57
night10,57,57
Original,60,60
night10,60,60
Original,48,48
night10,48,48
Original,54,52
night10,54,56
Original,91,91
night10,91,91
Original,29,29
night10,29,1
Original,77,77
night10,77,77
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,53,53
night10,53,53
Original,78,78
night10,78,78
Original,19,19
night10,19,19
Original,30,30
night10,30,30
Original,15,15
night10,15,15
Original,67,67
night10,67,72
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,16,16
night10,16,16
Original,79,79
night10,79,79
Original,36,36
night10,36,68
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,20,20
night10,20,20
Original,50,86
night10,50,50
Original,86,86
night10,86,60
Original,23,23
night10,23,20
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,96,96
night10,96,96
Original,90,90
night10,90,90
Original,63,63
night10,63,52
Original,48,48
night10,48,48
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,66,66
night10,66,66
Original,42,42
night10,42,42
Original,72,72
night10,72,72
Original,16,16
night10,16,16
Original,36,36
night10,36,81
Original,40,40
night10,40,40
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,41,41
night10,41,41
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,46,46
night10,46,46
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,74,74
night10,74,74
Original,79,79
night10,79,79
Original,53,53
night10,53,53
Original,19,19
night10,19,19
Original,63,63
night10,63,63
Original,87,87
night10,87,87
Original,45,45
night10,45,45
Original,78,78
night10,78,78
Original,97,97
night10,97,97
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,68,68
night10,68,68
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,53,53
night10,53,53
Original,31,31
night10,31,31
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,43,43
night10,43,43
Original,23,23
night10,23,23
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,51,51
night10,51,51
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,63,63
night10,63,32
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,86,86
night10,86,35
Original,12,12
night10,12,12
Original,46,46
night10,46,46
Original,41,41
night10,41,41
Original,66,78
night10,66,90
Original,36,36
night10,36,36
Original,74,74
night10,74,74
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,54,50
night10,54,63
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,77,77
night10,77,77
Original,29,23
night10,29,16
Original,78,78
night10,78,78
Original,40,40
night10,40,40
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,57,55
night10,57,55
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,92,91
night10,92,91
Original,57,57
night10,57,57
Original,86,86
night10,86,30
Original,87,87
night10,87,87
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,12,12
night10,12,12
Original,7,7
night10,7,7
Original,68,68
night10,68,68
Original,67,67
night10,67,67
Original,86,86
night10,86,86
Original,31,32
night10,31,31
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,46,46
night10,46,46
Original,48,48
night10,48,48
Original,61,61
night10,61,61
Original,53,50
night10,53,53
Original,54,53
night10,54,60
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,57,57
night10,57,30
Original,15,23
night10,15,23
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,90,90
night10,90,53
Original,77,77
night10,77,77
Original,60,60
night10,60,60
Original,57,57
night10,57,57
Original,15,15
night10,15,48
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,63,63
night10,63,63
Original,60,60
night10,60,60
Original,54,54
night10,54,54
Original,50,48
night10,50,48
Original,32,32
night10,32,32
Original,19,19
night10,19,19
Original,77,77
night10,77,77
Original,25,25
night10,25,25
Original,97,97
night10,97,97
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,40,40
night10,40,40
Original,31,31
night10,31,31
Original,39,39
night10,39,39
Original,97,97
night10,97,97
Original,16,16
night10,16,16
Original,97,97
night10,97,97
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,16,29
night10,16,29
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,77,77
night10,77,77
Original,78,78
night10,78,78
Original,15,15
night10,15,15
Original,66,66
night10,66,37
Original,55,55
night10,55,55
Original,86,86
night10,86,86
Original,31,32
night10,31,31
Original,20,20
night10,20,20
Original,97,97
night10,97,97
Original,46,46
night10,46,46
Original,75,75
night10,75,75
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,97,97
night10,97,97
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,87,87
night10,87,62
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,79,79
night10,79,79
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,88,88
night10,88,88
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,12,12
night10,12,12
Original,16,16
night10,16,16
Original,70,70
night10,70,70
Original,91,91
night10,91,91
Original,86,86
night10,86,86
Original,55,55
night10,55,55
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,47,47
night10,47,47
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,71,71
night10,71,71
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,15,15
night10,15,28
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,3,3
night10,3,16
Original,57,55
night10,57,57
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,1,1
night10,1,1
Original,31,31
night10,31,31
Original,79,79
night10,79,79
Original,13,13
night10,13,13
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,63,63
night10,63,63
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,28,28
night10,28,28
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,31,31
night10,31,31
Original,19,19
night10,19,19
Original,70,70
night10,70,70
Original,102,102
night10,102,102
Original,22,22
night10,22,22
Original,46,46
night10,46,46
Original,49,49
night10,49,49
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,90,90
night10,90,27
Original,28,28
night10,28,28
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,51,53
night10,51,52
Original,22,22
night10,22,22
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,97,97
night10,97,97
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,16,50
night10,16,48
Original,63,63
night10,63,63
Original,19,19
night10,19,19
Original,68,68
night10,68,69
Original,21,21
night10,21,21
Original,99,99
night10,99,99
Original,48,48
night10,48,48
Original,29,29
night10,29,29
Original,52,52
night10,52,52
Original,87,87
night10,87,86
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,83,83
night10,83,83
Original,19,74
night10,19,75
Original,96,83
night10,96,31
Original,87,87
night10,87,87
Original,19,19
night10,19,19
Original,62,61
night10,62,62
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,81,81
night10,81,81
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,86,86
night10,86,86
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,17,21
night10,17,21
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,74,74
night10,74,74
Original,86,86
night10,86,87
Original,32,32
night10,32,32
Original,61,61
night10,61,61
Original,87,33
night10,87,87
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,28,28
night10,28,28
Original,51,53
night10,51,53
Original,66,66
night10,66,66
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,93,77
night10,93,61
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,45,45
night10,45,45
