filter,class,predicted_class
night,28,28
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,15,28
night,15,15
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,20,20
night,20,0
Original,67,67
night,67,67
Original,86,86
night,86,66
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,79,78
night,79,75
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,80,80
night,80,80
Original,78,78
night,78,78
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,15,15
night,15,23
Original,74,77
night,74,42
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,88,88
night,88,88
Original,16,63
night,16,60
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,31,57
night,31,57
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,53,50
night,53,16
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,17,17
night,17,17
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,76,4
night,76,13
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,73,73
night,73,73
Original,16,29
night,16,29
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,86,86
night,86,17
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,63,63
night,63,45
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,75,75
night,75,75
Original,42,42
night,42,42
Original,43,43
night,43,43
Original,12,12
night,12,29
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,53,37
night,53,32
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,91
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,89
Original,61,61
night,61,61
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,9,12
night,9,9
Original,60,60
night,60,60
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,63,63
night,63,66
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,65,65
night,65,65
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,77,77
night,77,32
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,86,86
night,86,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,1,1
night,1,1
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,1,6
night,1,6
Original,43,43
night,43,43
Original,41,88
night,41,46
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,53,53
night,53,40
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,3,3
night,3,3
Original,19,19
night,19,19
Original,92,92
night,92,93
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,35,35
night,35,35
Original,93,93
night,93,41
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,77,77
night,77,57
Original,11,11
night,11,11
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,63,63
night,63,31
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,63,63
night,63,46
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,99,99
night,99,99
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,21,28
night,21,28
Original,97,97
night,97,97
Original,63,63
night,63,66
Original,31,31
night,31,31
Original,63,66
night,63,27
Original,10,10
night,10,10
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,23,23
night,23,15
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,93,93
night,93,93
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,32,32
night,32,77
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,72,72
night,72,72
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,79,79
night,79,79
Original,91,91
night,91,91
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,35,35
night,35,35
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,46,52
night,46,52
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,78,82
night,78,78
Original,73,73
night,73,73
Original,53,53
night,53,51
Original,47,47
night,47,47
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,74,74
night,74,68
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,81,90
night,81,45
Original,74,74
night,74,74
Original,90,90
night,90,79
Original,74,74
night,74,32
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,24,24
night,24,24
Original,42,42
night,42,42
Original,37,38
night,37,50
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,61,61
night,61,61
Original,63,63
night,63,66
Original,68,68
night,68,68
Original,57,57
night,57,57
Original,24,24
night,24,15
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,37,45
night,37,45
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,11,11
night,11,11
Original,56,56
night,56,49
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,47,47
night,47,47
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,40,40
night,40,40
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,41,88
night,41,88
Original,7,7
night,7,7
Original,69,69
night,69,69
Original,86,86
night,86,86
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,66,66
night,66,67
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,26,26
night,26,26
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,102,102
night,102,102
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,63,63
night,63,66
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,66,63
night,66,66
Original,82,82
night,82,82
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,79,66
night,79,53
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,3,3
night,3,3
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,50,50
night,50,48
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,26,78
night,26,29
Original,39,39
night,39,39
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,44,44
night,44,44
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,90,90
night,90,15
Original,22,22
night,22,22
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,93,95
night,93,30
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,90,90
night,90,28
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,23,23
