filter,class,predicted_class
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,41,41
night,41,41
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,31,31
night,31,27
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,35,35
night,35,35
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,32,32
night,32,86
Original,48,52
night,48,48
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,87,86
night,87,86
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,23,28
night,23,90
Original,19,19
night,19,19
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,27,79
night,27,79
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,27,23
night,27,23
Original,73,73
night,73,73
Original,42,42
night,42,52
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,1,1
night,1,1
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,35,35
night,35,35
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,24,24
night,24,24
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,10,10
night,10,10
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,68,68
night,68,68
Original,25,25
night,25,25
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,2,2
night,2,2
Original,87,87
night,87,87
Original,62,23
night,62,23
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,39,39
night,39,39
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,36,36
night,36,69
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,63,66
night,63,66
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,18,18
night,18,18
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,12,19
night,12,19
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,73,73
night,73,73
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,93,41
night,93,41
Original,45,45
night,45,45
Original,30,31
night,30,31
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,48,48
night,48,42
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,16,16
night,16,23
Original,57,57
night,57,57
Original,74,74
night,74,68
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,17,17
night,17,3
Original,87,87
night,87,87
Original,90,77
night,90,77
Original,102,102
night,102,102
Original,34,34
night,34,34
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,93,93
night,93,23
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,48,39
night,48,48
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,63,63
night,63,100
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,75,75
night,75,75
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,29,0
night,29,16
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,90,90
night,90,15
Original,75,75
night,75,75
Original,39,39
night,39,39
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,44,52
night,44,52
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,37,50
night,37,50
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,61,97
night,61,61
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,83,67
night,83,67
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,76,76
night,76,76
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,77,77
night,77,77
Original,55,55
night,55,53
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,72,72
night,72,72
Original,60,60
night,60,60
Original,71,71
night,71,71
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,74,74
night,74,70
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,63,63
night,63,66
Original,16,16
night,16,16
Original,87,86
night,87,86
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,66,74
night,66,74
Original,57,57
night,57,57
Original,32,59
night,32,59
Original,19,46
night,19,46
Original,17,17
night,17,17
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,53,52
night,53,53
Original,74,66
night,74,66
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,97,97
night,97,97
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,51,51
night,51,51
Original,75,75
night,75,29
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,39,39
night,39,39
Original,11,21
night,11,11
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,93,93
night,93,93
Original,72,52
night,72,52
Original,10,10
night,10,10
Original,57,57
night,57,57
Original,90,63
night,90,63
Original,87,87
night,87,50
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,87,50
night,87,50
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,90,74
night,90,66
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,53,50
night,53,50
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,92,77
night,92,83
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,46,19
night,46,19
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,99,99
night,99,99
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,93,93
night,93,93
Original,66,66
night,66,66
Original,43,43
night,43,43
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,35,35
night,35,35
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,63,63
night,63,74
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,63,63
night,63,66
Original,63,63
night,63,63
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,65,63
night,65,48
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,41,41
night,41,41
