filter,class,predicted_class
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,50,50
night10,50,20
Original,16,16
night10,16,16
Original,47,47
night10,47,47
Original,45,45
night10,45,45
Original,78,78
night10,78,78
Original,47,47
night10,47,47
Original,2,2
night10,2,2
Original,74,74
night10,74,74
Original,6,6
night10,6,6
Original,63,63
night10,63,66
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,77,77
night10,77,70
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,57,57
night10,57,57
Original,77,77
night10,77,77
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,90,72
night10,90,72
Original,52,52
night10,52,52
Original,54,50
night10,54,50
Original,91,91
night10,91,91
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,86,86
night10,86,87
Original,32,32
night10,32,32
Original,5,5
night10,5,5
Original,52,52
night10,52,52
Original,22,6
night10,22,90
Original,50,50
night10,50,50
Original,87,87
night10,87,87
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,1,28
night10,1,28
Original,79,79
night10,79,31
Original,32,32
night10,32,86
Original,29,29
night10,29,29
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,21,21
night10,21,21
Original,90,90
night10,90,90
Original,79,79
night10,79,31
Original,19,19
night10,19,19
Original,36,36
night10,36,36
Original,37,50
night10,37,50
Original,55,55
night10,55,55
Original,12,12
night10,12,12
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,49,49
night10,49,49
Original,63,63
night10,63,63
Original,17,17
night10,17,17
Original,19,19
night10,19,19
Original,90,90
night10,90,36
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,36,36
night10,36,36
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,51,51
night10,51,51
Original,86,86
night10,86,86
Original,15,15
night10,15,15
Original,6,6
night10,6,7
Original,93,93
night10,93,93
Original,30,30
night10,30,30
Original,43,43
night10,43,43
Original,77,77
night10,77,77
Original,34,34
night10,34,34
Original,79,79
night10,79,79
Original,57,57
night10,57,57
Original,10,10
night10,10,10
Original,55,55
night10,55,55
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,45,45
night10,45,46
Original,16,16
night10,16,16
Original,78,78
night10,78,78
Original,17,17
night10,17,17
Original,69,69
night10,69,69
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,68,68
night10,68,68
Original,15,23
night10,15,23
Original,97,97
night10,97,97
Original,21,21
night10,21,21
Original,30,30
night10,30,30
Original,70,70
night10,70,70
Original,70,70
night10,70,70
Original,71,71
night10,71,71
Original,36,36
night10,36,36
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,26,19
night10,26,19
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,69,69
night10,69,69
Original,62,62
night10,62,62
Original,48,53
night10,48,48
Original,2,2
night10,2,2
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,93,93
night10,93,93
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,87,87
night10,87,87
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,72,72
night10,72,52
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,15,15
night10,15,15
Original,39,39
night10,39,39
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,61,61
night10,61,61
Original,31,31
night10,31,31
Original,57,57
night10,57,57
Original,87,87
night10,87,61
Original,101,101
night10,101,100
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,70,70
night10,70,70
Original,67,67
night10,67,67
Original,51,51
night10,51,51
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,81,81
night10,81,81
Original,77,41
night10,77,41
Original,66,87
night10,66,87
Original,24,24
night10,24,24
Original,93,93
night10,93,0
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,17,17
night10,17,17
Original,28,28
night10,28,28
Original,74,74
night10,74,74
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,63,63
night10,63,66
Original,86,86
night10,86,86
Original,72,72
night10,72,72
Original,23,23
night10,23,23
Original,3,3
night10,3,16
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,0,0
night10,0,19
Original,32,32
night10,32,32
Original,86,86
night10,86,86
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,97,97
night10,97,97
Original,39,39
night10,39,39
Original,50,50
night10,50,50
Original,70,70
night10,70,70
Original,37,37
night10,37,37
Original,66,66
night10,66,66
Original,23,23
night10,23,23
Original,73,73
night10,73,73
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,53,53
night10,53,53
Original,23,23
night10,23,23
Original,91,91
night10,91,91
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,28,28
night10,28,28
Original,0,0
night10,0,0
Original,37,37
night10,37,37
Original,51,51
night10,51,51
Original,70,70
night10,70,70
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,21,21
night10,21,21
Original,52,52
night10,52,52
Original,13,13
night10,13,13
Original,62,62
night10,62,62
Original,63,63
night10,63,63
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,21,21
night10,21,21
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,63,63
night10,63,63
Original,67,67
night10,67,67
Original,86,86
night10,86,23
Original,87,87
night10,87,89
Original,50,50
night10,50,50
Original,29,29
night10,29,29
Original,51,51
night10,51,51
Original,19,19
night10,19,19
Original,22,22
night10,22,22
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,21,21
night10,21,21
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,66,66
night10,66,66
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,63,63
night10,63,1
Original,55,55
night10,55,55
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,19,19
night10,19,19
Original,86,86
night10,86,86
Original,73,73
night10,73,73
Original,68,68
night10,68,68
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,53,53
night10,53,53
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,74,74
night10,74,31
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,63,63
night10,63,50
Original,87,87
night10,87,62
Original,11,11
night10,11,11
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,97,97
night10,97,97
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,87,87
night10,87,89
Original,23,23
night10,23,23
Original,26,26
night10,26,26
Original,66,66
night10,66,63
Original,0,0
night10,0,0
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,91,91
night10,91,31
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,77,77
night10,77,77
Original,42,42
night10,42,42
Original,97,97
night10,97,97
Original,26,26
night10,26,26
Original,29,29
night10,29,29
Original,70,70
night10,70,70
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,74,74
night10,74,74
Original,79,79
night10,79,79
Original,0,0
night10,0,0
Original,87,87
night10,87,59
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,20,20
night10,20,20
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,75,75
night10,75,75
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,81,81
night10,81,81
Original,23,23
night10,23,23
Original,61,61
night10,61,61
Original,30,30
night10,30,30
Original,68,68
night10,68,68
Original,29,29
night10,29,29
Original,0,0
night10,0,0
Original,49,49
night10,49,49
Original,86,86
night10,86,16
Original,71,71
night10,71,71
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,19,19
night10,19,19
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,61,61
night10,61,61
Original,11,11
night10,11,11
Original,31,31
night10,31,31
Original,15,15
night10,15,15
Original,55,55
night10,55,55
Original,53,50
night10,53,50
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,63,63
night10,63,63
Original,51,51
night10,51,51
Original,21,21
night10,21,21
Original,41,41
night10,41,41
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,45,45
night10,45,45
Original,76,76
night10,76,76
Original,90,90
night10,90,90
Original,34,34
night10,34,34
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,68,36
night10,68,36
Original,16,50
night10,16,22
Original,76,76
night10,76,76
Original,77,77
night10,77,12
Original,63,63
night10,63,1
Original,46,46
night10,46,46
Original,29,29
night10,29,29
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,53,53
night10,53,53
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,22,22
night10,22,22
Original,78,78
night10,78,78
Original,63,63
night10,63,45
Original,69,69
night10,69,69
Original,37,37
night10,37,37
Original,93,93
night10,93,94
Original,90,90
night10,90,90
Original,74,91
night10,74,52
Original,32,32
night10,32,77
Original,22,22
night10,22,22
Original,28,20
night10,28,20
Original,72,0
night10,72,21
Original,60,60
night10,60,60
Original,22,16
night10,22,16
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,15,15
night10,15,23
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,29,29
night10,29,29
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,73,73
night10,73,73
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,47,47
night10,47,47
Original,66,66
night10,66,66
Original,46,46
night10,46,46
Original,66,66
night10,66,77
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,4,11
night10,4,4
Original,100,100
night10,100,100
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,12,12
night10,12,12
Original,70,70
night10,70,70
Original,57,57
night10,57,57
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,77,77
night10,77,77
Original,8,8
night10,8,8
Original,79,79
night10,79,79
Original,31,31
night10,31,31
Original,48,48
night10,48,48
Original,74,74
night10,74,66
Original,36,36
night10,36,36
Original,83,83
night10,83,83
Original,88,88
night10,88,88
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,88,50
night10,88,77
Original,55,55
night10,55,55
Original,12,12
night10,12,12
Original,68,68
night10,68,68
Original,83,83
night10,83,83
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,59,59
night10,59,59
Original,32,32
night10,32,32
Original,0,0
night10,0,0
Original,23,23
night10,23,23
Original,16,16
night10,16,16
Original,53,53
night10,53,48
Original,12,12
night10,12,12
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,32,29
night10,32,29
Original,16,16
night10,16,16
Original,100,100
night10,100,100
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,87,87
night10,87,87
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,55,55
night10,55,55
Original,93,60
night10,93,60
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,77,77
night10,77,77
Original,81,81
night10,81,81
Original,6,6
night10,6,6
Original,87,87
night10,87,87
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,87,60
night10,87,60
Original,83,83
night10,83,83
Original,6,6
night10,6,6
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,55,55
night10,55,55
Original,25,25
night10,25,0
Original,48,48
night10,48,48
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,12,12
night10,12,12
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,87,87
night10,87,87
Original,6,6
night10,6,6
Original,28,15
night10,28,15
Original,52,52
night10,52,52
Original,17,17
night10,17,17
Original,53,53
night10,53,53
Original,70,70
night10,70,70
Original,46,46
night10,46,46
Original,75,75
night10,75,75
Original,52,52
night10,52,52
Original,93,94
night10,93,94
Original,32,32
night10,32,32
Original,67,67
night10,67,67
Original,40,40
night10,40,40
Original,51,51
night10,51,51
Original,72,72
night10,72,72
Original,90,90
night10,90,90
Original,75,75
night10,75,75
Original,87,87
night10,87,60
Original,17,0
night10,17,15
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,53,53
night10,53,53
Original,41,41
night10,41,41
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,54,54
night10,54,54
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,72,72
night10,72,78
Original,32,32
night10,32,32
Original,39,39
night10,39,39
Original,67,67
night10,67,67
Original,79,79
night10,79,79
Original,19,19
night10,19,19
Original,70,70
night10,70,70
Original,90,90
night10,90,9
Original,15,15
night10,15,15
Original,20,20
night10,20,20
Original,34,34
night10,34,34
Original,78,72
night10,78,67
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,72,72
night10,72,72
Original,87,87
night10,87,87
Original,15,15
night10,15,15
Original,16,16
night10,16,16
Original,63,63
night10,63,50
