filter,class,predicted_class
Original,51,51
snow10,51,51
Original,53,53
snow10,53,51
Original,12,12
snow10,12,12
Original,20,20
snow10,20,20
Original,57,57
snow10,57,57
Original,28,28
snow10,28,24
Original,35,35
snow10,35,35
Original,72,72
snow10,72,72
Original,20,20
snow10,20,20
Original,53,53
snow10,53,53
Original,53,53
snow10,53,53
Original,15,15
snow10,15,15
Original,15,15
snow10,15,15
Original,28,28
snow10,28,28
Original,20,20
snow10,20,20
Original,57,57
snow10,57,57
Original,50,50
snow10,50,51
Original,87,87
snow10,87,87
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,86,52
snow10,86,52
Original,30,30
snow10,30,30
Original,79,79
snow10,79,79
Original,63,63
snow10,63,63
Original,22,22
snow10,22,22
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,6,6
snow10,6,6
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,65,65
snow10,65,64
Original,66,66
snow10,66,66
Original,31,31
snow10,31,31
Original,51,51
snow10,51,51
Original,91,91
snow10,91,91
Original,55,55
snow10,55,55
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,50,50
snow10,50,50
Original,53,53
snow10,53,50
Original,93,93
snow10,93,93
Original,45,45
snow10,45,45
Original,72,72
snow10,72,72
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,83,83
snow10,83,83
Original,78,66
snow10,78,66
Original,28,28
snow10,28,23
Original,53,53
snow10,53,53
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,46,46
snow10,46,46
Original,30,30
snow10,30,30
Original,60,60
snow10,60,60
Original,12,12
snow10,12,12
Original,48,48
snow10,48,48
Original,1,1
snow10,1,1
Original,16,16
snow10,16,16
Original,15,15
snow10,15,15
Original,28,28
snow10,28,28
Original,23,23
snow10,23,23
Original,18,18
snow10,18,18
Original,20,20
snow10,20,20
Original,48,48
snow10,48,50
Original,42,42
snow10,42,42
Original,81,81
snow10,81,81
Original,46,46
snow10,46,46
Original,67,67
snow10,67,67
Original,78,78
snow10,78,78
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,37,37
snow10,37,37
Original,51,51
snow10,51,51
Original,7,7
snow10,7,1
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,52,52
snow10,52,53
Original,77,77
snow10,77,77
Original,23,23
snow10,23,23
Original,93,93
snow10,93,93
Original,48,48
snow10,48,48
Original,28,28
snow10,28,23
Original,67,67
snow10,67,67
Original,62,61
snow10,62,61
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,17,16
snow10,17,19
Original,31,31
snow10,31,31
Original,50,50
snow10,50,50
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,67,67
snow10,67,67
Original,74,74
snow10,74,74
Original,37,37
snow10,37,37
Original,48,48
snow10,48,48
Original,63,63
snow10,63,63
Original,19,19
snow10,19,19
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,45,45
snow10,45,45
Original,81,81
snow10,81,81
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,51,51
snow10,51,50
Original,43,43
snow10,43,43
Original,74,74
snow10,74,90
Original,99,99
snow10,99,99
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,46,46
snow10,46,46
Original,82,82
snow10,82,82
Original,37,37
snow10,37,37
Original,50,50
snow10,50,51
Original,79,79
snow10,79,79
Original,83,83
snow10,83,67
Original,79,79
snow10,79,79
Original,16,16
snow10,16,16
Original,35,35
snow10,35,35
Original,48,48
snow10,48,48
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,97,97
snow10,97,45
Original,48,48
snow10,48,48
Original,36,36
snow10,36,36
Original,28,28
snow10,28,28
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,36,36
snow10,36,36
Original,50,50
snow10,50,50
Original,43,43
snow10,43,43
Original,74,74
snow10,74,74
Original,19,26
snow10,19,23
Original,83,83
snow10,83,83
Original,16,16
snow10,16,16
Original,75,75
snow10,75,97
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,15,15
snow10,15,15
Original,48,48
snow10,48,48
Original,77,74
snow10,77,62
Original,67,67
snow10,67,67
Original,45,45
snow10,45,45
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,91,91
snow10,91,91
Original,23,23
snow10,23,23
Original,28,28
snow10,28,28
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,55,55
snow10,55,55
Original,12,12
snow10,12,12
Original,50,53
snow10,50,53
Original,57,57
snow10,57,20
Original,90,90
snow10,90,90
Original,22,16
snow10,22,16
Original,52,52
snow10,52,53
Original,2,2
snow10,2,2
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,57,57
snow10,57,57
Original,55,57
snow10,55,46
Original,51,51
snow10,51,51
Original,27,57
snow10,27,63
Original,52,52
snow10,52,52
Original,83,83
snow10,83,91
Original,83,83
snow10,83,83
Original,64,63
snow10,64,64
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,53,53
snow10,53,53
Original,31,31
snow10,31,31
Original,28,28
snow10,28,28
Original,72,72
snow10,72,72
Original,87,87
snow10,87,87
Original,30,30
snow10,30,30
Original,10,28
snow10,10,10
Original,55,55
snow10,55,55
Original,57,57
snow10,57,57
Original,66,66
snow10,66,66
Original,90,90
snow10,90,90
Original,24,24
snow10,24,20
Original,43,43
snow10,43,43
Original,74,74
snow10,74,74
Original,42,42
snow10,42,42
Original,75,75
snow10,75,75
Original,67,67
snow10,67,75
Original,93,93
snow10,93,30
Original,21,21
snow10,21,28
Original,53,53
snow10,53,53
Original,21,21
snow10,21,21
Original,77,77
snow10,77,77
Original,74,74
snow10,74,74
Original,59,59
snow10,59,59
Original,45,45
snow10,45,45
Original,63,63
snow10,63,63
Original,20,20
snow10,20,20
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,15,15
snow10,15,15
Original,50,50
snow10,50,50
Original,19,19
snow10,19,28
Original,68,68
snow10,68,68
Original,19,19
snow10,19,19
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,45,16
snow10,45,16
Original,92,92
snow10,92,86
Original,32,32
snow10,32,32
Original,66,66
snow10,66,66
Original,0,0
snow10,0,0
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,66,66
snow10,66,66
Original,86,86
snow10,86,86
Original,15,15
snow10,15,15
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,79,79
snow10,79,79
Original,67,67
snow10,67,67
Original,50,50
snow10,50,50
Original,15,15
snow10,15,15
Original,79,79
snow10,79,79
Original,16,16
snow10,16,16
Original,28,28
snow10,28,15
Original,28,28
snow10,28,0
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,57,57
snow10,57,57
Original,68,68
snow10,68,68
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,39,50
snow10,39,45
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,6,6
snow10,6,6
Original,48,48
snow10,48,48
Original,46,46
snow10,46,46
Original,37,37
snow10,37,37
Original,50,50
snow10,50,50
Original,26,26
snow10,26,16
Original,78,78
snow10,78,78
Original,52,52
snow10,52,52
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,45,45
snow10,45,45
Original,15,15
snow10,15,15
Original,53,53
snow10,53,53
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,88,88
snow10,88,88
Original,23,23
snow10,23,23
Original,36,36
snow10,36,36
Original,79,79
snow10,79,79
Original,66,66
snow10,66,66
Original,60,60
snow10,60,60
Original,51,51
snow10,51,51
Original,48,48
snow10,48,48
Original,66,63
snow10,66,46
Original,74,74
snow10,74,74
Original,45,45
snow10,45,45
Original,45,45
snow10,45,45
Original,67,67
snow10,67,67
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,4,20
snow10,4,4
Original,26,26
snow10,26,26
Original,51,51
snow10,51,51
Original,78,78
snow10,78,78
Original,72,72
snow10,72,72
Original,83,83
snow10,83,83
Original,46,46
snow10,46,46
Original,66,66
snow10,66,66
Original,45,45
snow10,45,45
Original,61,61
snow10,61,61
Original,32,32
snow10,32,32
Original,0,0
snow10,0,0
Original,52,52
snow10,52,52
Original,10,10
snow10,10,10
Original,91,91
snow10,91,91
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,93,93
snow10,93,93
Original,63,63
snow10,63,63
Original,53,53
snow10,53,53
Original,102,102
snow10,102,102
Original,27,42
snow10,27,16
Original,48,48
snow10,48,48
Original,12,12
snow10,12,12
Original,30,30
snow10,30,30
Original,37,45
snow10,37,45
Original,67,67
snow10,67,67
Original,83,83
snow10,83,83
Original,16,16
snow10,16,25
Original,93,93
snow10,93,48
Original,46,55
snow10,46,63
Original,31,60
snow10,31,16
Original,97,97
snow10,97,97
Original,28,28
snow10,28,28
Original,46,46
snow10,46,46
Original,55,55
snow10,55,53
Original,16,16
snow10,16,16
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,83,83
snow10,83,83
Original,62,62
snow10,62,62
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,44,44
snow10,44,44
Original,45,45
snow10,45,45
Original,52,52
snow10,52,52
Original,87,87
snow10,87,87
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,36,36
snow10,36,36
Original,60,60
snow10,60,60
Original,49,49
snow10,49,49
Original,0,0
snow10,0,0
Original,30,30
snow10,30,30
Original,68,68
snow10,68,68
Original,20,20
snow10,20,20
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,41,45
snow10,41,45
Original,57,57
snow10,57,57
Original,50,50
snow10,50,50
Original,53,53
snow10,53,53
Original,86,86
snow10,86,86
Original,73,73
snow10,73,73
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,19,26
snow10,19,18
Original,17,17
snow10,17,17
Original,86,86
snow10,86,86
Original,52,52
snow10,52,52
Original,97,97
snow10,97,97
Original,28,28
snow10,28,28
Original,97,97
snow10,97,97
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,77,77
snow10,77,77
Original,32,32
snow10,32,32
Original,31,31
snow10,31,31
Original,100,28
snow10,100,28
Original,15,23
snow10,15,23
Original,23,23
snow10,23,23
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,35,35
snow10,35,35
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,90,90
snow10,90,79
Original,78,78
snow10,78,78
Original,61,61
snow10,61,61
Original,32,32
snow10,32,32
Original,22,22
snow10,22,22
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,31,31
snow10,31,31
Original,28,28
snow10,28,28
Original,52,52
snow10,52,52
Original,25,16
snow10,25,22
Original,78,78
snow10,78,78
Original,57,57
snow10,57,57
Original,19,19
snow10,19,19
Original,66,66
snow10,66,66
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,57,57
snow10,57,57
Original,48,48
snow10,48,48
Original,51,51
snow10,51,51
Original,28,28
snow10,28,28
Original,87,87
snow10,87,87
Original,15,15
snow10,15,15
Original,58,58
snow10,58,45
Original,63,63
snow10,63,63
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,30,30
snow10,30,30
Original,68,68
snow10,68,68
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,57,57
snow10,57,57
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,90,69
snow10,90,79
Original,32,32
snow10,32,32
Original,48,46
snow10,48,46
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,34,34
snow10,34,34
Original,45,45
snow10,45,46
Original,30,30
snow10,30,30
Original,93,93
snow10,93,93
Original,72,72
snow10,72,72
Original,20,20
snow10,20,20
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,75,75
snow10,75,75
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,32,32
snow10,32,32
Original,67,67
snow10,67,67
Original,45,45
snow10,45,45
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,55,55
snow10,55,55
Original,52,52
snow10,52,52
Original,22,22
snow10,22,22
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,79,79
snow10,79,79
Original,36,36
snow10,36,36
Original,0,0
snow10,0,0
Original,66,63
snow10,66,66
Original,53,53
snow10,53,53
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,15,15
snow10,15,15
Original,54,31
snow10,54,53
Original,87,86
snow10,87,87
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,89,89
snow10,89,87
Original,45,45
snow10,45,45
Original,90,91
snow10,90,90
Original,37,37
snow10,37,37
Original,0,0
snow10,0,0
Original,77,77
snow10,77,77
Original,20,20
snow10,20,20
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,63,63
snow10,63,63
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,51,51
snow10,51,51
Original,60,60
snow10,60,60
Original,37,37
snow10,37,37
Original,55,55
snow10,55,55
Original,41,48
snow10,41,53
Original,55,55
snow10,55,55
Original,36,36
snow10,36,36
Original,12,3
snow10,12,3
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,57,57
snow10,57,57
Original,24,24
snow10,24,24
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,39,39
snow10,39,39
Original,50,50
snow10,50,50
Original,91,91
snow10,91,91
Original,66,66
snow10,66,77
Original,45,45
snow10,45,45
Original,31,52
snow10,31,31
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,30,30
snow10,30,30
Original,28,28
snow10,28,28
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,45,45
snow10,45,45
Original,36,36
snow10,36,36
Original,49,49
snow10,49,49
Original,53,53
snow10,53,53
Original,42,42
snow10,42,42
Original,6,6
snow10,6,6
Original,84,68
snow10,84,68
Original,52,52
snow10,52,52
Original,64,64
snow10,64,64
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,35,35
snow10,35,35
Original,54,54
snow10,54,54
Original,16,16
snow10,16,16
Original,37,37
snow10,37,57
Original,31,31
snow10,31,31
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,37,37
snow10,37,37
Original,16,16
snow10,16,16
Original,30,90
snow10,30,21
Original,46,46
snow10,46,46
Original,50,53
snow10,50,67
Original,67,67
snow10,67,67
Original,37,37
snow10,37,37
Original,45,45
snow10,45,45
Original,16,16
snow10,16,16
Original,36,36
snow10,36,36
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,63,63
snow10,63,63
Original,37,37
snow10,37,37
Original,22,22
snow10,22,48
Original,1,1
snow10,1,1
Original,74,74
snow10,74,74
Original,16,16
snow10,16,16
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,45,45
snow10,45,45
Original,28,28
snow10,28,28
Original,53,53
snow10,53,53
Original,20,20
snow10,20,20
Original,63,63
snow10,63,63
Original,75,75
snow10,75,75
Original,16,16
snow10,16,17
Original,57,57
snow10,57,20
Original,50,50
snow10,50,31
Original,16,16
snow10,16,16
Original,0,0
snow10,0,0
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,77,77
snow10,77,77
Original,32,32
snow10,32,32
Original,12,0
snow10,12,0
Original,63,63
snow10,63,63
Original,46,46
snow10,46,31
Original,37,37
snow10,37,37
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,6,7
snow10,6,6
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,43,43
snow10,43,43
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,6,6
snow10,6,6
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,33,33
snow10,33,33
Original,99,99
snow10,99,99
Original,16,16
snow10,16,16
Original,32,32
snow10,32,32
Original,17,17
snow10,17,17
Original,3,12
snow10,3,0
Original,19,90
snow10,19,90
Original,83,83
snow10,83,83
Original,86,86
snow10,86,86
Original,23,23
snow10,23,15
Original,57,57
snow10,57,57
Original,83,83
snow10,83,83
Original,31,31
snow10,31,31
Original,16,16
snow10,16,16
Original,28,28
snow10,28,28
Original,41,41
snow10,41,41
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,10,10
snow10,10,10
Original,45,45
snow10,45,45
Original,1,1
snow10,1,1
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,36,36
snow10,36,36
Original,29,29
snow10,29,29
Original,70,70
snow10,70,70
Original,41,41
snow10,41,41
Original,30,30
snow10,30,30
Original,101,101
snow10,101,101
Original,47,47
snow10,47,47
Original,90,90
snow10,90,80
Original,87,87
snow10,87,86
Original,102,102
snow10,102,102
Original,7,7
snow10,7,17
Original,11,11
snow10,11,11
Original,15,15
snow10,15,15
Original,74,77
snow10,74,77
Original,78,78
snow10,78,78
Original,12,12
snow10,12,12
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,11,11
snow10,11,24
Original,28,28
snow10,28,28
Original,41,41
snow10,41,45
Original,66,66
snow10,66,66
Original,63,63
snow10,63,63
Original,86,86
snow10,86,86
Original,66,66
snow10,66,66
Original,52,52
snow10,52,30
Original,48,48
snow10,48,48
Original,57,57
snow10,57,57
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,71,71
snow10,71,71
Original,35,90
snow10,35,77
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,75,75
snow10,75,75
Original,28,28
snow10,28,0
Original,41,41
snow10,41,41
Original,74,74
snow10,74,77
Original,6,6
snow10,6,6
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,53,53
snow10,53,52
Original,51,53
snow10,51,57
Original,15,15
snow10,15,15
Original,52,52
snow10,52,52
Original,83,83
snow10,83,83
Original,50,50
snow10,50,48
Original,32,32
snow10,32,32
Original,52,52
snow10,52,15
Original,28,28
snow10,28,28
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,87,87
snow10,87,87
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,62,62
snow10,62,48
Original,91,91
snow10,91,91
Original,15,15
snow10,15,48
Original,66,66
snow10,66,66
Original,53,55
snow10,53,50
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,74,74
snow10,74,74
Original,53,53
snow10,53,53
Original,53,53
snow10,53,50
Original,74,74
snow10,74,74
Original,45,45
snow10,45,45
Original,0,0
snow10,0,0
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,75,75
snow10,75,75
Original,32,32
snow10,32,32
Original,15,15
snow10,15,90
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,53,57
snow10,53,57
Original,45,45
snow10,45,45
Original,21,21
snow10,21,21
Original,24,1
snow10,24,97
Original,48,48
snow10,48,48
Original,19,19
snow10,19,19
Original,53,53
snow10,53,53
Original,73,73
snow10,73,73
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,21,21
snow10,21,21
Original,87,87
snow10,87,86
Original,74,74
snow10,74,74
Original,30,30
snow10,30,30
Original,81,81
snow10,81,81
Original,30,30
snow10,30,30
