filter,class,predicted_class
Original,57,57
fog3,57,57
Original,63,63
fog3,63,63
Original,78,78
fog3,78,78
Original,28,28
fog3,28,28
Original,51,51
fog3,51,51
Original,66,66
fog3,66,66
Original,97,46
fog3,97,90
Original,50,50
fog3,50,50
Original,88,88
fog3,88,88
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,1,1
fog3,1,86
Original,28,28
fog3,28,28
Original,19,19
fog3,19,19
Original,49,49
fog3,49,49
Original,32,32
fog3,32,32
Original,53,53
fog3,53,74
Original,11,11
fog3,11,11
Original,52,52
fog3,52,52
Original,21,21
fog3,21,28
Original,22,22
fog3,22,22
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,70,70
fog3,70,70
Original,32,32
fog3,32,32
Original,25,25
fog3,25,16
Original,86,86
fog3,86,32
Original,60,60
fog3,60,60
Original,48,48
fog3,48,48
Original,11,11
fog3,11,26
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,78,78
fog3,78,78
Original,78,78
fog3,78,78
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,19,19
fog3,19,19
Original,79,79
fog3,79,79
Original,46,46
fog3,46,66
Original,45,45
fog3,45,45
Original,59,59
fog3,59,59
Original,36,36
fog3,36,36
Original,74,74
fog3,74,74
Original,71,71
fog3,71,71
Original,23,23
fog3,23,23
Original,23,23
fog3,23,23
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,83,83
fog3,83,83
Original,78,78
fog3,78,78
Original,12,12
fog3,12,12
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,52,52
fog3,52,67
Original,67,67
fog3,67,83
Original,12,12
fog3,12,20
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,37,37
fog3,37,57
Original,87,87
fog3,87,86
Original,32,32
fog3,32,32
Original,17,17
fog3,17,23
Original,30,30
fog3,30,30
Original,53,53
fog3,53,53
Original,32,28
fog3,32,32
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,57,57
fog3,57,57
Original,72,72
fog3,72,72
Original,101,101
fog3,101,101
Original,28,28
fog3,28,28
Original,83,83
fog3,83,83
Original,2,2
fog3,2,2
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,51,51
fog3,51,51
Original,22,22
fog3,22,22
Original,29,29
fog3,29,29
Original,17,17
fog3,17,17
Original,48,53
fog3,48,48
Original,45,45
fog3,45,45
Original,35,35
fog3,35,35
Original,63,63
fog3,63,63
Original,37,37
fog3,37,37
Original,15,15
fog3,15,15
Original,63,63
fog3,63,63
Original,51,51
fog3,51,51
Original,36,36
fog3,36,36
Original,87,87
fog3,87,86
Original,52,52
fog3,52,52
Original,73,73
fog3,73,73
Original,63,63
fog3,63,63
Original,28,28
fog3,28,28
Original,63,63
fog3,63,63
Original,15,15
fog3,15,15
Original,16,21
fog3,16,28
Original,55,55
fog3,55,32
Original,63,63
fog3,63,63
Original,31,31
fog3,31,31
Original,31,31
fog3,31,90
Original,53,53
fog3,53,55
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,61,61
fog3,61,61
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,19,19
fog3,19,19
Original,53,53
fog3,53,50
Original,22,22
fog3,22,22
Original,88,88
fog3,88,88
Original,57,57
fog3,57,57
Original,36,36
fog3,36,36
Original,28,28
fog3,28,28
Original,61,61
fog3,61,61
Original,63,63
fog3,63,63
Original,66,66
fog3,66,66
Original,74,79
fog3,74,66
Original,90,90
fog3,90,90
Original,19,19
fog3,19,19
Original,51,51
fog3,51,51
Original,75,75
fog3,75,66
Original,63,63
fog3,63,63
Original,29,29
fog3,29,29
Original,53,53
fog3,53,53
Original,55,55
fog3,55,63
Original,52,52
fog3,52,52
Original,52,52
fog3,52,54
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,28,23
fog3,28,20
Original,78,78
fog3,78,78
Original,79,79
fog3,79,79
Original,99,99
fog3,99,99
Original,3,3
fog3,3,3
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,62,62
fog3,62,62
Original,52,52
fog3,52,53
Original,50,50
fog3,50,86
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,48,52
fog3,48,51
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,50,50
fog3,50,91
Original,28,28
fog3,28,90
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,57,57
fog3,57,57
Original,92,93
fog3,92,92
Original,46,46
fog3,46,31
Original,92,93
fog3,92,92
Original,53,53
fog3,53,53
Original,42,42
fog3,42,42
Original,41,41
fog3,41,41
Original,51,51
fog3,51,32
Original,0,0
fog3,0,0
Original,30,30
fog3,30,30
Original,77,77
fog3,77,77
Original,23,23
fog3,23,23
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,6,6
fog3,6,6
Original,81,81
fog3,81,81
Original,54,54
fog3,54,50
Original,45,45
fog3,45,45
Original,36,36
fog3,36,36
Original,67,67
fog3,67,67
Original,50,50
fog3,50,37
Original,21,21
fog3,21,21
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,21,21
fog3,21,21
Original,45,45
fog3,45,50
Original,23,85
fog3,23,85
Original,57,57
fog3,57,57
Original,45,45
fog3,45,45
Original,48,48
fog3,48,48
Original,28,28
fog3,28,28
Original,61,61
fog3,61,61
Original,72,72
fog3,72,72
Original,51,51
fog3,51,50
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,30,30
fog3,30,83
Original,32,32
fog3,32,32
Original,12,12
fog3,12,20
Original,22,22
fog3,22,22
Original,57,57
fog3,57,57
Original,31,31
fog3,31,31
Original,69,79
fog3,69,79
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,17,17
fog3,17,17
Original,57,57
fog3,57,32
Original,39,39
fog3,39,39
Original,23,23
fog3,23,23
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,66,78
fog3,66,66
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,7,7
fog3,7,15
Original,42,42
fog3,42,42
Original,49,49
fog3,49,49
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,32,32
fog3,32,32
Original,46,46
fog3,46,32
Original,36,36
fog3,36,36
Original,77,77
fog3,77,77
Original,15,15
fog3,15,15
Original,23,23
fog3,23,23
Original,55,55
fog3,55,57
Original,70,70
fog3,70,70
Original,90,90
fog3,90,90
Original,77,77
fog3,77,90
Original,28,28
fog3,28,28
Original,43,43
fog3,43,43
Original,0,0
fog3,0,26
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,16,16
fog3,16,25
Original,77,77
fog3,77,77
Original,78,78
fog3,78,78
Original,55,55
fog3,55,55
Original,50,50
fog3,50,50
Original,74,74
fog3,74,74
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,86,86
fog3,86,86
Original,11,11
fog3,11,28
Original,20,20
fog3,20,20
Original,48,48
fog3,48,53
Original,46,46
fog3,46,90
Original,12,12
fog3,12,12
Original,52,52
fog3,52,52
Original,74,74
fog3,74,74
Original,51,51
fog3,51,51
Original,32,32
fog3,32,32
Original,66,66
fog3,66,66
Original,74,74
fog3,74,74
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,60,60
fog3,60,66
Original,51,51
fog3,51,90
Original,31,31
fog3,31,31
Original,72,72
fog3,72,72
Original,6,6
fog3,6,90
Original,86,86
fog3,86,86
Original,40,40
fog3,40,42
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,79,79
fog3,79,79
Original,63,63
fog3,63,63
Original,36,36
fog3,36,36
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,46,46
fog3,46,32
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,35,77
fog3,35,77
Original,52,50
fog3,52,52
Original,55,57
fog3,55,57
Original,87,87
fog3,87,87
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,15,15
fog3,15,23
Original,92,91
fog3,92,91
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,87,87
fog3,87,50
Original,46,46
fog3,46,31
Original,36,36
fog3,36,36
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,85,31
fog3,85,86
Original,63,63
fog3,63,63
Original,67,67
fog3,67,67
Original,58,58
fog3,58,58
Original,70,70
fog3,70,70
Original,48,48
fog3,48,48
Original,66,66
fog3,66,66
Original,83,83
fog3,83,83
Original,12,12
fog3,12,66
Original,56,56
fog3,56,56
Original,29,29
fog3,29,90
Original,51,50
fog3,51,51
Original,2,2
fog3,2,19
Original,11,11
fog3,11,32
Original,0,0
fog3,0,0
Original,68,68
fog3,68,68
Original,63,77
fog3,63,63
Original,53,53
fog3,53,53
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,79,79
fog3,79,79
Original,61,61
fog3,61,61
Original,39,39
fog3,39,39
Original,53,53
fog3,53,53
Original,22,20
fog3,22,87
Original,45,45
fog3,45,31
Original,67,67
fog3,67,67
Original,69,69
fog3,69,69
Original,29,29
fog3,29,23
Original,51,51
fog3,51,51
Original,98,98
fog3,98,98
Original,45,45
fog3,45,45
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,51,51
fog3,51,86
Original,79,79
fog3,79,79
Original,66,66
fog3,66,66
Original,1,1
fog3,1,97
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,52,52
fog3,52,52
Original,19,19
fog3,19,19
Original,31,31
fog3,31,31
Original,2,2
fog3,2,15
Original,52,52
fog3,52,52
Original,57,57
fog3,57,57
Original,37,37
fog3,37,37
Original,83,83
fog3,83,83
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,87,87
fog3,87,87
Original,36,36
fog3,36,36
Original,31,31
fog3,31,31
Original,45,45
fog3,45,45
Original,22,22
fog3,22,22
Original,90,90
fog3,90,90
Original,50,50
fog3,50,53
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,15,15
fog3,15,15
Original,46,46
fog3,46,46
Original,79,79
fog3,79,79
Original,91,93
fog3,91,90
Original,87,87
fog3,87,86
Original,30,30
fog3,30,30
Original,45,45
fog3,45,37
Original,62,62
fog3,62,97
Original,20,20
fog3,20,20
Original,53,53
fog3,53,23
Original,20,20
fog3,20,0
Original,38,38
fog3,38,38
Original,66,66
fog3,66,66
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,51,51
fog3,51,51
Original,41,41
fog3,41,41
Original,67,67
fog3,67,67
Original,75,75
fog3,75,75
Original,6,6
fog3,6,0
Original,52,52
fog3,52,52
Original,49,49
fog3,49,86
Original,3,16
fog3,3,28
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,51,51
fog3,51,51
Original,87,87
fog3,87,87
Original,17,17
fog3,17,17
Original,83,83
fog3,83,83
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,16,16
fog3,16,30
Original,50,50
fog3,50,50
Original,12,12
fog3,12,12
Original,52,52
fog3,52,52
Original,46,46
fog3,46,74
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,19,19
fog3,19,31
Original,37,37
fog3,37,37
Original,46,46
fog3,46,46
Original,23,23
fog3,23,23
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,29,20
fog3,29,23
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,94,61
fog3,94,90
Original,46,46
fog3,46,46
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,57,57
fog3,57,57
Original,31,31
fog3,31,31
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,51,53
fog3,51,52
Original,83,83
fog3,83,83
Original,86,86
fog3,86,86
Original,53,53
fog3,53,57
Original,55,40
fog3,55,55
Original,30,30
fog3,30,31
Original,57,57
fog3,57,57
Original,78,78
fog3,78,79
Original,51,51
fog3,51,51
Original,17,17
fog3,17,17
Original,30,30
fog3,30,30
Original,39,39
fog3,39,55
Original,50,50
fog3,50,50
Original,77,77
fog3,77,77
Original,74,74
fog3,74,74
Original,1,1
fog3,1,90
Original,36,36
fog3,36,86
Original,35,35
fog3,35,35
Original,53,53
fog3,53,51
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,57,57
fog3,57,57
Original,51,51
fog3,51,51
Original,49,49
fog3,49,49
Original,51,51
fog3,51,51
Original,46,46
fog3,46,23
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,79,79
fog3,79,79
Original,15,15
fog3,15,15
Original,55,55
fog3,55,55
Original,17,17
fog3,17,23
Original,58,58
fog3,58,58
Original,49,49
fog3,49,49
Original,57,57
fog3,57,57
Original,12,12
fog3,12,12
Original,28,28
fog3,28,28
Original,39,39
fog3,39,39
Original,31,31
fog3,31,31
Original,55,55
fog3,55,52
Original,51,51
fog3,51,51
Original,74,74
fog3,74,74
Original,75,75
fog3,75,50
Original,42,42
fog3,42,42
Original,83,83
fog3,83,83
Original,36,36
fog3,36,36
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,63,63
fog3,63,63
Original,77,55
fog3,77,67
Original,30,30
fog3,30,30
Original,60,48
fog3,60,48
Original,69,69
fog3,69,69
Original,90,90
fog3,90,90
Original,35,35
fog3,35,35
Original,23,23
fog3,23,23
Original,70,70
fog3,70,70
Original,78,78
fog3,78,78
Original,85,85
fog3,85,85
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,0,0
fog3,0,0
Original,56,56
fog3,56,50
Original,87,87
fog3,87,87
Original,70,70
fog3,70,70
Original,0,0
fog3,0,0
Original,88,88
fog3,88,88
Original,25,25
fog3,25,25
Original,32,32
fog3,32,32
Original,57,57
fog3,57,57
Original,77,31
fog3,77,77
Original,51,51
fog3,51,51
Original,46,46
fog3,46,45
Original,16,16
fog3,16,16
Original,42,42
fog3,42,42
Original,28,28
fog3,28,28
Original,51,51
fog3,51,53
Original,60,60
fog3,60,60
Original,20,20
fog3,20,20
Original,51,51
fog3,51,51
Original,22,22
fog3,22,20
Original,7,7
fog3,7,7
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,78,78
fog3,78,78
Original,58,58
fog3,58,58
Original,51,51
fog3,51,52
Original,50,50
fog3,50,50
Original,15,15
fog3,15,28
Original,93,93
fog3,93,93
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,19,19
fog3,19,19
Original,74,74
fog3,74,74
Original,11,11
fog3,11,11
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,20,20
fog3,20,20
Original,55,55
fog3,55,55
Original,37,37
fog3,37,37
Original,61,45
fog3,61,61
Original,53,53
fog3,53,53
Original,12,12
fog3,12,12
Original,2,2
fog3,2,23
Original,62,62
fog3,62,59
Original,20,20
fog3,20,20
Original,48,48
fog3,48,48
Original,48,48
fog3,48,92
Original,79,79
fog3,79,79
Original,97,97
fog3,97,97
Original,59,59
fog3,59,59
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,68,68
fog3,68,68
Original,52,52
fog3,52,52
Original,43,63
fog3,43,66
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,42,42
fog3,42,42
Original,28,28
fog3,28,28
Original,78,78
fog3,78,78
Original,16,16
fog3,16,16
Original,41,41
fog3,41,41
Original,66,66
fog3,66,66
Original,60,60
fog3,60,90
Original,78,78
fog3,78,78
Original,34,34
fog3,34,34
Original,19,19
fog3,19,19
Original,70,70
fog3,70,70
Original,102,102
fog3,102,90
Original,46,46
fog3,46,32
Original,28,28
fog3,28,28
Original,53,53
fog3,53,52
Original,53,55
fog3,53,52
Original,43,43
fog3,43,43
Original,50,50
fog3,50,50
Original,16,16
fog3,16,28
Original,28,28
fog3,28,28
Original,49,49
fog3,49,49
Original,90,90
fog3,90,90
Original,41,41
fog3,41,41
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,19,19
fog3,19,90
Original,52,52
fog3,52,52
Original,15,15
fog3,15,20
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,20,20
fog3,20,20
Original,15,15
fog3,15,23
Original,78,67
fog3,78,67
Original,20,20
fog3,20,20
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,87,87
fog3,87,66
Original,53,53
fog3,53,51
Original,67,67
fog3,67,67
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,55,55
fog3,55,48
Original,87,87
fog3,87,87
Original,51,51
fog3,51,51
Original,28,28
fog3,28,28
Original,28,28
fog3,28,28
Original,78,78
fog3,78,90
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,40,40
fog3,40,40
Original,86,86
fog3,86,86
Original,75,75
fog3,75,75
Original,67,67
fog3,67,67
Original,45,45
fog3,45,45
Original,36,36
fog3,36,36
Original,49,86
fog3,49,86
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,37,37
fog3,37,37
Original,32,32
fog3,32,32
Original,21,21
fog3,21,21
Original,31,32
fog3,31,32
Original,52,52
fog3,52,66
Original,30,30
fog3,30,90
Original,102,102
fog3,102,102
Original,67,67
fog3,67,67
Original,6,6
fog3,6,90
Original,17,17
fog3,17,17
Original,15,23
fog3,15,23
Original,30,30
fog3,30,30
Original,97,97
fog3,97,97
Original,63,63
fog3,63,63
Original,0,0
fog3,0,0
Original,86,86
fog3,86,86
Original,51,51
fog3,51,51
Original,36,36
fog3,36,36
Original,23,23
fog3,23,23
Original,26,26
fog3,26,26
Original,42,42
fog3,42,42
Original,28,28
fog3,28,90
Original,50,52
fog3,50,90
Original,86,86
fog3,86,86
Original,45,45
fog3,45,50
Original,23,23
fog3,23,23
Original,62,62
fog3,62,62
Original,15,15
fog3,15,15
Original,12,23
fog3,12,23
Original,46,46
fog3,46,46
Original,73,67
fog3,73,67
Original,53,53
fog3,53,41
Original,74,74
fog3,74,74
Original,76,76
fog3,76,76
Original,87,87
fog3,87,87
Original,63,63
fog3,63,63
Original,15,15
fog3,15,15
Original,22,22
fog3,22,22
Original,45,45
fog3,45,45
Original,63,63
fog3,63,63
Original,72,72
fog3,72,72
Original,66,66
fog3,66,66
Original,67,67
fog3,67,67
Original,78,78
fog3,78,67
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,6,6
fog3,6,6
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,28,28
fog3,28,90
Original,52,52
fog3,52,52
Original,59,59
fog3,59,90
Original,63,63
fog3,63,63
Original,57,57
fog3,57,57
Original,51,51
fog3,51,51
Original,79,79
fog3,79,79
Original,48,48
fog3,48,48
Original,20,20
fog3,20,20
Original,28,28
fog3,28,28
Original,4,26
fog3,4,23
Original,21,21
fog3,21,21
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,86,86
fog3,86,86
Original,30,30
fog3,30,30
Original,52,52
fog3,52,50
Original,43,43
fog3,43,52
Original,36,36
fog3,36,36
Original,57,57
fog3,57,57
Original,90,90
fog3,90,90
Original,30,87
fog3,30,32
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,12,12
fog3,12,90
Original,48,48
fog3,48,48
Original,79,79
fog3,79,79
Original,66,66
fog3,66,66
Original,31,31
fog3,31,31
Original,23,23
fog3,23,23
Original,63,63
fog3,63,63
Original,2,1
fog3,2,28
Original,42,42
fog3,42,42
Original,88,86
fog3,88,86
Original,87,87
fog3,87,86
Original,39,37
fog3,39,37
Original,81,81
fog3,81,81
Original,20,20
fog3,20,20
Original,51,51
fog3,51,51
Original,0,0
fog3,0,0
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,17,17
fog3,17,17
Original,23,23
fog3,23,23
Original,46,46
fog3,46,46
Original,0,0
fog3,0,23
Original,66,66
fog3,66,74
Original,52,52
fog3,52,57
Original,30,30
fog3,30,30
Original,83,83
fog3,83,83
Original,11,11
fog3,11,11
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,52,52
fog3,52,52
Original,62,62
fog3,62,62
Original,52,52
fog3,52,52
Original,24,24
fog3,24,15
Original,30,30
fog3,30,83
Original,79,79
fog3,79,79
Original,23,23
fog3,23,23
Original,40,57
fog3,40,37
Original,16,25
fog3,16,23
Original,22,22
fog3,22,16
Original,46,46
fog3,46,46
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,19,19
fog3,19,74
Original,28,28
fog3,28,23
Original,45,45
fog3,45,45
Original,52,52
fog3,52,50
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,92,93
fog3,92,92
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,20,20
fog3,20,20
Original,1,1
fog3,1,1
Original,77,77
fog3,77,77
Original,88,88
fog3,88,90
Original,30,30
fog3,30,30
Original,52,50
fog3,52,31
Original,28,28
fog3,28,28
Original,45,45
fog3,45,45
Original,46,46
fog3,46,46
Original,87,87
fog3,87,87
Original,16,16
fog3,16,16
Original,55,55
fog3,55,32
Original,90,90
fog3,90,90
Original,60,60
fog3,60,60
Original,23,23
fog3,23,23
Original,46,46
fog3,46,46
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,72,72
fog3,72,72
Original,90,90
fog3,90,90
Original,41,41
fog3,41,41
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,20,20
fog3,20,20
Original,52,52
fog3,52,52
Original,74,74
fog3,74,74
Original,63,63
fog3,63,63
Original,16,16
fog3,16,16
Original,52,48
fog3,52,48
Original,99,99
fog3,99,90
Original,57,57
fog3,57,57
Original,88,88
fog3,88,88
Original,19,19
fog3,19,19
Original,77,77
fog3,77,77
Original,28,28
fog3,28,28
Original,53,53
fog3,53,50
Original,75,75
fog3,75,75
Original,11,11
fog3,11,6
Original,17,17
fog3,17,16
Original,30,30
fog3,30,30
Original,59,59
fog3,59,59
Original,19,19
fog3,19,19
Original,57,57
fog3,57,57
Original,20,20
fog3,20,20
Original,71,71
fog3,71,71
Original,52,52
fog3,52,52
Original,57,52
fog3,57,31
Original,21,21
fog3,21,21
Original,17,17
fog3,17,17
Original,87,87
fog3,87,87
Original,48,48
fog3,48,48
Original,83,83
fog3,83,83
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,86,86
fog3,86,86
Original,70,70
fog3,70,70
Original,91,91
fog3,91,90
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,79,79
