filter,class,predicted_class
fog10,20,74
Original,79,79
fog10,79,83
Original,55,55
fog10,55,74
Original,86,86
fog10,86,90
Original,1,1
fog10,1,83
Original,57,57
fog10,57,90
Original,51,51
fog10,51,90
Original,91,91
fog10,91,90
Original,51,51
fog10,51,28
Original,81,81
fog10,81,90
Original,66,66
fog10,66,90
Original,61,61
fog10,61,90
Original,32,32
fog10,32,74
Original,32,32
fog10,32,74
Original,31,31
fog10,31,83
Original,16,16
fog10,16,90
Original,16,16
fog10,16,90
Original,46,46
fog10,46,74
Original,63,63
fog10,63,97
Original,46,46
fog10,46,90
Original,48,52
fog10,48,74
Original,55,55
fog10,55,90
Original,87,86
fog10,87,53
Original,36,36
fog10,36,90
Original,42,42
fog10,42,90
Original,91,91
fog10,91,90
Original,50,50
fog10,50,90
Original,52,52
fog10,52,90
Original,32,32
fog10,32,74
Original,37,37
fog10,37,50
Original,52,52
fog10,52,90
Original,87,87
fog10,87,91
Original,23,23
fog10,23,97
Original,53,53
fog10,53,74
Original,90,90
fog10,90,90
Original,51,51
fog10,51,37
Original,79,79
fog10,79,90
Original,62,62
fog10,62,90
Original,86,86
fog10,86,37
Original,62,62
fog10,62,90
Original,63,63
fog10,63,88
Original,66,66
fog10,66,74
Original,34,34
fog10,34,30
Original,52,52
fog10,52,30
Original,70,70
fog10,70,90
Original,32,32
fog10,32,30
Original,50,50
fog10,50,97
Original,78,78
fog10,78,74
Original,30,30
fog10,30,31
Original,23,23
fog10,23,90
Original,51,51
fog10,51,90
Original,48,48
fog10,48,90
Original,9,9
fog10,9,61
Original,52,52
fog10,52,74
Original,52,52
fog10,52,83
Original,16,16
fog10,16,83
Original,74,74
fog10,74,91
Original,90,90
fog10,90,90
Original,68,68
fog10,68,52
Original,56,56
fog10,56,66
Original,67,67
fog10,67,30
Original,64,63
fog10,64,90
Original,67,67
fog10,67,30
Original,21,21
fog10,21,90
Original,74,74
fog10,74,52
Original,30,30
fog10,30,90
Original,78,78
fog10,78,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,90
Original,78,78
fog10,78,90
Original,90,90
fog10,90,90
Original,6,6
fog10,6,74
Original,26,26
fog10,26,90
Original,31,31
fog10,31,91
Original,102,102
fog10,102,90
Original,28,28
fog10,28,97
Original,46,46
fog10,46,90
Original,45,45
fog10,45,62
Original,32,32
fog10,32,90
Original,51,51
fog10,51,83
Original,37,37
fog10,37,90
Original,90,90
fog10,90,90
Original,83,83
fog10,83,90
Original,16,16
fog10,16,74
Original,12,12
fog10,12,66
Original,52,52
fog10,52,90
Original,83,83
fog10,83,25
Original,45,45
fog10,45,90
Original,55,55
fog10,55,61
Original,32,32
fog10,32,74
Original,41,41
fog10,41,90
Original,16,16
fog10,16,30
Original,53,53
fog10,53,74
Original,8,16
fog10,8,91
Original,46,46
fog10,46,90
Original,51,51
fog10,51,90
Original,53,53
fog10,53,90
Original,79,79
fog10,79,90
Original,57,57
fog10,57,57
Original,51,51
fog10,51,90
Original,30,30
fog10,30,30
Original,54,54
fog10,54,74
Original,48,48
fog10,48,28
Original,90,90
fog10,90,90
Original,21,21
fog10,21,90
Original,67,67
fog10,67,28
Original,87,87
fog10,87,90
Original,90,90
fog10,90,97
Original,90,99
fog10,90,83
Original,12,12
fog10,12,74
Original,90,90
fog10,90,66
Original,28,28
fog10,28,30
Original,37,37
fog10,37,90
Original,67,67
fog10,67,74
Original,74,74
fog10,74,53
Original,87,87
fog10,87,90
Original,48,48
fog10,48,90
Original,97,97
fog10,97,90
Original,91,91
fog10,91,90
Original,15,15
fog10,15,90
Original,30,30
fog10,30,90
Original,62,62
fog10,62,90
Original,55,55
fog10,55,30
Original,50,50
fog10,50,30
Original,87,87
fog10,87,90
Original,46,46
fog10,46,90
Original,48,48
fog10,48,83
Original,63,63
fog10,63,74
Original,1,1
fog10,1,90
Original,16,16
fog10,16,90
Original,49,49
fog10,49,90
Original,37,37
fog10,37,90
Original,91,91
fog10,91,30
Original,90,90
fog10,90,90
Original,0,0
fog10,0,74
Original,45,45
fog10,45,50
Original,20,20
fog10,20,77
Original,16,16
fog10,16,53
Original,51,51
fog10,51,41
Original,78,78
fog10,78,90
Original,90,90
fog10,90,90
Original,75,75
fog10,75,74
Original,90,90
fog10,90,90
Original,51,51
fog10,51,83
Original,46,45
fog10,46,74
Original,57,57
fog10,57,90
Original,92,92
fog10,92,30
Original,61,61
fog10,61,90
Original,55,55
fog10,55,90
Original,90,90
fog10,90,90
Original,53,53
fog10,53,74
Original,42,42
fog10,42,90
Original,16,16
fog10,16,90
Original,23,23
fog10,23,90
Original,36,36
fog10,36,74
Original,52,52
fog10,52,31
Original,30,30
fog10,30,90
Original,72,72
fog10,72,90
Original,15,28
fog10,15,62
Original,77,77
fog10,77,88
Original,32,32
fog10,32,90
Original,66,63
fog10,66,83
Original,45,45
fog10,45,90
Original,32,32
fog10,32,74
Original,30,30
fog10,30,90
Original,75,75
fog10,75,62
Original,90,90
fog10,90,74
Original,48,48
fog10,48,37
Original,57,57
fog10,57,90
Original,16,16
fog10,16,74
Original,52,52
fog10,52,91
Original,28,28
fog10,28,90
Original,51,51
fog10,51,15
Original,32,32
fog10,32,88
Original,16,16
fog10,16,90
Original,90,90
fog10,90,66
Original,23,23
fog10,23,90
Original,57,57
fog10,57,90
Original,23,23
fog10,23,90
Original,48,48
fog10,48,28
Original,63,63
fog10,63,50
Original,62,62
fog10,62,74
Original,23,23
fog10,23,90
Original,66,66
fog10,66,61
Original,31,31
fog10,31,90
Original,61,61
fog10,61,74
Original,70,70
fog10,70,30
Original,24,15
fog10,24,30
Original,52,52
fog10,52,90
Original,78,78
fog10,78,90
Original,23,23
fog10,23,57
Original,52,52
fog10,52,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,57,57
fog10,57,41
Original,28,28
fog10,28,90
Original,55,55
fog10,55,74
Original,32,32
fog10,32,90
Original,23,23
fog10,23,90
Original,52,52
fog10,52,90
Original,0,0
fog10,0,74
Original,63,63
fog10,63,90
Original,45,45
fog10,45,90
Original,0,0
fog10,0,74
Original,25,25
fog10,25,90
Original,52,50
fog10,52,90
Original,12,12
fog10,12,90
Original,32,32
fog10,32,74
Original,83,83
fog10,83,90
Original,72,72
fog10,72,90
Original,50,50
fog10,50,90
Original,50,50
fog10,50,74
Original,63,63
fog10,63,90
Original,23,23
fog10,23,90
Original,63,63
fog10,63,30
Original,50,53
fog10,50,90
Original,49,49
fog10,49,74
Original,1,1
fog10,1,61
Original,79,79
fog10,79,74
Original,0,0
fog10,0,83
Original,73,83
fog10,73,74
Original,15,15
fog10,15,90
Original,36,36
fog10,36,74
Original,91,91
fog10,91,74
Original,48,48
fog10,48,35
Original,90,90
fog10,90,90
Original,20,20
fog10,20,90
Original,41,41
fog10,41,28
Original,26,26
fog10,26,74
Original,97,97
fog10,97,74
Original,90,90
fog10,90,90
Original,32,32
fog10,32,91
Original,86,86
fog10,86,50
Original,32,32
fog10,32,83
Original,32,32
fog10,32,90
Original,90,90
fog10,90,35
Original,36,36
fog10,36,90
Original,39,39
fog10,39,66
Original,50,50
fog10,50,66
Original,23,23
fog10,23,88
Original,97,97
fog10,97,74
Original,102,102
fog10,102,90
Original,93,93
fog10,93,91
Original,30,30
fog10,30,90
Original,51,51
fog10,51,90
Original,67,67
fog10,67,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,91
Original,16,16
fog10,16,90
Original,31,31
fog10,31,90
Original,52,52
fog10,52,66
Original,86,86
fog10,86,90
Original,37,37
fog10,37,90
Original,6,6
fog10,6,90
Original,45,45
fog10,45,53
Original,3,3
fog10,3,61
Original,62,62
fog10,62,90
Original,6,6
fog10,6,90
Original,46,46
fog10,46,90
Original,25,25
fog10,25,90
Original,46,46
fog10,46,91
Original,86,86
fog10,86,28
Original,16,16
fog10,16,41
Original,37,37
fog10,37,66
Original,90,90
fog10,90,90
Original,44,44
fog10,44,74
Original,52,52
fog10,52,90
Original,77,77
fog10,77,74
Original,46,46
fog10,46,91
Original,60,60
fog10,60,74
Original,52,52
fog10,52,90
Original,50,50
fog10,50,74
Original,57,57
fog10,57,50
Original,86,86
fog10,86,90
Original,52,52
fog10,52,91
Original,67,67
fog10,67,30
Original,90,90
fog10,90,74
Original,23,23
fog10,23,90
Original,79,79
fog10,79,74
Original,52,48
fog10,52,90
Original,53,50
fog10,53,90
Original,52,52
fog10,52,53
Original,60,60
fog10,60,57
Original,22,22
fog10,22,74
Original,90,90
fog10,90,35
Original,68,68
fog10,68,61
Original,91,91
fog10,91,90
Original,23,23
fog10,23,90
Original,67,67
fog10,67,90
Original,42,52
fog10,42,35
Original,32,32
fog10,32,90
Original,3,3
fog10,3,74
Original,28,28
fog10,28,28
Original,41,41
fog10,41,90
Original,68,81
fog10,68,90
Original,81,81
fog10,81,90
Original,83,83
fog10,83,90
Original,87,87
fog10,87,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,50,50
fog10,50,90
Original,3,3
fog10,3,90
Original,20,20
fog10,20,57
Original,90,90
fog10,90,90
Original,53,53
fog10,53,91
Original,41,41
fog10,41,90
Original,90,90
fog10,90,74
Original,45,45
fog10,45,37
Original,2,2
fog10,2,37
Original,52,50
fog10,52,90
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,45,45
fog10,45,37
Original,77,77
fog10,77,35
Original,90,90
fog10,90,90
Original,6,6
fog10,6,52
Original,11,11
fog10,11,91
Original,28,28
fog10,28,90
Original,30,30
fog10,30,28
Original,97,68
fog10,97,90
Original,17,17
fog10,17,90
Original,66,66
fog10,66,90
Original,20,20
fog10,20,90
Original,16,16
fog10,16,90
Original,18,3
fog10,18,90
Original,45,45
fog10,45,41
Original,76,76
fog10,76,90
Original,32,32
fog10,32,66
Original,83,83
fog10,83,90
Original,57,57
fog10,57,90
Original,19,19
fog10,19,90
Original,17,17
fog10,17,37
Original,74,74
fog10,74,90
Original,1,1
fog10,1,66
Original,66,32
fog10,66,35
Original,16,16
fog10,16,30
Original,90,90
fog10,90,90
Original,52,52
fog10,52,83
Original,28,28
fog10,28,90
Original,52,52
fog10,52,74
Original,50,50
fog10,50,74
Original,15,15
fog10,15,90
Original,67,67
fog10,67,90
Original,30,30
fog10,30,74
Original,90,90
fog10,90,83
Original,61,61
fog10,61,74
Original,16,16
fog10,16,90
Original,74,74
fog10,74,83
Original,97,97
fog10,97,74
Original,45,45
fog10,45,90
Original,30,30
fog10,30,62
Original,52,52
fog10,52,41
Original,35,35
fog10,35,74
Original,36,36
fog10,36,90
Original,90,90
fog10,90,74
Original,23,23
fog10,23,90
Original,32,32
fog10,32,74
Original,32,32
fog10,32,90
Original,46,46
fog10,46,90
Original,67,67
fog10,67,97
Original,81,81
fog10,81,90
Original,57,57
fog10,57,90
Original,32,32
fog10,32,41
Original,25,25
fog10,25,74
Original,57,57
fog10,57,90
Original,66,77
fog10,66,90
Original,22,22
fog10,22,61
Original,67,67
fog10,67,31
Original,50,50
fog10,50,88
Original,90,90
fog10,90,41
Original,67,67
fog10,67,90
Original,39,39
fog10,39,30
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,36,36
fog10,36,91
Original,66,66
fog10,66,90
Original,67,67
fog10,67,37
Original,78,78
fog10,78,90
Original,46,46
fog10,46,28
Original,93,93
fog10,93,90
Original,3,3
fog10,3,90
Original,32,32
fog10,32,90
Original,51,51
fog10,51,66
Original,52,52
fog10,52,90
Original,37,37
fog10,37,90
Original,48,48
fog10,48,90
Original,74,74
fog10,74,30
Original,24,24
fog10,24,74
Original,53,53
fog10,53,88
Original,75,75
fog10,75,66
Original,90,90
fog10,90,74
Original,28,28
fog10,28,41
Original,86,86
fog10,86,90
Original,90,90
fog10,90,74
Original,87,87
fog10,87,74
Original,15,15
fog10,15,83
Original,16,16
fog10,16,74
Original,63,63
fog10,63,90
Original,34,34
fog10,34,90
Original,55,55
fog10,55,91
Original,61,61
fog10,61,90
Original,46,46
fog10,46,52
Original,66,66
fog10,66,74
Original,90,90
fog10,90,90
Original,30,30
fog10,30,74
Original,55,55
fog10,55,74
Original,79,79
fog10,79,66
Original,32,32
fog10,32,90
Original,22,22
fog10,22,83
Original,83,83
fog10,83,83
Original,39,39
fog10,39,74
Original,90,90
fog10,90,35
Original,45,45
fog10,45,74
Original,48,48
fog10,48,90
Original,52,52
fog10,52,74
Original,29,29
fog10,29,90
Original,67,67
fog10,67,90
Original,61,61
fog10,61,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,66
Original,32,32
fog10,32,90
Original,68,68
fog10,68,30
Original,50,50
fog10,50,41
Original,72,72
fog10,72,91
Original,52,52
fog10,52,30
Original,50,50
fog10,50,90
Original,51,51
fog10,51,74
Original,53,53
fog10,53,90
Original,90,90
fog10,90,83
Original,50,50
fog10,50,30
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,77,63
fog10,77,90
Original,77,77
fog10,77,90
Original,23,23
fog10,23,90
Original,48,48
fog10,48,90
Original,79,79
fog10,79,90
Original,47,47
fog10,47,90
Original,32,32
fog10,32,74
Original,50,50
fog10,50,74
Original,67,67
fog10,67,37
Original,90,90
fog10,90,74
Original,51,51
fog10,51,91
Original,37,37
fog10,37,30
Original,90,90
fog10,90,83
Original,50,50
fog10,50,90
Original,45,45
fog10,45,90
Original,50,50
fog10,50,90
Original,90,68
fog10,90,90
Original,74,74
fog10,74,90
Original,63,63
fog10,63,90
Original,37,37
fog10,37,66
Original,56,52
fog10,56,90
Original,35,35
fog10,35,74
Original,48,48
fog10,48,83
Original,29,29
fog10,29,90
Original,20,20
fog10,20,90
Original,49,49
fog10,49,74
Original,91,91
fog10,91,88
Original,55,55
fog10,55,90
Original,90,90
fog10,90,90
Original,28,28
fog10,28,61
Original,90,90
fog10,90,50
Original,86,86
fog10,86,66
Original,90,90
fog10,90,90
Original,52,48
fog10,52,90
Original,17,17
fog10,17,83
Original,0,0
fog10,0,91
Original,42,42
fog10,42,50
Original,48,48
fog10,48,57
Original,39,53
fog10,39,74
Original,57,57
fog10,57,90
Original,55,55
fog10,55,74
Original,52,52
fog10,52,97
Original,90,90
fog10,90,90
Original,53,53
fog10,53,28
Original,87,87
fog10,87,90
Original,28,28
fog10,28,37
Original,25,25
fog10,25,74
Original,74,74
fog10,74,63
Original,53,53
fog10,53,90
Original,52,52
fog10,52,66
Original,97,97
fog10,97,74
Original,52,52
fog10,52,74
Original,45,45
fog10,45,74
Original,37,37
fog10,37,90
Original,23,23
fog10,23,66
Original,15,15
fog10,15,90
Original,86,86
fog10,86,90
Original,78,78
fog10,78,74
Original,32,32
fog10,32,61
Original,97,97
fog10,97,61
Original,67,67
fog10,67,90
Original,81,81
fog10,81,88
Original,45,45
fog10,45,60
Original,90,90
fog10,90,90
Original,52,52
fog10,52,83
Original,2,2
fog10,2,91
Original,16,16
fog10,16,83
Original,86,86
fog10,86,41
Original,33,33
fog10,33,90
Original,23,23
fog10,23,37
Original,78,78
fog10,78,90
Original,74,74
fog10,74,74
Original,23,23
fog10,23,90
Original,21,21
fog10,21,74
Original,31,31
fog10,31,90
Original,79,74
fog10,79,74
Original,90,90
fog10,90,90
Original,36,36
fog10,36,66
Original,46,97
fog10,46,90
Original,55,55
fog10,55,62
Original,52,52
fog10,52,90
Original,22,22
fog10,22,90
Original,75,96
fog10,75,74
Original,90,90
fog10,90,90
Original,97,97
fog10,97,90
Original,22,22
fog10,22,90
Original,20,20
fog10,20,90
Original,90,90
fog10,90,53
Original,74,74
fog10,74,90
Original,55,55
fog10,55,74
Original,90,90
fog10,90,90
Original,53,53
fog10,53,90
Original,87,87
fog10,87,91
Original,94,93
fog10,94,35
Original,77,77
fog10,77,25
Original,23,23
fog10,23,90
Original,36,36
fog10,36,74
Original,23,23
fog10,23,90
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,55,55
fog10,55,90
Original,79,79
fog10,79,50
Original,37,37
fog10,37,83
Original,78,78
fog10,78,90
Original,0,0
fog10,0,90
Original,20,97
fog10,20,74
Original,30,30
fog10,30,91
Original,30,30
fog10,30,88
Original,19,19
fog10,19,35
Original,42,42
fog10,42,91
Original,102,102
fog10,102,90
Original,90,90
fog10,90,30
Original,78,78
fog10,78,90
Original,87,87
fog10,87,90
Original,68,68
fog10,68,74
Original,87,87
fog10,87,74
Original,30,30
fog10,30,30
Original,53,53
fog10,53,83
Original,74,74
fog10,74,90
Original,7,7
fog10,7,90
Original,90,90
fog10,90,50
Original,43,43
fog10,43,90
Original,31,31
fog10,31,30
Original,57,77
fog10,57,74
Original,23,23
fog10,23,90
Original,57,57
fog10,57,90
Original,48,48
fog10,48,66
Original,32,32
fog10,32,90
Original,90,90
fog10,90,90
Original,25,25
fog10,25,90
Original,54,54
fog10,54,74
Original,52,52
fog10,52,74
Original,74,74
fog10,74,30
Original,41,41
fog10,41,74
Original,2,2
fog10,2,90
Original,57,57
fog10,57,30
Original,73,73
fog10,73,90
Original,16,16
fog10,16,37
Original,51,51
fog10,51,90
Original,9,12
fog10,9,90
Original,55,55
fog10,55,90
Original,67,67
fog10,67,90
Original,45,45
fog10,45,90
Original,20,20
fog10,20,90
Original,2,2
fog10,2,83
Original,12,12
fog10,12,90
Original,51,51
fog10,51,91
Original,77,77
fog10,77,90
Original,74,74
fog10,74,74
Original,74,74
fog10,74,50
Original,86,86
fog10,86,91
Original,52,52
fog10,52,88
Original,20,20
fog10,20,90
Original,86,86
fog10,86,90
Original,63,63
fog10,63,28
Original,87,87
fog10,87,90
Original,11,11
fog10,11,90
Original,56,56
fog10,56,90
Original,90,90
fog10,90,90
Original,67,67
fog10,67,90
Original,31,36
fog10,31,90
Original,32,32
fog10,32,74
Original,79,79
fog10,79,74
Original,55,55
fog10,55,74
Original,32,32
fog10,32,90
Original,17,17
fog10,17,74
Original,23,23
fog10,23,74
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,19,19
fog10,19,52
Original,41,41
fog10,41,66
Original,0,16
fog10,0,35
Original,63,66
fog10,63,61
Original,90,90
fog10,90,90
Original,67,67
fog10,67,41
Original,87,87
fog10,87,74
Original,52,52
fog10,52,53
Original,53,53
fog10,53,57
Original,102,102
fog10,102,90
Original,51,51
fog10,51,90
Original,50,50
fog10,50,90
Original,4,48
fog10,4,90
Original,16,16
fog10,16,90
Original,48,48
fog10,48,90
Original,28,28
fog10,28,90
Original,86,86
fog10,86,90
Original,17,2
fog10,17,90
Original,32,32
fog10,32,74
Original,53,53
fog10,53,90
Original,78,78
fog10,78,83
Original,74,74
fog10,74,90
Original,32,32
fog10,32,90
Original,55,55
fog10,55,66
Original,78,78
fog10,78,90
Original,32,32
fog10,32,90
Original,11,11
fog10,11,90
Original,90,90
fog10,90,74
Original,1,1
fog10,1,90
Original,17,17
fog10,17,57
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,32,32
fog10,32,74
Original,63,63
fog10,63,30
Original,86,86
fog10,86,90
Original,51,51
fog10,51,90
Original,50,50
fog10,50,74
Original,12,12
fog10,12,74
Original,64,64
fog10,64,90
Original,74,74
fog10,74,90
Original,55,55
fog10,55,41
Original,84,68
fog10,84,90
Original,46,46
fog10,46,90
Original,28,28
fog10,28,91
Original,23,23
fog10,23,66
Original,45,45
fog10,45,90
Original,52,52
fog10,52,74
Original,32,32
fog10,32,90
Original,19,19
fog10,19,90
Original,46,46
fog10,46,90
Original,86,86
fog10,86,90
Original,40,40
fog10,40,90
Original,61,61
fog10,61,90
Original,20,20
fog10,20,83
Original,30,32
fog10,30,90
Original,1,6
fog10,1,90
Original,45,45
fog10,45,90
Original,23,23
fog10,23,30
Original,72,75
fog10,72,91
Original,48,48
fog10,48,90
Original,43,43
fog10,43,74
Original,53,53
fog10,53,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,87,87
fog10,87,74
Original,90,90
fog10,90,74
Original,15,15
fog10,15,30
Original,91,91
fog10,91,31
Original,29,29
fog10,29,66
Original,30,30
fog10,30,90
Original,57,57
fog10,57,83
Original,17,17
fog10,17,90
Original,78,78
fog10,78,66
Original,62,62
fog10,62,83
Original,23,23
fog10,23,90
Original,46,46
fog10,46,30
Original,58,58
fog10,58,74
Original,10,10
fog10,10,97
Original,46,46
fog10,46,90
Original,41,41
fog10,41,83
Original,28,28
fog10,28,66
Original,86,86
fog10,86,90
Original,53,53
fog10,53,90
Original,50,50
fog10,50,74
Original,87,87
fog10,87,90
Original,28,28
fog10,28,74
Original,68,68
fog10,68,74
Original,6,6
fog10,6,90
Original,91,41
fog10,91,74
Original,41,41
fog10,41,90
Original,88,88
fog10,88,97
Original,31,31
fog10,31,90
Original,10,21
fog10,10,61
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,57,57
fog10,57,90
Original,30,30
fog10,30,90
Original,77,77
fog10,77,37
Original,90,90
fog10,90,90
Original,53,53
fog10,53,90
Original,90,72
fog10,90,90
Original,32,32
fog10,32,35
Original,30,30
fog10,30,90
Original,43,43
fog10,43,90
Original,36,36
fog10,36,90
Original,53,53
fog10,53,91
Original,50,50
fog10,50,74
Original,46,46
fog10,46,83
Original,52,52
fog10,52,90
Original,16,16
fog10,16,74
Original,15,15
fog10,15,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,83
Original,15,15
fog10,15,74
Original,48,48
fog10,48,35
Original,74,74
fog10,74,91
Original,46,46
fog10,46,90
Original,5,5
fog10,5,90
Original,40,40
fog10,40,90
Original,16,16
fog10,16,90
Original,90,90
fog10,90,50
Original,91,91
fog10,91,41
Original,45,45
fog10,45,74
Original,52,52
fog10,52,74
Original,32,32
fog10,32,74
Original,41,41
fog10,41,52
Original,49,49
fog10,49,53
Original,52,52
fog10,52,83
Original,15,15
fog10,15,91
Original,15,15
fog10,15,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,90
Original,90,90
fog10,90,90
Original,67,67
fog10,67,88
Original,3,3
fog10,3,31
Original,90,90
fog10,90,74
Original,92,93
fog10,92,90
Original,23,23
fog10,23,30
Original,30,30
fog10,30,91
Original,31,31
fog10,31,30
Original,20,20
