filter,class,predicted_class
Original,42,42
snow10,42,42
Original,15,15
snow10,15,15
Original,49,49
snow10,49,49
Original,19,1
snow10,19,19
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,49,49
snow10,49,49
Original,20,20
snow10,20,20
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,67,67
snow10,67,67
Original,55,55
snow10,55,88
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,41,41
snow10,41,41
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,83,91
snow10,83,48
Original,46,46
snow10,46,46
Original,67,67
snow10,67,15
Original,50,50
snow10,50,50
Original,66,66
snow10,66,66
Original,57,6
snow10,57,27
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,48,48
snow10,48,47
Original,53,53
snow10,53,53
Original,102,102
snow10,102,102
Original,21,21
snow10,21,21
Original,93,41
snow10,93,16
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,0,11
snow10,0,15
Original,46,46
snow10,46,46
Original,68,68
snow10,68,68
Original,0,0
snow10,0,0
Original,0,0
snow10,0,0
Original,51,51
snow10,51,51
Original,50,50
snow10,50,50
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,28,28
snow10,28,21
Original,86,74
snow10,86,90
Original,57,57
snow10,57,57
Original,2,2
snow10,2,2
Original,52,52
snow10,52,48
Original,90,90
snow10,90,90
Original,41,41
snow10,41,41
Original,28,28
snow10,28,28
Original,52,52
snow10,52,79
Original,39,39
snow10,39,39
Original,47,47
snow10,47,47
Original,43,43
snow10,43,43
Original,30,30
snow10,30,30
Original,42,42
snow10,42,42
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,15,15
snow10,15,15
Original,63,63
snow10,63,63
Original,77,77
snow10,77,77
Original,48,46
snow10,48,46
Original,23,23
snow10,23,23
Original,102,102
snow10,102,90
Original,31,31
snow10,31,31
Original,48,48
snow10,48,48
Original,75,75
snow10,75,75
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,61,61
snow10,61,61
Original,57,57
snow10,57,57
Original,63,63
snow10,63,63
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,17,17
snow10,17,17
Original,57,57
snow10,57,57
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,57,57
snow10,57,39
Original,63,63
snow10,63,63
Original,50,50
snow10,50,43
Original,22,22
snow10,22,22
Original,32,32
snow10,32,32
Original,74,74
snow10,74,68
Original,44,52
snow10,44,52
Original,91,91
snow10,91,91
Original,63,63
snow10,63,48
Original,90,90
snow10,90,90
Original,70,70
snow10,70,70
Original,28,28
snow10,28,28
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,46,46
snow10,46,30
Original,90,90
snow10,90,90
Original,90,90
snow10,90,77
Original,87,87
snow10,87,87
Original,66,66
snow10,66,31
Original,40,40
snow10,40,52
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,21,21
snow10,21,21
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,34,34
snow10,34,34
Original,17,17
snow10,17,17
Original,86,86
snow10,86,86
Original,26,26
snow10,26,26
Original,32,32
snow10,32,32
Original,72,72
snow10,72,72
Original,55,55
snow10,55,50
Original,45,45
snow10,45,45
Original,30,63
snow10,30,90
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,79,79
snow10,79,79
Original,55,55
snow10,55,52
Original,66,66
snow10,66,66
Original,17,17
snow10,17,17
Original,50,50
snow10,50,50
Original,41,41
snow10,41,20
Original,31,31
snow10,31,31
Original,24,24
snow10,24,24
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,29,29
snow10,29,29
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,8,6
snow10,8,6
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,68,68
snow10,68,68
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,6,6
snow10,6,6
Original,90,90
snow10,90,90
Original,68,68
snow10,68,68
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,43,43
snow10,43,43
Original,0,0
snow10,0,0
Original,57,57
snow10,57,57
Original,55,55
snow10,55,55
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
Original,63,63
snow10,63,50
Original,59,59
snow10,59,59
Original,90,90
snow10,90,90
Original,87,87
snow10,87,87
Original,68,68
snow10,68,68
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,97,97
snow10,97,97
Original,86,86
snow10,86,86
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,25,25
snow10,25,16
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,37,37
snow10,37,37
Original,54,48
snow10,54,48
Original,32,32
snow10,32,32
Original,37,37
snow10,37,37
Original,36,36
snow10,36,36
Original,3,0
snow10,3,3
Original,57,57
snow10,57,57
Original,19,19
snow10,19,19
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,20,20
snow10,20,20
Original,74,74
snow10,74,74
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,11,11
snow10,11,11
Original,87,87
snow10,87,61
Original,50,50
snow10,50,50
Original,7,7
snow10,7,7
Original,24,24
snow10,24,11
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,88,89
snow10,88,89
Original,90,90
snow10,90,90
Original,61,61
snow10,61,61
Original,37,37
snow10,37,37
Original,74,77
snow10,74,74
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,40,40
snow10,40,40
Original,23,23
snow10,23,23
Original,67,67
snow10,67,67
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,72,72
snow10,72,72
Original,30,30
snow10,30,33
Original,60,60
snow10,60,31
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,29,29
snow10,29,20
Original,12,12
snow10,12,12
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,100,20
snow10,100,90
Original,41,41
snow10,41,41
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,33,33
snow10,33,33
Original,48,48
snow10,48,50
Original,61,61
snow10,61,61
Original,37,37
snow10,37,37
Original,37,37
snow10,37,37
Original,30,30
snow10,30,30
Original,37,37
snow10,37,37
Original,52,52
snow10,52,52
Original,86,86
snow10,86,86
Original,40,40
snow10,40,40
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,19,19
snow10,19,19
Original,82,82
snow10,82,68
Original,45,45
snow10,45,45
Original,65,79
snow10,65,77
Original,37,37
snow10,37,37
Original,57,57
snow10,57,57
Original,32,33
snow10,32,32
Original,20,20
snow10,20,20
Original,46,46
snow10,46,46
Original,97,97
snow10,97,97
Original,36,36
snow10,36,36
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,74,74
snow10,74,74
Original,91,91
snow10,91,91
Original,83,83
snow10,83,91
Original,61,61
snow10,61,61
Original,21,21
snow10,21,24
Original,76,76
snow10,76,76
Original,46,46
snow10,46,46
Original,53,53
snow10,53,51
Original,67,67
snow10,67,67
Original,45,45
snow10,45,12
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,42,42
snow10,42,42
Original,20,20
snow10,20,11
Original,30,30
snow10,30,30
Original,72,72
snow10,72,72
Original,23,23
snow10,23,23
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,74,74
snow10,74,74
Original,85,88
snow10,85,79
Original,37,37
snow10,37,37
Original,31,31
snow10,31,31
Original,16,16
snow10,16,16
Original,87,87
snow10,87,20
Original,77,93
snow10,77,63
Original,90,90
snow10,90,90
Original,50,50
snow10,50,6
Original,58,58
snow10,58,58
Original,19,19
snow10,19,19
Original,46,46
snow10,46,48
Original,83,83
snow10,83,77
Original,90,90
snow10,90,90
Original,19,19
snow10,19,20
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,19,19
snow10,19,19
Original,52,52
snow10,52,88
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,50,50
snow10,50,53
Original,28,28
snow10,28,21
Original,16,16
snow10,16,16
Original,74,74
snow10,74,74
Original,74,74
snow10,74,74
Original,87,87
snow10,87,50
Original,33,33
snow10,33,33
Original,68,68
snow10,68,68
Original,15,15
snow10,15,15
Original,28,28
snow10,28,90
Original,48,48
snow10,48,48
Original,54,54
snow10,54,54
Original,46,46
snow10,46,46
Original,57,57
snow10,57,57
Original,23,23
snow10,23,23
Original,26,26
snow10,26,26
Original,72,72
snow10,72,72
Original,55,55
snow10,55,52
Original,78,78
snow10,78,78
Original,23,23
snow10,23,23
Original,30,30
snow10,30,48
Original,0,0
snow10,0,0
Original,7,16
snow10,7,52
Original,7,28
snow10,7,1
Original,0,0
snow10,0,0
Original,57,57
snow10,57,57
Original,23,23
snow10,23,23
Original,87,87
snow10,87,87
Original,11,11
snow10,11,11
Original,15,15
snow10,15,15
Original,23,23
snow10,23,23
Original,60,60
snow10,60,60
Original,67,67
snow10,67,67
Original,20,20
snow10,20,20
Original,28,28
snow10,28,28
Original,48,48
snow10,48,72
Original,52,52
snow10,52,52
Original,23,23
snow10,23,23
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,53,53
snow10,53,53
Original,55,55
snow10,55,53
Original,31,31
snow10,31,31
Original,53,53
snow10,53,53
Original,51,51
snow10,51,51
Original,102,102
snow10,102,102
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,55,55
snow10,55,50
Original,52,52
snow10,52,52
Original,53,53
snow10,53,45
Original,0,0
snow10,0,0
Original,53,53
snow10,53,51
Original,30,30
snow10,30,30
Original,74,74
snow10,74,90
Original,48,48
snow10,48,48
Original,74,74
snow10,74,77
Original,83,83
snow10,83,83
Original,32,32
snow10,32,32
Original,20,20
snow10,20,20
Original,28,28
snow10,28,17
Original,39,78
snow10,39,78
Original,45,45
snow10,45,45
Original,30,30
snow10,30,30
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,23,23
snow10,23,23
Original,90,90
snow10,90,71
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,50,50
snow10,50,50
Original,57,52
snow10,57,52
Original,48,48
snow10,48,48
Original,2,2
snow10,2,2
Original,86,86
snow10,86,87
Original,34,34
snow10,34,34
Original,7,7
snow10,7,1
Original,81,81
snow10,81,81
Original,67,67
snow10,67,67
Original,86,86
snow10,86,86
Original,16,16
snow10,16,16
Original,67,67
snow10,67,67
Original,47,57
snow10,47,47
Original,20,20
snow10,20,20
Original,25,25
snow10,25,25
Original,79,79
snow10,79,79
Original,61,61
snow10,61,61
Original,55,55
snow10,55,52
Original,90,90
snow10,90,90
Original,21,21
snow10,21,7
Original,57,57
snow10,57,60
Original,86,86
snow10,86,86
Original,61,61
snow10,61,61
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,49,49
snow10,49,47
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,60,60
snow10,60,59
Original,86,86
snow10,86,86
Original,91,91
snow10,91,20
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,6,6
snow10,6,6
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,37,37
snow10,37,57
Original,30,30
snow10,30,30
Original,67,67
snow10,67,67
Original,90,90
snow10,90,27
Original,63,63
snow10,63,63
Original,52,52
snow10,52,50
Original,79,79
snow10,79,79
Original,66,66
snow10,66,77
Original,37,37
snow10,37,37
Original,15,15
snow10,15,15
Original,23,23
snow10,23,23
Original,21,21
snow10,21,21
Original,23,23
snow10,23,23
Original,51,51
snow10,51,11
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,79,79
snow10,79,79
Original,77,77
snow10,77,77
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,79,79
snow10,79,79
Original,45,45
snow10,45,45
Original,56,56
snow10,56,27
Original,22,22
snow10,22,2
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,50,50
snow10,50,48
Original,46,46
snow10,46,46
Original,74,74
snow10,74,74
Original,57,57
snow10,57,50
Original,0,0
snow10,0,0
Original,32,32
snow10,32,78
Original,79,79
snow10,79,79
Original,28,28
snow10,28,28
Original,30,30
snow10,30,30
Original,49,49
snow10,49,49
Original,43,43
snow10,43,43
Original,78,78
snow10,78,77
Original,57,57
snow10,57,57
Original,90,90
snow10,90,90
Original,50,50
snow10,50,52
Original,48,48
snow10,48,48
Original,78,78
snow10,78,78
Original,87,87
snow10,87,87
Original,16,16
snow10,16,16
Original,79,79
snow10,79,79
Original,43,43
snow10,43,43
Original,87,87
snow10,87,86
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,91,91
snow10,91,90
Original,92,83
snow10,92,83
Original,28,28
snow10,28,28
Original,23,23
snow10,23,48
Original,60,60
snow10,60,50
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,32,32
snow10,32,32
Original,87,87
snow10,87,87
Original,23,23
snow10,23,23
Original,87,87
snow10,87,87
Original,31,31
snow10,31,31
Original,48,48
snow10,48,48
Original,102,102
snow10,102,76
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,4,4
snow10,4,4
Original,86,86
snow10,86,48
Original,60,60
snow10,60,60
Original,64,64
snow10,64,64
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,66,66
snow10,66,66
Original,30,30
snow10,30,30
Original,45,45
snow10,45,46
Original,11,11
snow10,11,20
Original,55,55
snow10,55,57
Original,36,36
snow10,36,36
Original,63,63
snow10,63,63
Original,62,62
snow10,62,62
Original,15,15
snow10,15,15
Original,30,30
snow10,30,30
Original,67,67
snow10,67,67
Original,74,74
snow10,74,77
Original,57,57
snow10,57,57
Original,16,16
snow10,16,16
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,49,49
snow10,49,57
Original,52,52
snow10,52,52
Original,74,74
snow10,74,74
Original,2,2
snow10,2,2
Original,31,31
snow10,31,31
Original,32,32
snow10,32,32
Original,78,78
snow10,78,78
Original,77,90
snow10,77,90
Original,51,51
snow10,51,52
Original,32,32
snow10,32,32
Original,31,31
snow10,31,31
Original,50,50
snow10,50,48
Original,55,55
snow10,55,55
Original,31,31
snow10,31,31
Original,22,22
snow10,22,22
Original,28,28
snow10,28,28
Original,53,53
snow10,53,86
Original,52,52
snow10,52,52
Original,87,87
snow10,87,87
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,42,42
snow10,42,42
Original,7,7
snow10,7,7
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,87,87
snow10,87,86
Original,48,48
snow10,48,48
Original,40,40
snow10,40,40
Original,87,87
snow10,87,83
Original,2,2
snow10,2,2
Original,53,53
snow10,53,53
Original,46,46
snow10,46,46
Original,37,37
snow10,37,31
Original,102,102
snow10,102,91
Original,102,102
snow10,102,102
Original,63,63
snow10,63,52
Original,0,0
snow10,0,0
Original,97,97
snow10,97,97
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,11,11
snow10,11,11
Original,31,36
snow10,31,90
Original,48,48
snow10,48,48
Original,92,83
snow10,92,83
Original,41,41
snow10,41,41
Original,45,45
snow10,45,45
Original,35,35
snow10,35,35
Original,61,61
snow10,61,61
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,43,43
snow10,43,43
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,5,5
snow10,5,5
Original,86,86
snow10,86,86
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,66,66
snow10,66,48
Original,77,90
snow10,77,90
Original,61,61
snow10,61,61
Original,51,51
snow10,51,50
Original,66,66
snow10,66,100
Original,53,53
snow10,53,53
Original,53,53
snow10,53,53
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,21,21
snow10,21,21
Original,28,28
snow10,28,28
Original,66,66
snow10,66,73
Original,57,57
snow10,57,57
Original,90,90
snow10,90,21
Original,36,36
snow10,36,36
Original,31,31
snow10,31,57
Original,59,59
snow10,59,59
Original,60,60
snow10,60,60
Original,55,55
snow10,55,51
Original,37,37
snow10,37,37
Original,77,77
snow10,77,77
Original,15,15
snow10,15,15
Original,41,41
snow10,41,41
Original,41,41
snow10,41,41
Original,50,50
snow10,50,86
Original,15,15
snow10,15,15
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,97,30
snow10,97,97
Original,87,87
snow10,87,87
Original,67,67
snow10,67,67
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,73,73
snow10,73,73
Original,31,31
snow10,31,57
Original,11,11
snow10,11,11
Original,102,102
snow10,102,102
Original,16,16
snow10,16,16
Original,32,32
snow10,32,32
Original,49,49
snow10,49,49
Original,66,66
snow10,66,66
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,1,1
snow10,1,1
Original,45,45
snow10,45,50
Original,34,34
snow10,34,34
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,15,15
snow10,15,15
Original,90,90
snow10,90,90
Original,12,12
snow10,12,12
Original,15,15
snow10,15,15
Original,53,53
snow10,53,50
Original,55,55
snow10,55,51
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,67,67
snow10,67,67
Original,21,21
snow10,21,30
Original,50,53
snow10,50,79
Original,23,16
snow10,23,16
Original,16,16
snow10,16,88
Original,37,37
snow10,37,37
Original,40,49
snow10,40,45
Original,21,21
snow10,21,24
Original,52,52
snow10,52,52
Original,67,67
snow10,67,100
Original,60,60
snow10,60,85
Original,55,55
snow10,55,53
Original,67,67
snow10,67,67
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,57,57
snow10,57,48
Original,22,22
snow10,22,22
Original,25,25
snow10,25,96
Original,21,21
snow10,21,21
Original,50,50
snow10,50,48
Original,42,42
snow10,42,42
Original,48,48
snow10,48,48
Original,55,55
snow10,55,53
Original,48,48
snow10,48,40
Original,16,16
snow10,16,16
Original,77,55
snow10,77,45
Original,52,52
snow10,52,50
Original,97,91
snow10,97,90
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,16,16
snow10,16,16
Original,32,32
snow10,32,32
Original,55,55
snow10,55,53
Original,27,97
snow10,27,20
Original,67,67
snow10,67,70
Original,36,36
snow10,36,36
Original,3,3
snow10,3,3
Original,23,23
snow10,23,23
Original,46,46
snow10,46,48
Original,12,12
snow10,12,12
Original,0,0
snow10,0,0
Original,55,55
snow10,55,51
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,10,10
snow10,10,25
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,77,77
snow10,77,77
Original,23,23
snow10,23,23
Original,42,52
snow10,42,52
Original,45,45
snow10,45,46
Original,90,90
snow10,90,90
Original,78,78
snow10,78,79
Original,90,90
snow10,90,90
Original,67,67
snow10,67,67
Original,53,53
snow10,53,53
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,74,74
snow10,74,74
Original,87,87
snow10,87,87
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
