filter,class,predicted_class
Original,93,16
snownight,93,16
Original,31,31
snownight,31,31
Original,11,11
snownight,11,10
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,22,22
snownight,22,22
Original,32,32
snownight,32,32
Original,27,77
snownight,27,77
Original,50,50
snownight,50,50
Original,68,68
snownight,68,68
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,37,37
snownight,37,37
Original,2,2
snownight,2,22
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,36,36
snownight,36,72
Original,77,77
snownight,77,77
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,52,52
snownight,52,32
Original,87,87
snownight,87,87
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,46,46
snownight,46,79
Original,55,55
snownight,55,96
Original,79,79
snownight,79,79
Original,16,16
snownight,16,16
Original,37,37
snownight,37,37
Original,46,46
snownight,46,23
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,47,47
snownight,47,47
Original,52,52
snownight,52,97
Original,50,50
snownight,50,50
Original,24,24
snownight,24,28
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,52,52
snownight,52,44
Original,32,32
snownight,32,40
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,39,39
snownight,39,39
Original,30,30
snownight,30,30
Original,41,41
snownight,41,41
Original,55,55
snownight,55,51
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,31,31
snownight,31,31
Original,52,52
snownight,52,21
Original,2,2
snownight,2,2
Original,31,31
snownight,31,31
Original,87,87
snownight,87,61
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,50,50
snownight,50,52
Original,90,90
snownight,90,91
Original,86,86
snownight,86,86
Original,23,23
snownight,23,23
Original,61,61
snownight,61,97
Original,31,31
snownight,31,31
Original,6,6
snownight,6,8
Original,31,31
snownight,31,31
Original,51,51
snownight,51,44
Original,11,10
snownight,11,102
Original,57,57
snownight,57,57
Original,90,90
snownight,90,36
Original,53,53
snownight,53,53
Original,41,41
snownight,41,45
Original,57,57
snownight,57,57
Original,36,36
snownight,36,36
Original,11,21
snownight,11,21
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,87,87
snownight,87,20
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,23,20
snownight,23,20
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,40,40
snownight,40,40
Original,53,53
snownight,53,53
Original,74,74
snownight,74,74
Original,53,53
snownight,53,53
Original,39,39
snownight,39,39
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,40,52
snownight,40,52
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,57,57
snownight,57,48
Original,0,0
snownight,0,0
Original,31,30
snownight,31,31
Original,23,23
snownight,23,23
Original,52,52
snownight,52,71
Original,49,86
snownight,49,31
Original,41,41
snownight,41,41
Original,90,90
snownight,90,15
Original,15,15
snownight,15,15
Original,15,15
snownight,15,15
Original,86,86
snownight,86,86
Original,37,31
snownight,37,31
Original,57,57
snownight,57,57
Original,102,102
snownight,102,102
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,42,42
snownight,42,42
Original,90,90
snownight,90,48
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,93,86
snownight,93,86
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,32,32
snownight,32,88
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,32,32
snownight,32,27
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,79,79
snownight,79,79
Original,27,46
snownight,27,68
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,19,19
snownight,19,19
Original,47,47
snownight,47,48
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,87,87
snownight,87,87
Original,29,29
snownight,29,29
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,31,31
snownight,31,31
Original,37,37
snownight,37,37
Original,41,41
snownight,41,41
Original,30,30
snownight,30,30
Original,77,77
snownight,77,77
Original,15,15
snownight,15,15
Original,68,68
snownight,68,68
Original,46,46
snownight,46,46
Original,0,0
snownight,0,0
Original,32,32
snownight,32,88
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,51,51
snownight,51,53
Original,78,78
snownight,78,78
Original,70,70
snownight,70,70
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,57,57
snownight,57,53
Original,57,57
snownight,57,57
Original,65,65
snownight,65,43
Original,19,77
snownight,19,91
Original,45,45
snownight,45,45
Original,63,63
snownight,63,43
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,53,53
snownight,53,49
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,32,32
snownight,32,51
Original,23,23
snownight,23,23
Original,43,43
snownight,43,54
Original,7,0
snownight,7,7
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,91,86
snownight,91,16
Original,32,32
snownight,32,36
Original,91,91
snownight,91,91
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,66,66
snownight,66,48
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,72,72
snownight,72,72
Original,49,49
snownight,49,49
Original,74,74
snownight,74,74
Original,28,28
snownight,28,28
Original,33,63
snownight,33,63
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,22,22
snownight,22,22
Original,64,63
snownight,64,63
Original,61,61
snownight,61,61
Original,28,28
snownight,28,28
Original,75,75
snownight,75,88
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,52,52
snownight,52,52
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,79,74
snownight,79,68
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,31,31
snownight,31,31
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,40,40
snownight,40,40
Original,30,30
snownight,30,30
Original,27,36
snownight,27,36
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,57,57
snownight,57,77
Original,23,23
snownight,23,23
Original,55,55
snownight,55,50
Original,6,6
snownight,6,6
Original,30,30
snownight,30,30
Original,2,2
snownight,2,19
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,86,86
snownight,86,86
Original,49,49
snownight,49,49
Original,53,53
snownight,53,55
Original,57,57
snownight,57,57
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,20,20
snownight,20,20
Original,88,88
snownight,88,41
Original,90,90
snownight,90,90
Original,50,50
snownight,50,51
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,11,11
snownight,11,11
Original,50,50
snownight,50,50
Original,47,47
snownight,47,47
Original,43,43
snownight,43,43
Original,54,52
snownight,54,32
Original,62,62
snownight,62,62
Original,53,53
snownight,53,51
Original,32,96
snownight,32,60
Original,90,90
snownight,90,43
Original,20,20
snownight,20,20
Original,41,41
snownight,41,45
Original,36,36
snownight,36,36
Original,66,66
snownight,66,63
Original,57,57
snownight,57,57
Original,33,33
snownight,33,33
Original,76,76
snownight,76,46
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,63,63
snownight,63,42
Original,86,55
snownight,86,23
Original,16,16
snownight,16,16
Original,22,50
snownight,22,50
Original,23,23
snownight,23,23
Original,55,55
snownight,55,54
Original,61,61
snownight,61,61
Original,25,25
snownight,25,25
Original,56,56
snownight,56,50
Original,77,77
snownight,77,77
Original,24,24
snownight,24,24
Original,90,90
snownight,90,90
Original,13,13
snownight,13,13
Original,45,45
snownight,45,45
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,37,37
snownight,37,37
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,79,79
snownight,79,65
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,83,83
snownight,83,83
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,78,78
snownight,78,79
Original,49,49
snownight,49,49
Original,23,23
snownight,23,23
Original,47,47
snownight,47,47
Original,11,11
snownight,11,11
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,86,86
snownight,86,86
Original,87,86
snownight,87,86
Original,48,48
snownight,48,51
Original,32,32
snownight,32,32
Original,87,86
snownight,87,62
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,42,42
snownight,42,42
Original,27,86
snownight,27,68
Original,36,36
snownight,36,36
Original,49,49
snownight,49,49
Original,16,16
snownight,16,16
Original,32,32
snownight,32,42
Original,31,31
snownight,31,31
Original,77,77
snownight,77,77
Original,97,97
snownight,97,68
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,10,10
snownight,10,10
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,48,48
snownight,48,48
Original,93,49
snownight,93,86
Original,77,75
snownight,77,41
Original,53,53
snownight,53,51
Original,77,55
snownight,77,88
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,30,30
snownight,30,26
Original,90,90
snownight,90,81
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,49,49
snownight,49,49
Original,16,16
snownight,16,31
Original,30,30
snownight,30,30
Original,58,58
snownight,58,58
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,77,77
snownight,77,23
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,31,31
snownight,31,31
Original,32,32
snownight,32,33
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,71,71
snownight,71,71
Original,30,30
snownight,30,30
Original,24,24
snownight,24,24
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,29,29
snownight,29,29
Original,53,53
snownight,53,51
Original,30,30
snownight,30,30
Original,83,83
snownight,83,77
Original,0,0
snownight,0,0
Original,28,28
snownight,28,28
Original,43,43
snownight,43,43
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,15,15
snownight,15,15
Original,63,63
snownight,63,63
Original,0,0
snownight,0,0
Original,66,74
snownight,66,77
Original,12,12
snownight,12,12
Original,17,17
snownight,17,17
Original,75,75
snownight,75,75
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,90,90
snownight,90,20
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,37,37
snownight,37,37
Original,50,50
snownight,50,48
Original,70,70
snownight,70,70
Original,11,11
snownight,11,11
Original,55,55
snownight,55,55
Original,66,66
snownight,66,63
Original,63,66
snownight,63,52
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,63,63
snownight,63,42
Original,66,66
snownight,66,63
Original,31,31
snownight,31,31
Original,15,15
snownight,15,0
Original,74,74
snownight,74,66
Original,28,28
snownight,28,28
Original,50,50
snownight,50,46
Original,48,86
snownight,48,57
Original,87,87
snownight,87,61
Original,50,50
snownight,50,50
Original,21,21
snownight,21,21
Original,21,21
snownight,21,21
Original,37,37
snownight,37,37
Original,40,40
snownight,40,50
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,17,17
snownight,17,17
Original,35,35
snownight,35,35
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,50,50
snownight,50,54
Original,48,48
snownight,48,48
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,87,86
snownight,87,86
Original,45,45
snownight,45,45
Original,51,51
snownight,51,50
Original,56,52
snownight,56,50
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,90,90
snownight,90,21
Original,51,51
snownight,51,50
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,78,78
snownight,78,78
Original,75,75
snownight,75,75
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,36,36
snownight,36,69
Original,12,12
snownight,12,12
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,97,97
snownight,97,97
Original,86,49
snownight,86,86
Original,99,99
snownight,99,29
Original,74,74
snownight,74,16
Original,20,20
snownight,20,20
Original,89,89
snownight,89,51
Original,45,45
snownight,45,61
Original,22,22
snownight,22,22
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,21,21
snownight,21,21
Original,52,52
snownight,52,43
Original,67,67
snownight,67,67
Original,53,53
snownight,53,53
Original,23,23
snownight,23,23
Original,55,55
snownight,55,37
Original,61,61
snownight,61,61
Original,45,45
snownight,45,45
Original,52,52
snownight,52,77
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,70,70
snownight,70,70
Original,52,52
snownight,52,52
Original,61,61
snownight,61,61
Original,83,83
snownight,83,86
Original,15,15
snownight,15,15
Original,45,45
snownight,45,45
Original,90,90
snownight,90,74
Original,22,22
snownight,22,22
Original,72,72
snownight,72,72
Original,68,68
snownight,68,68
Original,86,86
snownight,86,86
Original,79,79
snownight,79,79
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,46,46
snownight,46,46
Original,63,63
snownight,63,63
Original,55,55
snownight,55,55
Original,93,49
snownight,93,49
Original,50,50
snownight,50,87
Original,30,30
snownight,30,30
