filter,class,predicted_class
night,35,30
Original,6,6
night,6,6
Original,6,8
night,6,8
Original,57,57
night,57,57
Original,93,93
night,93,23
Original,66,66
night,66,59
Original,46,46
night,46,46
Original,37,37
night,37,30
Original,43,43
night,43,43
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,74,74
night,74,90
Original,86,86
night,86,16
Original,50,50
night,50,50
Original,6,8
night,6,8
Original,22,22
night,22,22
Original,31,31
night,31,48
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,86,87
night,86,97
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,86,86
night,86,97
Original,90,102
night,90,90
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,36,32
night,36,32
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,50,50
night,50,50
Original,77,77
night,77,40
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,74,74
night,74,20
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,79,79
night,79,27
Original,55,55
night,55,55
Original,42,42
night,42,32
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,31,48
night,31,66
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,79,79
night,79,65
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,3,3
night,3,0
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,96,60
night,96,60
Original,63,63
night,63,74
Original,86,86
night,86,32
Original,47,47
night,47,52
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,87,62
night,87,62
Original,1,1
night,1,1
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,63,63
night,63,37
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,73,73
night,73,74
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,8,8
night,8,8
Original,34,34
night,34,34
Original,57,57
night,57,32
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,63,63
night,63,32
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,81,81
night,81,37
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,93,93
night,93,30
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,70,70
night,70,41
Original,92,92
night,92,95
Original,32,96
night,32,96
Original,46,55
night,46,53
Original,65,63
night,65,48
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,86,86
night,86,87
Original,19,19
night,19,19
Original,35,32
night,35,32
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,39,39
night,39,22
Original,93,63
night,93,63
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,66,63
night,66,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,61,61
night,61,68
Original,53,50
night,53,50
Original,87,86
night,87,88
Original,7,7
night,7,7
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,90,86
night,90,32
Original,85,32
night,85,32
Original,86,86
night,86,97
Original,45,45
night,45,45
Original,87,62
night,87,61
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,87,27
night,87,27
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,4,4
night,4,50
Original,32,18
night,32,30
Original,66,66
night,66,66
Original,63,63
night,63,66
Original,47,47
night,47,47
Original,12,12
night,12,12
Original,93,93
night,93,23
Original,71,66
night,71,66
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,37,37
night,37,45
Original,23,23
night,23,23
Original,78,78
night,78,52
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,44,52
night,44,52
Original,50,50
night,50,50
Original,50,28
night,50,37
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,77,85
night,77,28
Original,36,36
night,36,36
Original,36,36
night,36,27
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,90,90
night,90,97
Original,86,32
night,86,97
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,78,78
night,78,52
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,74,74
night,74,20
Original,46,46
night,46,46
Original,90,90
night,90,19
Original,55,32
night,55,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,66,48
night,66,48
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,4,4
night,4,50
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,6,6
night,6,6
Original,74,74
night,74,63
Original,90,90
night,90,25
Original,70,70
night,70,41
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,31,31
night,31,30
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,63,63
night,63,74
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,33,33
night,33,59
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,21,21
night,21,28
Original,102,102
night,102,9
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,79,79
night,79,83
Original,99,99
night,99,99
Original,46,46
night,46,46
Original,86,86
night,86,97
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,83,31
night,83,31
Original,46,46
night,46,53
Original,37,37
night,37,37
Original,78,78
night,78,40
Original,77,77
night,77,52
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,88
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,66,50
night,66,53
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,77,77
night,77,44
Original,52,52
night,52,52
Original,57,52
night,57,55
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,65,66
night,65,66
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,87,62
night,87,62
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,74,74
night,74,20
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,90,90
night,90,97
Original,86,86
night,86,88
Original,97,97
night,97,97
Original,74,74
night,74,63
Original,52,52
night,52,52
Original,72,72
night,72,45
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,79,79
night,79,27
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,78,78
night,78,66
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,84,77
night,84,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,61,61
night,61,61
Original,29,29
night,29,29
Original,8,8
night,8,8
Original,76,76
night,76,79
Original,55,55
night,55,57
Original,78,78
night,78,31
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,35,35
night,35,63
Original,86,86
night,86,55
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,70,70
night,70,79
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,64,43
night,64,43
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,42,57
night,42,27
Original,78,78
night,78,50
Original,89,89
night,89,89
Original,90,90
night,90,90
Original,39,37
night,39,39
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,86,86
night,86,97
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,30,83
night,30,83
Original,30,30
night,30,30
Original,22,39
night,22,39
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,76,76
night,76,90
Original,20,20
night,20,20
Original,72,72
night,72,52
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,74,74
night,74,90
Original,86,86
night,86,97
Original,32,32
night,32,32
Original,15,15
night,15,90
Original,86,86
night,86,6
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,25,25
night,25,25
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,63,63
night,63,37
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,40,40
night,40,40
Original,77,66
night,77,66
Original,90,90
night,90,49
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,25,25
night,25,25
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,86,87
night,86,97
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,32
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,78,78
night,78,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,90
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,31,31
night,31,36
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,78,78
night,78,66
Original,78,78
night,78,39
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,81,81
night,81,36
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,90,90
night,90,52
Original,56,50
night,56,32
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,30,71
night,30,71
Original,29,23
night,29,23
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,55,53
night,55,55
Original,41,41
night,41,41
Original,49,49
night,49,49
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,16,24
night,16,24
Original,16,16
night,16,16
Original,31,31
night,31,49
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,42,48
night,42,79
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,74,74
night,74,90
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,31,31
night,31,44
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,66,66
night,66,52
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,86,86
night,86,97
Original,52,52
night,52,32
Original,74,74
night,74,70
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,90,90
night,90,84
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,87,87
night,87,61
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,23,23
night,23,45
Original,10,10
night,10,10
Original,52,52
