filter,class,predicted_class
night,52,52
Original,121,121
night,121,121
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,116,116
night,116,116
Original,52,52
night,52,43
Original,30,128
night,30,118
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,14,23
night,14,23
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,129,77
night,129,123
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,111,111
night,111,124
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,63,55
night,63,27
Original,110,110
night,110,110
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,124,27
night,124,27
Original,0,86
night,0,86
Original,91,91
night,91,91
Original,16,32
night,16,32
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,71,71
night,71,110
Original,111,111
night,111,111
Original,23,23
night,23,23
Original,118,112
night,118,112
Original,63,77
night,63,111
Original,67,67
night,67,67
Original,71,71
night,71,78
Original,1,1
night,1,1
Original,111,87
night,111,111
Original,111,111
night,111,61
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,20,110
night,20,118
Original,97,97
night,97,97
Original,34,34
night,34,34
Original,126,126
night,126,126
Original,53,53
night,53,53
Original,10,10
night,10,10
Original,110,110
night,110,118
Original,43,43
night,43,43
Original,79,79
night,79,79
Original,52,52
night,52,48
Original,28,28
night,28,127
Original,37,37
night,37,37
Original,50,119
night,50,53
Original,65,65
night,65,65
Original,16,16
night,16,16
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,7,7
night,7,7
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,43,43
night,43,43
Original,66,66
night,66,63
Original,61,74
night,61,74
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,68,68
night,68,81
Original,43,43
night,43,43
Original,46,46
night,46,91
Original,126,77
night,126,35
Original,119,119
night,119,119
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,77,79
night,77,79
Original,48,48
night,48,48
Original,74,74
night,74,66
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,55,55
night,55,49
Original,22,15
night,22,15
Original,90,90
night,90,109
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,111,39
night,111,68
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,86,86
night,86,118
Original,66,66
night,66,66
Original,81,81
night,81,81
Original,67,67
night,67,32
Original,96,96
night,96,96
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,117,120
night,117,120
Original,2,2
night,2,2
Original,92,92
night,92,91
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,93,95
night,93,91
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,28,0
night,28,0
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,99,99
night,99,99
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,88,88
night,88,88
Original,22,22
night,22,22
Original,86,110
night,86,111
Original,71,71
night,71,100
Original,31,31
night,31,31
Original,78,78
night,78,79
Original,55,41
night,55,41
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,65,65
night,65,65
Original,52,0
night,52,41
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,126
Original,110,110
night,110,110
Original,38,38
night,38,38
Original,116,116
night,116,116
Original,57,57
night,57,57
Original,27,120
night,27,120
Original,46,46
night,46,91
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,72,72
night,72,72
Original,35,90
night,35,90
Original,110,110
night,110,110
Original,79,79
night,79,79
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,0,0
night,0,0
Original,111,110
night,111,79
Original,70,70
night,70,66
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,66,66
night,66,74
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,57,57
night,57,47
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,121,32
night,121,32
Original,33,33
night,33,33
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,45,120
night,45,41
Original,36,36
night,36,110
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,78,79
night,78,79
Original,43,43
night,43,43
Original,63,66
night,63,39
Original,17,17
night,17,17
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,116,116
night,116,116
Original,20,20
night,20,106
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,111,37
night,111,111
Original,110,110
night,110,110
Original,23,23
night,23,119
Original,87,87
night,87,105
Original,46,46
night,46,46
Original,106,77
night,106,77
Original,62,112
night,62,62
Original,16,16
night,16,16
Original,43,43
night,43,60
Original,105,105
night,105,105
Original,48,52
night,48,53
Original,79,79
night,79,79
Original,119,119
night,119,119
Original,19,19
night,19,19
Original,111,111
night,111,111
Original,57,57
night,57,57
Original,97,110
night,97,111
Original,53,53
night,53,53
Original,87,111
night,87,128
Original,52,52
night,52,52
Original,53,53
night,53,50
Original,53,53
night,53,53
Original,33,33
night,33,33
Original,67,67
night,67,67
Original,102,102
night,102,78
Original,30,30
night,30,30
Original,92,91
night,92,91
Original,50,50
night,50,50
Original,121,66
night,121,66
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,52,52
night,52,66
Original,50,50
night,50,50
Original,93,93
night,93,91
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,12,12
night,12,51
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,66,66
night,66,78
Original,45,45
night,45,45
Original,72,72
night,72,69
Original,32,32
night,32,32
Original,57,57
night,57,47
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,19,19
night,19,2
Original,78,78
night,78,78
Original,78,110
night,78,32
Original,48,48
night,48,40
Original,78,78
night,78,78
Original,87,87
night,87,111
Original,75,75
night,75,72
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,57,52
night,57,57
Original,111,111
night,111,111
Original,86,86
night,86,110
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,46,46
night,46,116
Original,52,52
night,52,48
Original,72,72
night,72,78
Original,103,103
night,103,127
Original,43,43
night,43,83
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,87,105
night,87,105
Original,30,66
night,30,128
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,0,0
night,0,91
Original,50,50
night,50,34
Original,0,0
night,0,96
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,87,60
night,87,60
Original,37,37
night,37,37
Original,46,46
night,46,45
Original,53,53
night,53,46
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,88,88
night,88,91
Original,102,102
night,102,78
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,30,111
night,30,32
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,51,51
night,51,41
Original,53,53
night,53,53
Original,72,72
night,72,77
Original,55,55
night,55,41
Original,111,87
night,111,111
Original,90,90
night,90,90
Original,45,45
night,45,61
Original,90,90
night,90,90
Original,111,119
night,111,112
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,59,110
night,59,110
Original,35,111
night,35,122
Original,108,77
night,108,41
Original,29,29
night,29,32
Original,27,97
night,27,97
Original,32,32
night,32,32
Original,34,42
night,34,42
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,110,118
night,110,110
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,41,52
night,41,41
Original,114,83
night,114,114
Original,87,87
night,87,27
Original,52,52
night,52,52
Original,12,12
night,12,25
Original,7,23
night,7,23
Original,16,23
night,16,2
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,110,110
night,110,110
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,38,38
night,38,40
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,86,86
night,86,118
Original,90,90
night,90,90
Original,57,57
night,57,47
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,127,99
night,127,127
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,36,36
night,36,109
Original,30,30
night,30,30
Original,87,86
night,87,118
Original,63,63
night,63,78
Original,52,52
night,52,48
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,66,66
night,66,63
Original,110,110
night,110,110
Original,114,114
night,114,114
Original,36,36
night,36,36
Original,63,63
night,63,77
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,125,123
night,125,124
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,31,31
night,31,78
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,110,80
night,110,70
Original,15,15
night,15,15
Original,86,111
night,86,118
Original,43,43
night,43,43
Original,39,40
night,39,119
Original,57,77
night,57,41
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,35,35
night,35,100
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,87,128
night,87,111
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,17,19
night,17,28
Original,61,74
night,61,74
Original,117,112
night,117,112
Original,111,111
night,111,111
Original,32,32
night,32,32
Original,86,87
night,86,118
Original,19,2
night,19,2
Original,48,48
night,48,48
Original,87,105
night,87,111
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,51,50
night,51,51
Original,7,7
night,7,6
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,39
Original,62,112
night,62,62
Original,51,51
night,51,49
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,67,67
night,67,78
Original,2,23
night,2,23
Original,47,47
night,47,47
Original,51,51
night,51,50
Original,39,39
night,39,39
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,39,45
night,39,110
Original,78,78
night,78,78
Original,59,59
night,59,59
Original,31,31
night,31,39
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,17,17
night,17,25
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,110,111
night,110,110
Original,50,50
night,50,50
Original,50,50
night,50,49
Original,57,57
night,57,57
Original,31,31
night,31,39
Original,118,118
night,118,118
Original,114,83
night,114,119
Original,55,55
night,55,53
Original,48,48
night,48,48
Original,116,116
night,116,116
Original,67,111
night,67,111
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,123,88
night,123,60
Original,30,30
night,30,111
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,51,49
night,51,49
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,19,19
night,19,97
Original,23,28
night,23,28
Original,67,67
night,67,67
Original,59,59
night,59,59
Original,49,49
night,49,49
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,88,88
night,88,118
Original,90,90
night,90,90
Original,57,57
night,57,47
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,55,55
night,55,49
Original,2,2
night,2,2
Original,15,15
night,15,15
Original,25,25
night,25,25
Original,125,46
night,125,110
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,30,32
night,30,120
Original,58,58
night,58,58
Original,90,90
night,90,77
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,111,118
night,111,105
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,76,76
night,76,76
Original,30,30
night,30,30
Original,31,31
night,31,78
Original,36,36
night,36,110
Original,99,99
night,99,99
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,57,52
night,57,52
Original,53,53
night,53,50
Original,16,53
night,16,87
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,87,27
night,87,118
Original,102,102
night,102,78
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,52,111
night,52,36
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,57,57
night,57,47
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,67,67
