filter,class,predicted_class
night,90,90
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,65,65
night,65,64
Original,78,78
night,78,78
Original,5,29
night,5,26
Original,90,77
night,90,77
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,99,99
night,99,99
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,3,0
night,3,16
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,23
night,16,0
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,86,87
night,86,0
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,87,61
night,87,94
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,17,17
night,17,26
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,12,20
night,12,9
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,42,42
night,42,42
Original,40,57
night,40,57
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,56,56
night,56,48
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,15,23
night,15,23
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,6,16
night,6,6
Original,53,53
night,53,54
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,12,55
night,12,55
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,79,79
night,79,79
Original,17,17
night,17,17
Original,77,88
night,77,88
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,53,51
night,53,50
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,22,52
night,22,52
Original,53,53
night,53,53
Original,50,52
night,50,52
Original,48,50
night,48,39
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,38,38
night,38,38
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,10,10
night,10,10
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,17,23
night,17,23
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,9,19
night,9,9
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,90,90
night,90,11
Original,52,52
night,52,52
Original,74,63
night,74,63
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,81,81
night,81,81
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,91,90
night,91,90
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,47,47
night,47,47
Original,36,36
night,36,36
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,46,46
night,46,52
Original,61,61
night,61,53
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,79,79
night,79,64
Original,90,90
night,90,90
Original,74,74
night,74,32
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,77,90
night,77,90
Original,66,66
night,66,66
Original,24,24
night,24,24
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,75,75
night,75,75
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,35,35
night,35,35
Original,20,20
night,20,20
Original,20,20
night,20,86
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,50,53
night,50,50
Original,35,35
night,35,35
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,46,19
night,46,19
Original,30,86
night,30,30
Original,29,29
night,29,29
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,56,56
night,56,56
Original,42,42
night,42,52
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,76,76
night,76,76
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,87,87
night,87,60
Original,102,102
night,102,102
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,33,33
night,33,33
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,19,26
night,19,23
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,99,99
night,99,99
Original,77,90
night,77,16
Original,91,41
night,91,41
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,5,5
night,5,5
Original,58,58
night,58,58
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,1,12
night,1,12
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,66,66
night,66,77
Original,86,52
night,86,28
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,82,78
night,82,78
Original,50,50
night,50,50
Original,92,93
night,92,93
Original,49,49
night,49,49
Original,37,37
night,37,37
Original,93,93
night,93,94
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,88,88
night,88,91
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,66,63
night,66,37
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,21,28
night,21,21
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,75,75
night,75,51
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,87,87
night,87,0
Original,12,12
night,12,12
Original,21,28
night,21,21
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,17,23
night,17,23
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,10,10
night,10,10
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,63,63
night,63,42
Original,0,0
night,0,0
Original,93,93
night,93,87
Original,46,46
night,46,46
Original,47,47
night,47,57
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,7,7
night,7,7
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,24,24
night,24,24
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,87,87
night,87,59
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,83,83
night,83,83
Original,19,19
night,19,23
Original,62,62
night,62,62
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,22,20
night,22,20
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,43,43
night,43,49
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,62,61
night,62,62
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,63,77
night,63,50
Original,31,31
night,31,31
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,93,93
