filter,class,predicted_class
night,90,90
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,63,63
night,63,74
Original,52,52
night,52,52
Original,87,86
night,87,86
Original,72,72
night,72,91
Original,53,53
night,53,53
Original,87,87
night,87,30
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,100,100
night,100,36
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,16,16
night,16,30
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,93,93
night,93,55
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,93,93
night,93,94
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,64,64
night,64,2
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,89,60
night,89,60
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,77,77
night,77,48
Original,50,50
night,50,48
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,30,48
night,30,57
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,64,64
night,64,2
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,27,53
night,27,53
Original,74,77
night,74,74
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,55,31
night,55,31
Original,23,23
night,23,23
Original,51,50
night,51,53
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,74,74
night,74,73
Original,82,82
night,82,78
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,24,0
night,24,0
Original,57,57
night,57,47
Original,97,45
night,97,45
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,57,55
night,57,31
Original,90,90
night,90,90
Original,32,32
night,32,31
Original,3,3
night,3,97
Original,30,30
night,30,30
Original,32,32
night,32,96
Original,16,16
night,16,16
Original,53,53
night,53,9
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,51,51
night,51,50
Original,57,57
night,57,57
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,87,86
night,87,86
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,46,46
night,46,45
Original,68,68
night,68,68
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,87,86
night,87,86
Original,29,29
night,29,29
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,81,81
night,81,32
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,15,28
night,15,28
Original,16,30
night,16,30
Original,87,86
night,87,48
Original,54,48
night,54,50
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,28,28
night,28,17
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,28,28
night,28,15
Original,41,45
night,41,45
Original,51,51
night,51,51
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,53,51
night,53,51
Original,67,67
night,67,8
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,5,5
night,5,5
Original,30,30
night,30,30
Original,78,98
night,78,90
Original,53,53
night,53,19
Original,32,32
night,32,32
Original,22,20
night,22,20
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,66,66
night,66,36
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,87,87
night,87,0
Original,17,17
night,17,26
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,77,77
night,77,79
Original,77,77
night,77,55
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,66,19
night,66,19
Original,60,60
night,60,60
Original,79,79
night,79,8
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,5,61
night,5,61
Original,52,53
night,52,53
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,90,90
night,90,91
Original,62,62
night,62,62
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,71,71
night,71,71
Original,57,52
night,57,49
Original,25,25
night,25,25
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,15,28
night,15,78
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,56,56
night,56,53
Original,26,26
night,26,26
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,67,67
night,67,83
Original,69,69
night,69,88
Original,78,78
night,78,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,24,24
night,24,24
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,72,72
night,72,96
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,6,7
night,6,7
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,66,66
night,66,6
Original,46,30
night,46,52
Original,57,57
night,57,57
Original,77,77
night,77,46
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,51,21
night,51,28
Original,40,40
night,40,40
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,44,44
night,44,44
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,91
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,52,48
night,52,48
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,40,45
night,40,47
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,11,11
night,11,26
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,67,67
night,67,91
Original,42,42
night,42,42
Original,90,90
night,90,70
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,18,48
night,18,48
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,42,42
night,42,42
Original,52,40
night,52,40
Original,45,45
night,45,45
Original,23,23
night,23,32
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,52,42
night,52,42
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,53,57
night,53,60
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,93,93
night,93,93
Original,55,57
night,55,55
Original,47,47
night,47,47
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,87,87
night,87,86
Original,32,32
night,32,32
Original,63,63
night,63,64
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,85,85
night,85,24
Original,40,42
night,40,42
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,79,78
night,79,75
Original,20,20
night,20,20
Original,67,67
night,67,83
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,97,91
night,97,91
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,78,32
night,78,32
Original,74,74
night,74,74
Original,27,43
night,27,35
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,44,44
night,44,44
Original,56,56
night,56,56
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,57,46
night,57,31
Original,46,46
night,46,19
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,48,52
night,48,52
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,77,74
night,77,73
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,55,55
night,55,48
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,87,87
night,87,86
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,50,45
night,50,9
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,90,90
night,90,20
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,75,35
night,75,27
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,21,21
night,21,15
Original,90,90
night,90,90
Original,71,71
night,71,96
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,86,49
night,86,45
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,17,23
night,17,23
Original,51,51
night,51,49
Original,37,37
night,37,51
Original,31,31
night,31,31
Original,51,51
night,51,41
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,87,36
night,87,36
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,50,50
night,50,48
Original,72,72
night,72,91
Original,97,69
night,97,62
Original,40,40
night,40,42
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,10,10
night,10,10
Original,52,55
night,52,52
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,19,2
night,19,2
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,29,20
night,29,20
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,51,49
night,51,49
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,40,40
night,40,42
Original,35,35
night,35,79
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,0,20
night,0,0
Original,30,30
night,30,30
Original,61,45
night,61,45
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,48,40
night,48,40
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,12,12
night,12,12
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,93,93
night,93,93
Original,48,48
night,48,30
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,7,7
night,7,7
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,28,24
night,28,24
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,21,21
night,21,21
Original,17,17
night,17,17
Original,48,52
night,48,52
Original,66,98
night,66,48
Original,87,87
night,87,49
Original,20,20
night,20,20
Original,36,36
night,36,27
Original,60,60
night,60,60
Original,74,100
night,74,90
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,52,52
night,52,48
Original,36,36
night,36,32
Original,55,55
night,55,43
Original,90,90
night,90,90
Original,48,48
night,48,40
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,95,24
night,95,24
Original,49,49
night,49,43
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,86,87
night,86,45
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,48,48
night,48,49
Original,66,66
night,66,90
Original,82,82
night,82,78
Original,87,87
night,87,30
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,19,19
night,19,48
Original,46,46
night,46,46
Original,20,20
