filter,class,predicted_class
night,31,32
Original,15,15
night,15,15
Original,55,55
night,55,57
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,72,72
night,72,77
Original,90,90
night,90,90
Original,31,31
night,31,49
Original,78,72
night,78,32
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,65,63
night,65,87
Original,53,53
night,53,60
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,66,74
night,66,32
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,46,46
night,46,46
Original,32,90
night,32,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,17
night,20,17
Original,19,19
night,19,19
Original,23,23
night,23,15
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,87,31
night,87,27
Original,48,48
night,48,48
Original,93,93
night,93,91
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,46,46
night,46,60
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,74,74
night,74,63
Original,15,91
night,15,15
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,86,87
night,86,16
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,60,77
night,60,60
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,88,88
night,88,88
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,86,16
night,86,16
Original,87,45
night,87,27
Original,35,35
night,35,83
Original,25,25
night,25,12
Original,71,71
night,71,90
Original,86,61
night,86,85
Original,17,17
night,17,17
Original,36,36
night,36,32
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,36,36
night,36,32
Original,63,63
night,63,66
Original,93,93
night,93,93
Original,29,29
night,29,29
Original,73,73
night,73,73
Original,36,36
night,36,87
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,87,45
night,87,16
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,53,53
night,53,55
Original,52,52
night,52,52
Original,36,36
night,36,32
Original,76,76
night,76,76
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,86,86
night,86,90
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,81,81
night,81,76
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,20,23
night,20,29
Original,93,93
night,93,93
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,81,81
night,81,32
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,66,66
night,66,59
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,31,31
night,31,37
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,52,37
night,52,96
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,51,51
night,51,37
Original,67,67
night,67,67
Original,86,58
night,86,30
Original,76,74
night,76,74
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,56
night,48,40
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,97,97
night,97,91
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,86,86
night,86,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,86,57
night,86,16
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,51,53
night,51,53
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,11,11
night,11,11
Original,48,48
night,48,48
Original,20,63
night,20,20
Original,70,70
night,70,70
Original,35,35
night,35,32
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,20,20
night,20,63
Original,52,52
night,52,6
Original,30,30
night,30,32
Original,99,99
night,99,99
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,81,81
night,81,32
Original,55,55
night,55,57
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,23,23
night,23,15
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,75,90
night,75,90
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,35,35
night,35,83
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,36,36
night,36,32
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,47,47
night,47,47
Original,48,48
night,48,49
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,63,63
night,63,51
Original,87,31
night,87,31
Original,87,55
night,87,30
Original,87,87
night,87,52
Original,63,63
night,63,63
Original,76,76
night,76,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,15,91
night,15,15
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,46,46
night,46,41
Original,7,7
night,7,7
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,75,75
night,75,75
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,86,58
night,86,30
Original,78,81
night,78,90
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,102,102
night,102,102
Original,30,52
night,30,32
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,78,82
night,78,81
Original,77,77
night,77,90
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,63,63
night,63,66
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,41,41
night,41,41
Original,74,74
night,74,77
Original,48,48
night,48,48
Original,86,87
night,86,87
Original,50,50
night,50,50
Original,86,87
night,86,66
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,78,78
night,78,90
Original,30,30
night,30,30
Original,86,86
night,86,85
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,77,90
night,77,90
Original,46,46
night,46,41
Original,48,48
night,48,48
Original,46,46
night,46,62
Original,54,54
night,54,50
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,81,69
night,81,32
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,87,87
night,87,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,66,66
night,66,90
Original,15,15
night,15,15
Original,71,71
night,71,67
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,67,83
night,67,83
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,57,37
night,57,59
Original,72,101
night,72,77
Original,55,55
night,55,55
Original,63,63
night,63,34
Original,66,66
night,66,74
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,52,36
night,52,36
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,15,16
night,15,16
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,23,15
night,23,28
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,87,48
night,87,48
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,77,77
night,77,32
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,46,46
night,46,41
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,5,5
night,5,5
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,66,66
night,66,37
Original,51,53
night,51,55
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,55,55
night,55,60
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,45,45
night,45,32
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,45
night,86,16
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,51,51
night,51,53
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,51,53
night,51,53
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,31,31
night,31,49
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,57,45
night,57,57
Original,15,91
night,15,15
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,92,93
night,92,93
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,11,11
night,11,11
Original,48,50
night,48,50
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,87,87
night,87,16
Original,90,90
night,90,90
Original,88,20
night,88,20
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,35,35
night,35,89
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,48,36
night,48,36
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,66,66
night,66,78
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,87,45
night,87,86
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,35,35
night,35,77
Original,68,68
night,68,79
Original,37,37
night,37,37
Original,77,77
night,77,57
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,67,67
night,67,67
Original,6,16
night,6,16
Original,12,12
night,12,12
Original,1,1
night,1,12
Original,51,51
night,51,53
Original,52,34
night,52,78
Original,95,91
night,95,91
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,24,29
night,24,22
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,48,51
night,48,51
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,20,20
night,20,15
Original,53,53
night,53,47
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,86,31
night,86,89
Original,50,53
night,50,53
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,60,49
night,60,60
Original,71,71
night,71,90
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,23,28
night,23,28
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,55,55
night,55,57
Original,37,45
night,37,45
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,33,33
