filter,class,predicted_class
fog10,52,35
Original,81,81
fog10,81,76
Original,32,32
fog10,32,89
Original,20,20
fog10,20,32
Original,64,64
fog10,64,97
Original,90,90
fog10,90,97
Original,7,7
fog10,7,86
Original,67,67
fog10,67,21
Original,17,17
fog10,17,90
Original,16,16
fog10,16,90
Original,48,48
fog10,48,16
Original,48,48
fog10,48,90
Original,52,50
fog10,52,36
Original,21,21
fog10,21,86
Original,60,60
fog10,60,31
Original,23,23
fog10,23,66
Original,57,57
fog10,57,97
Original,48,48
fog10,48,51
Original,90,90
fog10,90,41
Original,48,48
fog10,48,90
Original,11,11
fog10,11,97
Original,23,23
fog10,23,20
Original,45,45
fog10,45,90
Original,50,50
fog10,50,90
Original,52,52
fog10,52,74
Original,74,74
fog10,74,16
Original,42,42
fog10,42,91
Original,90,90
fog10,90,90
Original,51,51
fog10,51,90
Original,28,28
fog10,28,66
Original,60,60
fog10,60,86
Original,48,48
fog10,48,74
Original,1,1
fog10,1,60
Original,90,90
fog10,90,90
Original,42,42
fog10,42,31
Original,23,23
fog10,23,86
Original,63,63
fog10,63,49
Original,28,28
fog10,28,49
Original,51,51
fog10,51,86
Original,37,37
fog10,37,60
Original,67,67
fog10,67,49
Original,32,32
fog10,32,86
Original,87,87
fog10,87,90
Original,57,57
fog10,57,91
Original,28,28
fog10,28,31
Original,23,23
fog10,23,95
Original,50,50
fog10,50,90
Original,55,55
fog10,55,6
Original,20,20
fog10,20,27
Original,67,67
fog10,67,74
Original,16,16
fog10,16,30
Original,74,74
fog10,74,90
Original,74,74
fog10,74,35
Original,32,32
fog10,32,16
Original,31,31
fog10,31,32
Original,17,28
fog10,17,74
Original,99,99
fog10,99,31
Original,0,0
fog10,0,97
Original,21,21
fog10,21,90
Original,48,48
fog10,48,35
Original,16,16
fog10,16,88
Original,52,52
fog10,52,50
Original,16,16
fog10,16,90
Original,55,55
fog10,55,16
Original,32,50
fog10,32,30
Original,83,83
fog10,83,30
Original,31,31
fog10,31,90
Original,23,23
fog10,23,35
Original,23,23
fog10,23,66
Original,66,66
fog10,66,97
Original,66,66
fog10,66,32
Original,45,45
fog10,45,6
Original,45,45
fog10,45,16
Original,96,20
fog10,96,88
Original,45,45
fog10,45,35
Original,90,90
fog10,90,35
Original,45,45
fog10,45,90
Original,20,20
fog10,20,49
Original,74,74
fog10,74,90
Original,53,53
fog10,53,90
Original,78,78
fog10,78,90
Original,63,63
fog10,63,21
Original,21,28
fog10,21,76
Original,40,40
fog10,40,30
Original,57,57
fog10,57,86
Original,21,21
fog10,21,86
Original,23,23
fog10,23,90
Original,48,48
fog10,48,90
Original,74,74
fog10,74,31
Original,57,57
fog10,57,11
Original,78,78
fog10,78,90
Original,52,52
fog10,52,74
Original,32,32
fog10,32,66
Original,32,32
fog10,32,66
Original,57,57
fog10,57,36
Original,75,75
fog10,75,97
Original,81,81
fog10,81,97
Original,21,21
fog10,21,90
Original,50,50
fog10,50,90
Original,28,28
fog10,28,90
Original,30,30
fog10,30,86
Original,52,53
fog10,52,90
Original,50,50
fog10,50,90
Original,52,52
fog10,52,35
Original,45,45
fog10,45,16
Original,83,83
fog10,83,90
Original,63,63
fog10,63,36
Original,55,55
fog10,55,16
Original,50,50
fog10,50,90
Original,52,52
fog10,52,30
Original,19,19
fog10,19,74
Original,1,1
fog10,1,91
Original,22,22
fog10,22,16
Original,83,83
fog10,83,35
Original,55,55
fog10,55,51
Original,90,90
fog10,90,90
Original,52,52
fog10,52,74
Original,74,74
fog10,74,60
Original,72,72
fog10,72,90
Original,77,77
fog10,77,90
Original,52,52
fog10,52,74
Original,48,48
fog10,48,49
Original,23,23
fog10,23,74
Original,86,86
fog10,86,90
Original,66,66
fog10,66,90
Original,86,86
fog10,86,31
Original,52,52
fog10,52,32
Original,93,93
fog10,93,90
Original,50,50
fog10,50,66
Original,90,90
fog10,90,74
Original,3,3
fog10,3,97
Original,23,23
fog10,23,74
Original,57,57
fog10,57,30
Original,51,51
fog10,51,95
Original,36,36
fog10,36,74
Original,28,28
fog10,28,60
Original,56,57
fog10,56,90
Original,30,30
fog10,30,97
Original,87,87
fog10,87,97
Original,63,63
fog10,63,31
Original,90,90
fog10,90,35
Original,28,28
fog10,28,90
Original,19,48
fog10,19,74
Original,45,45
fog10,45,86
Original,46,46
fog10,46,30
Original,53,53
fog10,53,90
Original,90,90
fog10,90,74
Original,32,32
fog10,32,32
Original,23,23
fog10,23,66
Original,50,50
fog10,50,90
Original,48,48
fog10,48,74
Original,16,16
fog10,16,53
Original,74,74
fog10,74,90
Original,30,30
fog10,30,90
Original,20,20
fog10,20,90
Original,16,16
fog10,16,95
Original,46,46
fog10,46,35
Original,50,57
fog10,50,90
Original,16,16
fog10,16,20
Original,46,46
fog10,46,90
Original,16,16
fog10,16,90
Original,51,51
fog10,51,30
Original,0,0
fog10,0,97
Original,28,28
fog10,28,31
Original,66,66
fog10,66,90
Original,50,50
fog10,50,90
Original,55,55
fog10,55,6
Original,6,6
fog10,6,20
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,2,19
fog10,2,90
Original,7,6
fog10,7,88
Original,87,87
fog10,87,74
Original,37,37
fog10,37,31
Original,53,50
fog10,53,76
Original,53,53
fog10,53,90
Original,31,31
fog10,31,90
Original,16,16
fog10,16,90
Original,77,77
fog10,77,49
Original,56,53
fog10,56,66
Original,78,78
fog10,78,66
Original,61,61
fog10,61,16
Original,90,90
fog10,90,90
Original,48,48
fog10,48,90
Original,16,16
fog10,16,97
Original,52,52
fog10,52,35
Original,22,22
fog10,22,32
Original,32,32
fog10,32,97
Original,46,46
fog10,46,90
Original,16,16
fog10,16,74
Original,36,36
fog10,36,91
Original,51,51
fog10,51,91
Original,23,23
fog10,23,35
Original,67,67
fog10,67,90
Original,57,57
fog10,57,86
Original,32,32
fog10,32,90
Original,74,74
fog10,74,35
Original,83,83
fog10,83,89
Original,0,0
fog10,0,90
Original,0,0
fog10,0,16
Original,53,55
fog10,53,30
Original,15,15
fog10,15,16
Original,50,50
fog10,50,74
Original,30,30
fog10,30,90
Original,28,28
fog10,28,11
Original,61,61
fog10,61,30
Original,62,62
fog10,62,90
Original,32,32
fog10,32,86
Original,49,49
fog10,49,35
Original,47,47
fog10,47,53
Original,94,93
fog10,94,37
Original,31,31
fog10,31,50
Original,15,15
fog10,15,91
Original,45,45
fog10,45,88
Original,52,52
fog10,52,53
Original,72,72
fog10,72,11
Original,47,47
fog10,47,86
Original,12,12
fog10,12,76
Original,79,79
fog10,79,16
Original,21,21
fog10,21,86
Original,36,36
fog10,36,90
Original,67,67
fog10,67,16
Original,55,55
fog10,55,89
Original,30,51
fog10,30,66
Original,53,53
fog10,53,95
Original,50,50
fog10,50,86
Original,71,71
fog10,71,31
Original,32,85
fog10,32,86
Original,35,35
fog10,35,97
Original,48,48
fog10,48,74
Original,52,52
fog10,52,11
Original,45,45
fog10,45,74
Original,42,42
fog10,42,16
Original,50,50
fog10,50,51
Original,55,55
fog10,55,90
Original,37,37
fog10,37,74
Original,2,2
fog10,2,11
Original,75,75
fog10,75,90
Original,50,50
fog10,50,90
Original,68,68
fog10,68,21
Original,31,31
fog10,31,74
Original,61,61
fog10,61,74
Original,15,15
fog10,15,35
Original,25,25
fog10,25,74
Original,30,30
fog10,30,90
Original,93,93
fog10,93,97
Original,52,43
fog10,52,86
Original,70,70
fog10,70,86
Original,77,74
fog10,77,31
Original,61,61
fog10,61,16
Original,74,74
fog10,74,66
Original,54,54
fog10,54,90
Original,53,50
fog10,53,90
Original,50,50
fog10,50,90
Original,53,53
fog10,53,16
Original,43,43
fog10,43,97
Original,16,16
fog10,16,86
Original,52,52
fog10,52,90
Original,23,23
fog10,23,30
Original,90,90
fog10,90,97
Original,66,66
fog10,66,90
Original,32,32
fog10,32,35
Original,90,90
fog10,90,28
Original,1,1
fog10,1,90
Original,83,83
fog10,83,86
Original,30,30
fog10,30,35
Original,21,21
fog10,21,49
Original,50,49
fog10,50,6
Original,1,1
fog10,1,0
Original,32,32
fog10,32,90
Original,28,28
fog10,28,90
Original,53,50
fog10,53,51
Original,90,90
fog10,90,66
Original,32,32
fog10,32,86
Original,55,55
fog10,55,32
Original,46,45
fog10,46,90
Original,52,52
fog10,52,97
Original,29,29
fog10,29,30
Original,51,51
fog10,51,90
Original,7,6
fog10,7,21
Original,49,90
fog10,49,90
Original,0,0
fog10,0,86
Original,66,66
fog10,66,97
Original,74,74
fog10,74,86
Original,72,72
fog10,72,90
Original,90,90
fog10,90,74
Original,0,0
fog10,0,86
Original,45,45
fog10,45,74
Original,70,70
fog10,70,90
Original,30,30
fog10,30,74
Original,61,61
fog10,61,21
Original,19,19
fog10,19,49
Original,60,60
fog10,60,88
Original,52,52
fog10,52,90
Original,32,32
fog10,32,87
Original,52,52
fog10,52,32
Original,32,32
fog10,32,88
Original,55,55
fog10,55,16
Original,41,41
fog10,41,30
Original,46,46
fog10,46,90
Original,48,48
fog10,48,90
Original,67,67
fog10,67,97
Original,51,51
fog10,51,16
Original,96,97
fog10,96,90
Original,90,90
fog10,90,30
Original,86,86
fog10,86,93
Original,42,42
fog10,42,90
Original,46,46
fog10,46,86
Original,31,31
fog10,31,86
Original,72,72
fog10,72,90
Original,83,83
fog10,83,88
Original,19,19
fog10,19,89
Original,90,90
fog10,90,16
Original,50,50
fog10,50,36
Original,32,32
fog10,32,88
Original,50,50
fog10,50,6
Original,52,52
fog10,52,60
Original,52,52
fog10,52,49
Original,74,74
fog10,74,74
Original,24,21
fog10,24,32
Original,45,45
fog10,45,16
Original,55,55
fog10,55,97
Original,23,23
fog10,23,86
Original,20,20
fog10,20,90
Original,41,41
fog10,41,90
Original,93,93
fog10,93,35
Original,37,37
fog10,37,66
Original,45,45
fog10,45,37
Original,19,19
fog10,19,90
Original,29,29
fog10,29,16
Original,46,46
fog10,46,86
Original,3,3
fog10,3,6
Original,77,77
fog10,77,86
Original,39,30
fog10,39,35
Original,30,30
fog10,30,90
Original,70,70
fog10,70,90
Original,42,42
fog10,42,32
Original,52,52
fog10,52,90
Original,30,30
fog10,30,30
Original,59,59
fog10,59,90
Original,33,48
fog10,33,16
Original,15,15
fog10,15,97
Original,22,22
fog10,22,90
Original,97,97
fog10,97,90
Original,30,30
fog10,30,91
Original,32,32
fog10,32,90
Original,70,70
fog10,70,90
Original,90,90
fog10,90,90
Original,93,93
fog10,93,53
Original,46,46
fog10,46,89
Original,67,67
fog10,67,89
Original,86,86
fog10,86,90
Original,57,57
fog10,57,90
Original,66,66
fog10,66,95
Original,48,37
fog10,48,90
Original,78,78
fog10,78,66
Original,24,20
fog10,24,35
Original,73,73
fog10,73,49
Original,28,28
fog10,28,87
Original,48,48
fog10,48,66
Original,90,90
fog10,90,86
Original,46,46
fog10,46,50
Original,51,51
fog10,51,66
Original,37,37
fog10,37,66
Original,51,51
fog10,51,66
Original,51,51
fog10,51,35
Original,0,0
fog10,0,88
Original,67,67
fog10,67,90
Original,57,57
fog10,57,90
Original,51,51
fog10,51,90
Original,32,32
fog10,32,86
Original,90,90
fog10,90,86
Original,23,23
fog10,23,16
Original,22,16
fog10,22,27
Original,5,5
fog10,5,90
Original,99,99
fog10,99,88
Original,32,32
fog10,32,31
Original,76,76
fog10,76,90
Original,77,77
fog10,77,32
Original,21,21
fog10,21,87
Original,52,52
fog10,52,90
Original,53,53
fog10,53,86
Original,86,86
fog10,86,90
Original,46,46
fog10,46,90
Original,15,15
fog10,15,90
Original,50,50
fog10,50,90
Original,28,28
fog10,28,90
Original,52,52
fog10,52,97
Original,55,55
fog10,55,90
Original,90,90
fog10,90,31
Original,67,67
fog10,67,74
Original,28,28
fog10,28,90
Original,16,16
fog10,16,32
Original,90,90
fog10,90,28
Original,41,41
fog10,41,97
Original,48,48
fog10,48,90
Original,66,66
fog10,66,90
Original,43,43
fog10,43,31
Original,28,28
fog10,28,86
Original,31,31
fog10,31,37
Original,28,28
fog10,28,16
Original,86,86
fog10,86,90
Original,48,48
fog10,48,76
Original,30,30
fog10,30,31
Original,41,41
fog10,41,74
Original,50,50
fog10,50,37
Original,31,31
fog10,31,66
Original,74,74
fog10,74,90
Original,90,90
fog10,90,51
Original,52,52
fog10,52,36
Original,78,78
fog10,78,74
Original,30,30
fog10,30,32
Original,79,79
fog10,79,60
Original,89,89
fog10,89,35
Original,41,41
fog10,41,32
Original,32,32
fog10,32,16
Original,78,78
fog10,78,66
Original,60,60
fog10,60,90
Original,78,78
fog10,78,90
Original,90,90
fog10,90,60
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,67,67
fog10,67,30
Original,32,32
fog10,32,35
Original,59,59
fog10,59,91
Original,21,21
fog10,21,90
Original,31,31
fog10,31,66
Original,52,52
fog10,52,89
Original,16,16
fog10,16,32
Original,78,78
fog10,78,90
Original,50,50
fog10,50,66
Original,52,52
fog10,52,88
Original,51,51
fog10,51,32
Original,32,32
fog10,32,90
Original,91,91
fog10,91,90
Original,16,16
fog10,16,90
Original,89,16
fog10,89,66
Original,19,19
fog10,19,86
Original,0,0
fog10,0,28
Original,30,30
fog10,30,11
Original,30,30
fog10,30,37
Original,52,52
fog10,52,86
Original,53,53
fog10,53,90
Original,23,23
fog10,23,32
Original,35,35
fog10,35,90
Original,28,28
fog10,28,16
Original,30,30
fog10,30,66
Original,19,19
fog10,19,74
Original,79,79
fog10,79,90
Original,86,86
fog10,86,90
Original,32,32
fog10,32,35
Original,2,19
fog10,2,16
Original,48,48
fog10,48,90
Original,30,30
fog10,30,95
Original,90,90
fog10,90,86
Original,46,46
fog10,46,91
Original,28,28
fog10,28,41
Original,78,78
fog10,78,32
Original,32,32
fog10,32,16
Original,77,77
fog10,77,90
Original,74,74
fog10,74,32
Original,52,52
fog10,52,16
Original,23,23
fog10,23,74
Original,28,28
fog10,28,74
Original,90,90
fog10,90,97
Original,46,46
fog10,46,51
Original,46,46
fog10,46,90
Original,52,52
fog10,52,35
Original,32,32
fog10,32,90
Original,23,23
fog10,23,60
Original,32,32
fog10,32,74
Original,87,87
fog10,87,74
Original,86,86
fog10,86,90
Original,37,37
fog10,37,31
Original,78,78
fog10,78,86
Original,72,72
fog10,72,86
Original,23,23
fog10,23,90
Original,66,66
fog10,66,74
Original,88,88
fog10,88,16
Original,90,90
fog10,90,16
Original,39,39
fog10,39,35
Original,67,67
fog10,67,86
Original,52,52
fog10,52,32
Original,12,12
fog10,12,37
Original,31,31
fog10,31,97
Original,52,52
fog10,52,21
Original,28,28
fog10,28,86
Original,48,48
fog10,48,89
Original,72,72
fog10,72,50
Original,60,60
fog10,60,90
Original,74,74
fog10,74,90
Original,36,36
fog10,36,76
Original,90,90
fog10,90,86
Original,37,37
fog10,37,88
Original,72,72
fog10,72,32
Original,102,90
fog10,102,35
Original,46,46
fog10,46,91
Original,53,53
fog10,53,90
Original,10,10
fog10,10,32
Original,20,20
fog10,20,31
Original,46,46
fog10,46,90
Original,66,66
fog10,66,90
Original,19,19
fog10,19,20
Original,63,63
fog10,63,88
Original,57,57
fog10,57,74
Original,51,51
fog10,51,11
Original,30,30
fog10,30,30
Original,45,45
fog10,45,87
Original,72,72
fog10,72,97
Original,41,45
fog10,41,89
Original,36,36
fog10,36,97
Original,49,49
fog10,49,30
Original,77,77
fog10,77,88
Original,48,48
fog10,48,30
Original,50,50
fog10,50,74
Original,23,23
fog10,23,11
Original,57,57
fog10,57,53
Original,93,55
fog10,93,95
Original,90,90
fog10,90,74
Original,52,52
fog10,52,11
Original,21,21
fog10,21,90
Original,23,23
fog10,23,35
Original,36,36
fog10,36,35
Original,30,30
fog10,30,90
Original,50,50
fog10,50,53
Original,36,36
fog10,36,74
Original,28,28
fog10,28,91
Original,0,0
fog10,0,97
Original,57,57
fog10,57,87
Original,87,87
fog10,87,16
Original,42,42
fog10,42,90
Original,55,55
fog10,55,35
Original,14,20
fog10,14,16
Original,16,16
fog10,16,90
Original,52,52
fog10,52,50
Original,27,86
fog10,27,90
Original,27,23
fog10,27,16
Original,28,28
fog10,28,30
Original,86,86
fog10,86,90
Original,30,30
fog10,30,31
Original,67,67
fog10,67,21
Original,55,55
fog10,55,32
Original,16,16
fog10,16,21
Original,37,37
fog10,37,95
Original,66,66
fog10,66,90
Original,16,16
fog10,16,74
Original,60,60
fog10,60,90
Original,72,72
fog10,72,35
Original,28,28
fog10,28,90
Original,23,23
fog10,23,87
Original,16,50
fog10,16,93
Original,51,51
fog10,51,86
Original,48,48
fog10,48,51
Original,73,73
fog10,73,97
Original,28,28
fog10,28,74
Original,31,49
fog10,31,97
Original,30,30
fog10,30,31
Original,67,67
fog10,67,90
Original,83,83
fog10,83,86
Original,90,90
fog10,90,6
Original,23,23
fog10,23,90
Original,36,36
fog10,36,16
Original,37,37
fog10,37,86
Original,0,0
fog10,0,66
Original,56,56
fog10,56,20
Original,41,41
fog10,41,49
Original,81,81
fog10,81,32
Original,61,61
fog10,61,31
Original,67,67
fog10,67,86
Original,34,34
fog10,34,90
Original,41,41
fog10,41,74
Original,73,73
fog10,73,88
Original,51,51
fog10,51,74
Original,49,49
fog10,49,89
Original,32,32
fog10,32,74
Original,53,53
fog10,53,49
Original,86,86
fog10,86,97
Original,50,50
fog10,50,90
Original,32,32
fog10,32,97
Original,50,50
fog10,50,16
Original,90,90
fog10,90,49
Original,53,53
fog10,53,90
Original,61,61
fog10,61,90
Original,77,77
fog10,77,31
Original,16,16
fog10,16,66
Original,37,37
fog10,37,90
Original,28,28
fog10,28,49
Original,52,52
fog10,52,11
Original,90,90
fog10,90,66
Original,72,72
fog10,72,11
Original,55,55
fog10,55,16
Original,57,57
fog10,57,86
Original,48,48
fog10,48,97
Original,23,23
fog10,23,16
Original,30,30
fog10,30,16
Original,30,30
fog10,30,53
Original,32,32
fog10,32,86
Original,16,16
fog10,16,66
Original,45,45
fog10,45,32
Original,30,30
fog10,30,90
Original,87,87
fog10,87,90
Original,88,88
fog10,88,49
Original,23,23
fog10,23,35
Original,50,50
fog10,50,30
Original,27,28
fog10,27,16
Original,39,39
fog10,39,90
Original,67,67
fog10,67,76
Original,77,77
fog10,77,90
Original,36,36
fog10,36,32
Original,46,46
fog10,46,74
Original,90,90
fog10,90,97
Original,0,0
fog10,0,30
Original,20,20
fog10,20,90
Original,20,20
fog10,20,66
Original,52,52
fog10,52,91
Original,49,49
fog10,49,16
Original,87,87
fog10,87,90
Original,20,20
fog10,20,31
Original,74,74
fog10,74,90
Original,30,30
fog10,30,93
Original,78,78
fog10,78,90
Original,57,57
fog10,57,97
Original,102,102
fog10,102,90
Original,63,63
fog10,63,86
Original,55,55
fog10,55,76
Original,23,23
fog10,23,49
Original,99,99
fog10,99,66
Original,32,32
fog10,32,11
Original,90,90
fog10,90,66
Original,57,57
fog10,57,35
Original,12,12
fog10,12,21
Original,20,20
fog10,20,74
Original,66,66
fog10,66,74
Original,37,37
fog10,37,27
Original,23,23
fog10,23,86
Original,30,30
fog10,30,35
Original,74,77
fog10,74,35
Original,15,15
fog10,15,49
Original,52,52
fog10,52,90
Original,30,30
fog10,30,90
Original,78,78
fog10,78,90
Original,36,36
fog10,36,89
Original,40,40
fog10,40,90
Original,41,41
fog10,41,90
Original,32,32
fog10,32,30
Original,52,52
fog10,52,89
Original,51,51
fog10,51,89
Original,77,77
fog10,77,35
Original,87,87
fog10,87,31
Original,30,30
fog10,30,32
Original,63,63
fog10,63,86
Original,90,90
fog10,90,90
Original,63,63
fog10,63,90
Original,90,90
fog10,90,30
Original,33,33
fog10,33,16
Original,48,48
fog10,48,90
Original,32,32
fog10,32,90
Original,89,89
fog10,89,97
Original,78,78
fog10,78,97
Original,57,57
fog10,57,32
Original,51,51
fog10,51,30
Original,68,68
fog10,68,90
Original,50,50
fog10,50,6
Original,60,60
fog10,60,51
Original,51,49
fog10,51,49
Original,62,62
fog10,62,90
Original,23,23
fog10,23,90
Original,37,37
fog10,37,97
Original,77,77
fog10,77,90
Original,30,30
fog10,30,49
Original,63,63
fog10,63,86
Original,90,90
fog10,90,66
Original,51,51
fog10,51,30
Original,30,30
fog10,30,86
Original,17,17
fog10,17,90
Original,51,51
fog10,51,66
Original,7,7
fog10,7,37
Original,15,15
fog10,15,66
Original,63,63
fog10,63,95
Original,28,28
fog10,28,86
Original,56,56
fog10,56,90
Original,90,90
fog10,90,66
Original,74,74
fog10,74,74
Original,21,21
fog10,21,16
Original,41,41
fog10,41,35
Original,67,67
fog10,67,30
Original,78,78
fog10,78,86
Original,23,23
fog10,23,74
Original,15,15
fog10,15,28
Original,90,90
fog10,90,32
Original,50,50
fog10,50,27
Original,74,74
fog10,74,16
Original,62,62
fog10,62,91
Original,37,37
fog10,37,31
Original,52,52
fog10,52,90
Original,79,79
fog10,79,74
Original,50,50
fog10,50,86
Original,17,17
fog10,17,16
Original,52,52
fog10,52,90
Original,52,52
fog10,52,30
Original,67,67
fog10,67,90
Original,91,91
fog10,91,66
Original,57,57
fog10,57,66
Original,79,79
fog10,79,21
Original,90,90
fog10,90,30
Original,52,52
fog10,52,87
Original,40,40
fog10,40,86
Original,90,90
fog10,90,90
Original,28,28
fog10,28,16
Original,28,28
fog10,28,90
Original,90,90
fog10,90,86
Original,31,31
fog10,31,90
Original,63,63
fog10,63,95
Original,90,90
fog10,90,36
Original,20,20
fog10,20,90
Original,87,87
fog10,87,60
Original,86,86
fog10,86,93
Original,90,90
fog10,90,97
Original,15,15
fog10,15,86
Original,51,51
fog10,51,97
Original,45,45
fog10,45,90
Original,30,30
fog10,30,16
Original,86,86
fog10,86,90
Original,57,57
fog10,57,93
Original,75,75
fog10,75,74
Original,51,51
fog10,51,74
Original,12,12
fog10,12,95
Original,25,25
fog10,25,35
Original,6,6
fog10,6,35
Original,31,31
fog10,31,74
Original,30,30
fog10,30,66
Original,56,56
fog10,56,90
Original,28,28
fog10,28,16
Original,16,16
fog10,16,86
Original,23,23
fog10,23,30
Original,79,79
fog10,79,86
Original,67,67
fog10,67,97
Original,87,87
fog10,87,90
Original,78,78
fog10,78,36
Original,25,25
fog10,25,30
Original,36,36
fog10,36,27
Original,27,97
