filter,class,predicted_class
snownight,87,87
Original,44,49
snownight,44,59
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,97,97
snownight,97,97
Original,50,50
snownight,50,50
Original,88,86
snownight,88,91
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,7,7
snownight,7,23
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,74,74
snownight,74,74
Original,35,35
snownight,35,50
Original,48,50
snownight,48,50
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,47,47
snownight,47,47
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,90,90
snownight,90,51
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,20,20
snownight,20,15
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,53,53
snownight,53,52
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,91,91
snownight,91,91
Original,97,97
snownight,97,97
Original,45,45
snownight,45,45
Original,15,15
snownight,15,15
Original,83,83
snownight,83,83
Original,98,98
snownight,98,98
Original,90,90
snownight,90,90
Original,56,31
snownight,56,42
Original,20,20
snownight,20,20
Original,31,31
snownight,31,55
Original,28,28
snownight,28,28
Original,36,36
snownight,36,36
Original,16,16
snownight,16,16
Original,70,70
snownight,70,70
Original,0,0
snownight,0,0
Original,102,102
snownight,102,102
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,22,49
snownight,22,94
Original,86,86
snownight,86,86
Original,45,45
snownight,45,45
Original,0,0
snownight,0,0
Original,61,61
snownight,61,97
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,37,37
snownight,37,37
Original,32,32
snownight,32,39
Original,12,12
snownight,12,12
Original,29,29
snownight,29,16
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,72,91
snownight,72,91
Original,17,17
snownight,17,17
Original,68,68
snownight,68,30
Original,30,30
snownight,30,30
Original,41,41
snownight,41,41
Original,0,0
snownight,0,0
Original,53,53
snownight,53,53
Original,26,26
snownight,26,26
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,6,6
snownight,6,6
Original,86,86
snownight,86,87
Original,19,19
snownight,19,19
Original,15,15
snownight,15,17
Original,22,22
snownight,22,22
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,55,57
snownight,55,55
Original,28,28
snownight,28,15
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,17,15
snownight,17,15
Original,30,30
snownight,30,30
Original,36,36
snownight,36,91
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,78,78
snownight,78,78
Original,0,0
snownight,0,0
Original,71,71
snownight,71,71
Original,20,20
snownight,20,20
Original,29,29
snownight,29,29
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,66,66
snownight,66,66
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,50,53
snownight,50,53
Original,93,93
snownight,93,87
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,57,57
snownight,57,57
Original,42,42
snownight,42,42
Original,67,67
snownight,67,67
Original,1,1
snownight,1,1
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,23,23
snownight,23,28
Original,16,16
snownight,16,21
Original,15,15
snownight,15,15
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,81,81
snownight,81,81
Original,81,68
snownight,81,25
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,93,95
snownight,93,95
Original,17,17
snownight,17,17
Original,78,78
snownight,78,78
Original,86,86
snownight,86,86
Original,16,23
snownight,16,23
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,73,73
snownight,73,73
Original,46,46
snownight,46,46
Original,1,1
snownight,1,1
Original,32,32
snownight,32,32
Original,28,28
snownight,28,15
Original,55,55
snownight,55,55
Original,48,48
snownight,48,48
Original,24,24
snownight,24,24
Original,82,82
snownight,82,82
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,28,28
snownight,28,1
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,50,51
snownight,50,55
Original,66,66
snownight,66,66
Original,87,87
snownight,87,60
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,97,97
snownight,97,97
Original,51,51
snownight,51,52
Original,79,79
snownight,79,79
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,28,28
snownight,28,28
Original,102,102
snownight,102,102
Original,48,48
snownight,48,48
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,6,6
snownight,6,6
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,19,16
snownight,19,4
Original,20,20
snownight,20,20
Original,68,68
snownight,68,68
Original,70,70
snownight,70,70
Original,12,12
snownight,12,12
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,40,40
snownight,40,40
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,81,81
snownight,81,81
Original,45,45
snownight,45,45
Original,67,67
snownight,67,67
Original,7,7
snownight,7,7
Original,2,2
snownight,2,2
Original,36,36
snownight,36,36
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,26,19
snownight,26,51
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,63,63
snownight,63,63
Original,29,29
snownight,29,29
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,74,74
snownight,74,66
Original,61,61
snownight,61,61
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,51,51
snownight,51,51
Original,61,61
snownight,61,61
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,49,49
snownight,49,51
Original,21,21
snownight,21,21
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,53,53
snownight,53,51
Original,88,86
snownight,88,16
Original,79,79
snownight,79,79
Original,53,56
snownight,53,57
Original,53,53
snownight,53,53
Original,19,19
snownight,19,19
Original,4,4
snownight,4,11
Original,12,12
snownight,12,12
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,23,20
snownight,23,29
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,70,70
snownight,70,70
Original,28,28
snownight,28,23
Original,87,87
snownight,87,87
Original,0,0
snownight,0,0
Original,36,36
snownight,36,36
Original,48,48
snownight,48,48
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,76,76
snownight,76,90
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,75,75
snownight,75,75
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,53,53
snownight,53,50
Original,32,32
snownight,32,16
Original,74,74
snownight,74,74
Original,40,40
snownight,40,40
Original,86,86
snownight,86,86
Original,0,0
snownight,0,0
Original,70,70
snownight,70,70
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,30,60
snownight,30,30
Original,16,16
snownight,16,16
Original,11,11
snownight,11,11
Original,42,52
snownight,42,42
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,47,47
snownight,47,47
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,56,56
snownight,56,56
Original,22,22
snownight,22,22
Original,33,63
snownight,33,63
Original,66,66
snownight,66,66
Original,22,22
snownight,22,22
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,46,46
snownight,46,51
Original,52,52
snownight,52,52
Original,88,88
snownight,88,88
Original,40,40
snownight,40,40
Original,45,45
snownight,45,45
Original,79,79
snownight,79,79
Original,15,15
snownight,15,15
Original,74,74
snownight,74,74
Original,60,60
snownight,60,60
Original,45,45
snownight,45,45
Original,83,83
snownight,83,83
Original,20,20
snownight,20,20
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,58,58
snownight,58,58
Original,101,101
snownight,101,101
Original,37,37
snownight,37,37
Original,43,43
snownight,43,52
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,15,15
snownight,15,15
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,87,87
snownight,87,87
Original,48,48
snownight,48,48
Original,63,63
snownight,63,51
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,77,77
snownight,77,77
Original,15,15
snownight,15,15
Original,57,57
snownight,57,57
Original,12,12
snownight,12,12
Original,61,61
snownight,61,61
Original,81,81
snownight,81,81
Original,70,70
snownight,70,70
Original,52,52
snownight,52,52
Original,23,23
snownight,23,15
Original,55,55
snownight,55,57
Original,60,60
snownight,60,60
Original,67,67
snownight,67,59
Original,6,6
snownight,6,20
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,87,87
snownight,87,87
Original,51,51
snownight,51,51
Original,83,83
snownight,83,83
Original,92,93
snownight,92,95
Original,55,57
snownight,55,57
Original,75,72
snownight,75,45
Original,20,20
snownight,20,20
Original,25,21
snownight,25,21
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,73,73
snownight,73,73
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,53,53
snownight,53,57
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,55,55
snownight,55,52
Original,43,43
snownight,43,43
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,73,73
snownight,73,73
Original,57,50
snownight,57,31
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,53,57
snownight,53,55
Original,17,17
snownight,17,17
Original,77,77
snownight,77,77
Original,87,59
snownight,87,60
Original,90,90
snownight,90,90
Original,31,31
snownight,31,36
Original,76,76
snownight,76,76
Original,19,19
snownight,19,19
Original,64,43
snownight,64,43
Original,53,53
snownight,53,66
Original,40,40
snownight,40,47
Original,31,31
snownight,31,31
Original,78,78
snownight,78,79
Original,88,31
snownight,88,61
Original,63,63
snownight,63,63
Original,36,36
snownight,36,36
Original,59,59
snownight,59,59
Original,86,86
snownight,86,52
Original,53,53
snownight,53,53
Original,55,55
snownight,55,23
Original,31,31
snownight,31,31
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,2,19
snownight,2,2
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,53,53
snownight,53,53
Original,77,71
snownight,77,15
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,74,74
snownight,74,74
Original,57,57
snownight,57,57
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,91,91
snownight,91,91
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,37,37
snownight,37,37
Original,70,70
snownight,70,70
Original,86,86
snownight,86,86
Original,35,35
snownight,35,35
Original,31,31
snownight,31,31
Original,40,37
snownight,40,47
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,29,29
snownight,29,29
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,7,7
snownight,7,7
Original,37,37
snownight,37,37
Original,23,23
snownight,23,23
Original,29,29
snownight,29,29
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,88,88
snownight,88,88
Original,61,45
snownight,61,61
Original,69,69
snownight,69,69
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,15,15
snownight,15,15
Original,97,97
snownight,97,97
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,74,74
snownight,74,74
Original,66,63
snownight,66,66
Original,32,32
snownight,32,51
Original,66,66
snownight,66,66
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,48,48
snownight,48,41
Original,61,61
snownight,61,61
Original,50,50
snownight,50,43
Original,89,89
snownight,89,77
Original,49,49
snownight,49,49
Original,55,57
snownight,55,55
Original,48,48
snownight,48,50
Original,76,35
snownight,76,35
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,32,90
snownight,32,20
Original,89,89
snownight,89,88
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,17,17
snownight,17,17
Original,23,23
snownight,23,23
Original,23,23
snownight,23,15
Original,75,67
snownight,75,67
Original,90,90
snownight,90,90
